Messungen Bohrung 12H7;;;;;
1073;12,01;12,017;i.O.;i.O.;i.O.
1074;12,013;12,022;i.O.;n.i.O.;i.O.
1075;12,012;12,022;i.O.;n.i.O.;i.O.
1076;12,013;12,025;i.O.;n.i.O.;i.O.
1077;12,014;12,017;i.O.;i.O.;i.O.
1078;12,013;12,02;i.O.;n.i.O.;i.O.
1079;12,013;12,021;i.O.;n.i.O.;i.O.
1080;12,011;12,021;i.O.;n.i.O.;i.O.
1081;12,012;12,02;i.O.;n.i.O.;i.O.
1101;12,012;12,014;i.O.;i.O.;i.O.
1102;12,013;12,015;i.O.;i.O.;i.O.
1103;12,014;12,015;i.O.;i.O.;i.O.
1104;12,011;12,015;i.O.;i.O.;i.O.
1105;12,012;12,015;i.O.;i.O.;i.O.
1106;12,013;12,017;i.O.;i.O.;i.O.
1107;12,013;12,015;i.O.;i.O.;i.O.
1108;12,012;12,015;i.O.;i.O.;i.O.
1109;12,013;12,016;i.O.;i.O.;i.O.
1110;12,013;12,013;i.O.;i.O.;i.O.
1111;12,011;12,016;i.O.;i.O.;i.O.
1112;12,012;12,013;i.O.;i.O.;i.O.
1113;12,013;12,015;i.O.;i.O.;i.O.
1114;12,011;12,012;i.O.;i.O.;i.O.
1115;12,012;12,016;i.O.;i.O.;i.O.
1116;12,013;12,019;i.O.;n.i.O.;i.O.
1117;12,011;12,013;i.O.;i.O.;i.O.
1118;12,011;12,016;i.O.;i.O.;i.O.
1119;12,011;12,02;i.O.;n.i.O.;i.O.
1120;12,011;12,019;i.O.;n.i.O.;i.O.
1121;12,011;12,015;i.O.;i.O.;i.O.
1122;12,012;12,017;i.O.;i.O.;i.O.
1123;12,01;12,014;i.O.;i.O.;i.O.
1124;12,012;12,016;i.O.;i.O.;i.O.
1125;12,011;12,011;i.O.;i.O.;i.O.
1126;12,011;12,019;i.O.;n.i.O.;i.O.
1127;12,01;12,014;i.O.;i.O.;i.O.
1128;12,013;12,017;i.O.;i.O.;i.O.
1129;12,011;12,014;i.O.;i.O.;i.O.
1130;12,012;12,016;i.O.;i.O.;i.O.
1131;12,01;12,011;i.O.;i.O.;i.O.
1132;12,012;12,016;i.O.;i.O.;i.O.
1133;12,012;12,018;i.O.;i.O.;i.O.
1134;12,013;12,018;i.O.;i.O.;i.O.
1135;12,013;12,018;i.O.;i.O.;i.O.
1136;12,013;12,012;i.O.;i.O.;i.O.
1137;12,012;12,013;i.O.;i.O.;i.O.
1138;12,012;12,015;i.O.;i.O.;i.O.
1139;12,012;12,015;i.O.;i.O.;i.O.
1140;12,011;12,016;i.O.;i.O.;i.O.
1141;12,012;12,016;i.O.;i.O.;i.O.
1142;12,013;12,016;i.O.;i.O.;i.O.
1143;12,01;12,012;i.O.;i.O.;i.O.
1144;12,013;12,019;i.O.;n.i.O.;i.O.
1145;12,011;12,013;i.O.;i.O.;i.O.
1146;12,011;12,016;i.O.;i.O.;i.O.
1147;12,013;12,021;i.O.;n.i.O.;i.O.
1148;12,012;12,018;i.O.;i.O.;i.O.
1149;12,012;12,012;i.O.;i.O.;i.O.
1150;12,012;12,015;i.O.;i.O.;i.O.
1151;12,012;12,013;i.O.;i.O.;i.O.
1152;12,013;12,015;i.O.;i.O.;i.O.
1153;12,012;12,019;i.O.;n.i.O.;i.O.
1154;12,013;12,014;i.O.;i.O.;i.O.
1155;12,013;12,016;i.O.;i.O.;i.O.
1156;12,013;12,015;i.O.;i.O.;i.O.
1157;12,013;12,016;i.O.;i.O.;i.O.
1158;12,012;12,013;i.O.;i.O.;i.O.
1159;12,011;12,015;i.O.;i.O.;i.O.
1160;12,012;12,019;i.O.;n.i.O.;i.O.
1161;12,013;12,013;i.O.;i.O.;i.O.
1162;12,01;12,013;i.O.;i.O.;i.O.
1163;12,011;12,013;i.O.;i.O.;i.O.
1164;12,012;12,016;i.O.;i.O.;i.O.
1165;12,012;12,02;i.O.;n.i.O.;i.O.
1166;12,011;12,012;i.O.;i.O.;i.O.
1167;12,013;12,015;i.O.;i.O.;i.O.
1168;12,01;12,013;i.O.;i.O.;i.O.
1169;12,013;12,017;i.O.;i.O.;i.O.
1170;12,013;12,013;i.O.;i.O.;i.O.
1171;12,012;12,013;i.O.;i.O.;i.O.
1172;12,012;12,016;i.O.;i.O.;i.O.
1173;12,014;12,014;i.O.;i.O.;i.O.
1174;12,012;12,012;i.O.;i.O.;i.O.
1175;12,012;12,014;i.O.;i.O.;i.O.
1176;12,011;12,012;i.O.;i.O.;i.O.
1177;12,012;12,011;i.O.;i.O.;i.O.
1178;12,012;12,014;i.O.;i.O.;i.O.
1179;12,012;12,02;i.O.;n.i.O.;i.O.
1180;12,011;12,022;i.O.;n.i.O.;i.O.
1181;12,01;12,011;i.O.;i.O.;i.O.
1201;12,012;;i.O.;n.i.O.;i.O.
1202;12,012;;i.O.;n.i.O.;i.O.
1203;12,013;;i.O.;n.i.O.;i.O.
1204;12,012;;i.O.;n.i.O.;i.O.
1205;12,013;;i.O.;n.i.O.;i.O.
1206;12,012;;i.O.;n.i.O.;i.O.
1207;12,013;;i.O.;n.i.O.;i.O.
1208;12,013;;i.O.;n.i.O.;i.O.
1209;12,013;;i.O.;n.i.O.;i.O.
1210;12,012;;i.O.;n.i.O.;i.O.
1211;12,014;;i.O.;n.i.O.;i.O.
1212;12,013;;i.O.;n.i.O.;i.O.
1213;12,014;;i.O.;n.i.O.;i.O.
1214;12,012;;i.O.;n.i.O.;i.O.
1215;12,011;;i.O.;n.i.O.;i.O.
1216;12,012;;i.O.;n.i.O.;i.O.
1217;12,013;;i.O.;n.i.O.;i.O.
1218;12,013;;i.O.;n.i.O.;i.O.
1219;12,012;;i.O.;n.i.O.;i.O.
1220;12,014;;i.O.;n.i.O.;i.O.
1221;12,012;;i.O.;n.i.O.;i.O.
1222;12,014;;i.O.;n.i.O.;i.O.
1223;12,013;;i.O.;n.i.O.;i.O.
1224;12,012;;i.O.;n.i.O.;i.O.
1225;12,014;;i.O.;n.i.O.;i.O.
1226;12,012;;i.O.;n.i.O.;i.O.
1227;12,012;;i.O.;n.i.O.;i.O.
1228;12,013;;i.O.;n.i.O.;i.O.
1229;12,012;;i.O.;n.i.O.;i.O.
1230;12,012;;i.O.;n.i.O.;i.O.
1231;12,013;;i.O.;n.i.O.;i.O.
1232;12,012;;i.O.;n.i.O.;i.O.
1233;12,013;;i.O.;n.i.O.;i.O.
1234;12,011;;i.O.;n.i.O.;i.O.
1235;12,012;;i.O.;n.i.O.;i.O.
1236;12,013;;i.O.;n.i.O.;i.O.
1237;12,012;;i.O.;n.i.O.;i.O.
1238;12,012;;i.O.;n.i.O.;i.O.
1239;12,014;;i.O.;n.i.O.;i.O.
1240;12,014;;i.O.;n.i.O.;i.O.
1241;12,01;;i.O.;n.i.O.;i.O.
1242;12,013;;i.O.;n.i.O.;i.O.
1243;12,013;;i.O.;n.i.O.;i.O.
1244;12,014;;i.O.;n.i.O.;i.O.
1245;12,012;;i.O.;n.i.O.;i.O.
1246;12,013;;i.O.;n.i.O.;i.O.
1247;12,011;;i.O.;n.i.O.;i.O.
1248;12,012;;i.O.;n.i.O.;i.O.
1249;12,012;;i.O.;n.i.O.;i.O.
1250;12,012;;i.O.;n.i.O.;i.O.
1251;12,011;;i.O.;n.i.O.;i.O.
1252;12,011;;i.O.;n.i.O.;i.O.
1253;12,014;;i.O.;n.i.O.;i.O.
1254;12,013;;i.O.;n.i.O.;i.O.
1255;12,012;;i.O.;n.i.O.;i.O.
1256;12,01;;i.O.;n.i.O.;i.O.
1257;12,011;;i.O.;n.i.O.;i.O.
1258;12,011;;i.O.;n.i.O.;i.O.
1259;12,012;;i.O.;n.i.O.;i.O.
1260;12,014;;i.O.;n.i.O.;i.O.
1261;12,011;;i.O.;n.i.O.;i.O.
1262;12,013;;i.O.;n.i.O.;i.O.
1263;12,012;;i.O.;n.i.O.;i.O.
1264;12,012;;i.O.;n.i.O.;i.O.
1265;12,012;;i.O.;n.i.O.;i.O.
1266;12,013;;i.O.;n.i.O.;i.O.
1267;12,013;;i.O.;n.i.O.;i.O.
1268;12,014;;i.O.;n.i.O.;i.O.
1269;12,013;;i.O.;n.i.O.;i.O.
1270;12,012;;i.O.;n.i.O.;i.O.
1271;12,013;;i.O.;n.i.O.;i.O.
1272;12,013;;i.O.;n.i.O.;i.O.
1273;12,013;;i.O.;n.i.O.;i.O.
1274;12,014;;i.O.;n.i.O.;i.O.
1275;12,013;;i.O.;n.i.O.;i.O.
1276;12,014;;i.O.;n.i.O.;i.O.
1277;12,009;;i.O.;n.i.O.;i.O.
1278;12,012;;i.O.;n.i.O.;i.O.
1279;12,013;;i.O.;n.i.O.;i.O.
1280;12,012;;i.O.;n.i.O.;i.O.
1281;12,012;;i.O.;n.i.O.;i.O.
1301;12,011;;i.O.;n.i.O.;
1302;;;n.i.O.;n.i.O.;
1303;;;n.i.O.;n.i.O.;
1304;;;n.i.O.;n.i.O.;
1305;;;n.i.O.;n.i.O.;
1306;;;n.i.O.;n.i.O.;
1307;;;n.i.O.;n.i.O.;
1308;;;n.i.O.;n.i.O.;
1309;;;n.i.O.;n.i.O.;
1310;;;n.i.O.;n.i.O.;
1311;;;n.i.O.;n.i.O.;
1312;;;n.i.O.;n.i.O.;
1313;;;n.i.O.;n.i.O.;
1314;;;n.i.O.;n.i.O.;
1315;;;n.i.O.;n.i.O.;
1316;;;n.i.O.;n.i.O.;
1317;;;n.i.O.;n.i.O.;
1318;;;n.i.O.;n.i.O.;
1319;;;n.i.O.;n.i.O.;
1320;;;n.i.O.;n.i.O.;
1321;;;n.i.O.;n.i.O.;
1322;;;n.i.O.;n.i.O.;
1323;;;n.i.O.;n.i.O.;
1324;;;n.i.O.;n.i.O.;
1325;;;n.i.O.;n.i.O.;
1326;;;n.i.O.;n.i.O.;
1327;;;n.i.O.;n.i.O.;
1328;;;n.i.O.;n.i.O.;
1329;;;n.i.O.;n.i.O.;
1330;;;n.i.O.;n.i.O.;
1331;;;n.i.O.;n.i.O.;
1332;;;n.i.O.;n.i.O.;
1333;;;n.i.O.;n.i.O.;
1334;;;n.i.O.;n.i.O.;
1335;;;n.i.O.;n.i.O.;
1336;;;n.i.O.;n.i.O.;
1337;;;n.i.O.;n.i.O.;
1338;;;n.i.O.;n.i.O.;
1339;;;n.i.O.;n.i.O.;
1340;;;n.i.O.;n.i.O.;
1341;;;n.i.O.;n.i.O.;
1342;;;n.i.O.;n.i.O.;
1343;;;n.i.O.;n.i.O.;
1344;;;n.i.O.;n.i.O.;
1345;;;n.i.O.;n.i.O.;
1346;;;n.i.O.;n.i.O.;
1347;;;n.i.O.;n.i.O.;
1348;;;n.i.O.;n.i.O.;
1349;;;n.i.O.;n.i.O.;
1350;;;n.i.O.;n.i.O.;
1351;;;n.i.O.;n.i.O.;
1352;;;n.i.O.;n.i.O.;
1353;;;n.i.O.;n.i.O.;
1354;;;n.i.O.;n.i.O.;
1355;;;n.i.O.;n.i.O.;
1356;;;n.i.O.;n.i.O.;
1357;;;n.i.O.;n.i.O.;
1358;;;n.i.O.;n.i.O.;
1359;;;n.i.O.;n.i.O.;
1360;;;n.i.O.;n.i.O.;
1361;;;n.i.O.;n.i.O.;
1362;;;n.i.O.;n.i.O.;
1363;;;n.i.O.;n.i.O.;
1364;;;n.i.O.;n.i.O.;
1365;;;n.i.O.;n.i.O.;
1366;;;n.i.O.;n.i.O.;
1367;;;n.i.O.;n.i.O.;
1368;;;n.i.O.;n.i.O.;
1369;;;n.i.O.;n.i.O.;
1370;;;n.i.O.;n.i.O.;
1371;;;n.i.O.;n.i.O.;
1372;;;n.i.O.;n.i.O.;
1373;;;n.i.O.;n.i.O.;
1374;;;n.i.O.;n.i.O.;
1375;;;n.i.O.;n.i.O.;
1376;;;n.i.O.;n.i.O.;
1377;;;n.i.O.;n.i.O.;
1378;;;n.i.O.;n.i.O.;
1379;;;n.i.O.;n.i.O.;
1380;;;n.i.O.;n.i.O.;
1381;;;n.i.O.;n.i.O.;
1401;;;n.i.O.;n.i.O.;
1402;;;n.i.O.;n.i.O.;
1403;;;n.i.O.;n.i.O.;
1404;;;n.i.O.;n.i.O.;
1405;;;n.i.O.;n.i.O.;
1406;;;n.i.O.;n.i.O.;
1407;;;n.i.O.;n.i.O.;
1408;;;n.i.O.;n.i.O.;
1409;;;n.i.O.;n.i.O.;
1410;;;n.i.O.;n.i.O.;
1411;;;n.i.O.;n.i.O.;
1412;;;n.i.O.;n.i.O.;
1413;;;n.i.O.;n.i.O.;
1414;;;n.i.O.;n.i.O.;
1415;;;n.i.O.;n.i.O.;
1416;;;n.i.O.;n.i.O.;
1417;;;n.i.O.;n.i.O.;
1418;;;n.i.O.;n.i.O.;
1419;;;n.i.O.;n.i.O.;
1420;;;n.i.O.;n.i.O.;
1421;;;n.i.O.;n.i.O.;
1422;;;n.i.O.;n.i.O.;
1423;;;n.i.O.;n.i.O.;
1424;;;n.i.O.;n.i.O.;
1425;;;n.i.O.;n.i.O.;
1426;;;n.i.O.;n.i.O.;
1427;;;n.i.O.;n.i.O.;
1428;;;n.i.O.;n.i.O.;
1429;;;n.i.O.;n.i.O.;
1430;;;n.i.O.;n.i.O.;
1431;;;n.i.O.;n.i.O.;
1432;;;n.i.O.;n.i.O.;
1433;;;n.i.O.;n.i.O.;
1434;;;n.i.O.;n.i.O.;
1435;;;n.i.O.;n.i.O.;
1436;;;n.i.O.;n.i.O.;
1437;;;n.i.O.;n.i.O.;
1438;;;n.i.O.;n.i.O.;
1439;;;n.i.O.;n.i.O.;
1440;;;n.i.O.;n.i.O.;
1441;;;n.i.O.;n.i.O.;
1442;;;n.i.O.;n.i.O.;
1443;;;n.i.O.;n.i.O.;
1444;;;n.i.O.;n.i.O.;
1445;;;n.i.O.;n.i.O.;
1446;;;n.i.O.;n.i.O.;
1447;;;n.i.O.;n.i.O.;
1448;;;n.i.O.;n.i.O.;
1449;;;n.i.O.;n.i.O.;
1450;;;n.i.O.;n.i.O.;
1451;;;n.i.O.;n.i.O.;
1452;;;n.i.O.;n.i.O.;
1453;;;n.i.O.;n.i.O.;
1454;;;n.i.O.;n.i.O.;
1455;;;n.i.O.;n.i.O.;
1456;;;n.i.O.;n.i.O.;
1457;;;n.i.O.;n.i.O.;
1458;;;n.i.O.;n.i.O.;
1459;;;n.i.O.;n.i.O.;
1460;;;n.i.O.;n.i.O.;
1461;;;n.i.O.;n.i.O.;
1462;;;n.i.O.;n.i.O.;
1463;;;n.i.O.;n.i.O.;
1464;;;n.i.O.;n.i.O.;
1465;;;n.i.O.;n.i.O.;
1466;;;n.i.O.;n.i.O.;
1467;;;n.i.O.;n.i.O.;
1468;;;n.i.O.;n.i.O.;
1469;;;n.i.O.;n.i.O.;
1470;;;n.i.O.;n.i.O.;
1471;;;n.i.O.;n.i.O.;
1472;;;n.i.O.;n.i.O.;
1473;;;n.i.O.;n.i.O.;
1474;;;n.i.O.;n.i.O.;
1475;;;n.i.O.;n.i.O.;
1476;;;n.i.O.;n.i.O.;
1477;;;n.i.O.;n.i.O.;
1478;;;n.i.O.;n.i.O.;
1479;;;n.i.O.;n.i.O.;
1480;;;n.i.O.;n.i.O.;
1481;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;n.i.O.;n.i.O.;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
