,12430012063.A1_Axis.Actual_Power,12430012063.Energy_Savings.Active_Power_Spindle1,12430012063.Energy_Savings.Active_Power_Z1,12430012063.Main_Spindle.Actual_Position_MCS,12430012063.Main_Spindle.Actual_Power,12430012063.Main_Spindle.Actual_Speed_Rate,12430012063.Main_Spindle.MPC_Peak,12430012063.Main_Spindle.MPC_Veff_Total,12430012063.Main_Spindle.Temperature_Spindle,12430012063.Tool_Control_Center.Axial_Force_Tension,12430012063.Tool_Control_Center.Bending_Moment,12430012063.Tool_Control_Center.Symmetry,12430012063.X1_Axis.Actual_Power,12430012063.Y1_Axis.Actual_Power,12430012063.Z1_Axis.Actual_Feed_Rate,12430012063.Z1_Axis.Actual_Position_MCS,12430012063.Z1_Axis.Actual_Power,timeStamp,12430012063.Energy_Savings.Active_Power_X1,12430012063.X1_Axis.Actual_Feed_Rate,12430012063.X1_Axis.Actual_Position_MCS,12430012063.Tool_Control_Center.Axial_Force_Compression,12430012063.Y1_Axis.Actual_Feed_Rate,12430012063.Y1_Axis.Actual_Position_MCS,12430012063.Energy_Savings.Active_Power_Y1,12430012063.Maintenance_Package.Tool_Usage_Main_lubriTOOL,12430012063.Y1_Axis.Temperature_Y_Slide,Label
0,3.4,-15.579531250000002,35.103499999999976,189.6665656565656,0.5,951.5,0.7272727272727273,0.75,26.255,0.12500000000000003,1.5238095238095237,0.38333333333333336,0.5,1.2727272727272727,723.7692307692307,-281.03941176470585,13.68,2019-12-09 11:49:28.249,,,,,,,,,,-
1,3.5,-5.992125000000001,233.91233333333335,182.91555555555553,0.5,951.5,1.3333333333333333,1.0,,0.16666666666666666,1.5,0.5728571428571428,6.571428571428571,0.7142857142857143,-5.583333333333333,-275.58000000000004,21.5,2019-12-09 11:49:47.810,98.34833333333334,4345.333333333333,367.05,,,,,,,-
2,3.5,-5.555555555976829e-05,371.99890909090914,173.65444444444447,0.5,951.4444444444445,1.0,0.5,,0.15000000000000002,0.0,0.45124999999999993,13.857142857142858,0.7142857142857143,-300.3636363636364,-280.238125,22.22222222222222,2019-12-09 11:49:51.509,365.42275,4305.25,383.174,,,,,,,-
3,4.0,-4.511705882352942,55.0916153846154,180.28411764705882,0.5,951.5,1.1666666666666667,0.5,,0.1,0.5,0.395,8.0,0.7142857142857143,-26.583333333333332,-280.005625,22.0,2019-12-09 11:49:54.843,20.978,3725.6666666666665,395.565,0.16,,,,,,-
4,,-7.190562500000004,2.0347272727272783,180.77705882352944,0.5,951.5555555555555,1.1666666666666667,0.8,,,0.5,0.51625,1.0,0.8571428571428571,42.5,-280.12625,15.777777777777779,2019-12-09 11:49:58.207,0.0,0.0,410.33,0.14285714285714288,,,,,,-
5,3.0,-10.652666666666672,490.3299,180.73111111111112,0.5,951.5,1.1428571428571428,1.0,,,0.5,0.45999999999999996,4.0,0.6666666666666666,-196.63636363636363,-280.154375,21.1,2019-12-09 11:50:01.686,-52.33233333333333,2902.6666666666665,428.94666666666666,0.15,,,,,,-
6,3.5,-7.89541176470589,240.42590909090907,183.03470588235294,0.5555555555555556,951.5,0.5,0.8,,,0.5,0.42874999999999996,14.666666666666666,0.7142857142857143,-246.6,-278.036,21.272727272727273,2019-12-09 11:50:05.211,349.182,3565.5,441.845,0.15,,,,,,-
7,4.0,1.2783333333333322,-147.96300000000005,185.2464705882353,0.42857142857142855,951.4444444444445,1.75,1.0,,,0.5,0.57625,0.0,0.7142857142857143,152.36363636363637,-280.18625000000003,19.77777777777778,2019-12-09 11:50:08.617,0.0,129.5,455.34000000000003,0.15000000000000002,,,,,,-
8,5.0,-6.767529411764707,192.9738,173.43500000000003,0.5,951.5,0.3333333333333333,1.0,,,0.5,0.52,15.0,2.0,-20.583333333333332,-275.4488235294118,16.583333333333332,2019-12-09 11:50:12.018,5887.37,-16131.0,453.26,0.15000000000000002,4033.0,-408.41,,,,-
9,3.0,-6.767529411764705,490.5164,179.90611111111113,0.75,951.5,2.0,1.0,,,1.0,0.7162499999999999,12.8,1.1666666666666667,-276.27272727272725,-280.07062500000006,22.9,2019-12-09 11:50:15.615,-139.40199999999996,1742.6666666666667,353.13999999999993,0.15000000000000002,233.0,-397.74,62.33766666666666,,,-
10,3.5,-17.976375,132.00633333333337,167.8894117647059,0.5555555555555556,951.5,0.5,0.0,,,0.4,0.5375,0.4,1.0,-58.54545454545455,-280.01,29.22222222222222,2019-12-09 11:50:19.220,0.0,0.0,365.33,0.16666666666666666,,,,72.5,,-
11,3.5,8.388999999999996,-13.055500000000015,180.52588235294118,0.42857142857142855,951.5,1.5,0.5,26.255,,0.5,0.52125,0.6,0.8,310.84615384615387,-280.26062500000006,21.272727272727273,2019-12-09 11:50:22.688,35.189,3980.5,378.29499999999996,0.14,,,,,,-
12,3.6666666666666665,-3.3838235294117682,542.3241111111112,182.8338888888889,0.5,951.5,1.25,0.75,,,0.6666666666666666,0.28125000000000006,5.75,0.5714285714285714,-196.63636363636363,-280.154375,17.583333333333332,2019-12-09 11:50:26.006,347.152,2463.3333333333335,391.34666666666664,0.15000000000000002,,,,,,-
13,,-10.785750000000004,233.81336363636362,181.20944444444444,0.5,951.5,1.8,0.5,,0.05,0.3333333333333333,0.4114285714285715,1.0,0.5,-137.1818181818182,-278.03799999999995,15.727272727272727,2019-12-09 11:50:29.802,,0.0,410.33,0.1,,,,,,-
14,3.5,-9.58725,-114.14289999999998,180.818125,0.5454545454545454,951.5,0.5,0.75,,0.06000000000000001,0.5,0.6633333333333333,5.75,0.6666666666666666,265.38461538461536,-280.0475,22.3,2019-12-09 11:50:33.078,-242.9385,1763.5,424.895,0.0,,,,,,-
15,3.5,-6.391555555555557,246.69945454545453,190.83944444444444,0.5,951.5,1.0,1.0,,0.0,0.5,0.27299999999999996,10.75,0.75,68.07692307692308,-275.58000000000004,21.9,2019-12-09 11:50:36.402,227.82533333333333,3944.6666666666665,438.0366666666667,0.05,,,,,,-
16,,-9.5874375,445.5471111111111,168.43764705882353,0.5,951.5555555555555,1.75,0.0,,0.1,0.6666666666666666,0.22,0.5,0.5,-195.08333333333334,-280.231875,15.7,2019-12-09 11:50:40.012,0.0,0.0,455.33,0.05,,,,,,-
17,5.0,-15.79094117647059,62.90409090909089,190.10705882352946,0.5,951.4444444444445,0.3333333333333333,1.0,,0.0,0.3333333333333333,0.35750000000000004,6.25,3.0,39.7,-280.15250000000003,14.909090909090908,2019-12-09 11:50:43.417,1686.3593333333336,-7795.0,464.63999999999993,0.15,3017.0,-395.56,8.22,,,-
18,3.5,-3.3837647058823497,20.329500000000007,180.64944444444444,0.4444444444444444,951.5555555555555,1.3333333333333333,0.5,,,0.6,0.5357142857142858,28.4,1.8,96.33333333333333,-280.11437500000005,20.666666666666668,2019-12-09 11:50:47.057,-1871.101,-5971.5,353.03999999999996,,746.5,-383.02,9.248,,,-
19,3.5,-14.0614,494.41609090909094,167.12388888888884,0.5,951.5,1.2857142857142858,1.0,,,0.4,0.19749999999999998,7.333333333333333,0.8333333333333334,-277.125,-280.148125,18.181818181818183,2019-12-09 11:50:50.401,290.3085,2301.0,361.1933333333333,0.08,,,,,,-
20,3.5,-25.1669375,229.03199999999998,170.63588235294114,0.5454545454545454,951.4444444444445,1.3333333333333333,1.0,,,0.5,0.43875000000000003,0.75,0.5,-60.53846153846154,-278.03266666666667,16.5,2019-12-09 11:50:54.011,,0.0,380.33,0.15000000000000002,,,,,,-
21,3.5,-5.1134,-184.85022222222221,175.1694117647059,0.42857142857142855,951.5555555555555,0.5,0.0,,,0.5,0.3057142857142857,4.666666666666667,0.8,280.9,-280.06375,22.6,2019-12-09 11:50:57.406,-256.473,1460.0,395.005,0.12,,,,,,-
22,3.5,-11.718000000000004,293.75040000000007,199.82888888888886,0.5,951.5,1.0,0.8,,,0.5,0.39333333333333337,10.25,0.75,-17.333333333333332,-275.5888235294118,21.9,2019-12-09 11:51:00.802,192.63666666666668,4333.333333333333,408.59,0.14,,,,,,-
23,,-3.5953125000000004,461.504,177.42823529411766,0.5,951.5,1.4,1.1666666666666667,,,0.5,0.38,0.5,0.5,-281.09090909090907,-280.09125,15.583333333333334,2019-12-09 11:51:04.400,0.0,0.0,425.33,0.15,,,,72.49,,-
24,,-9.587437500000002,78.33339999999998,177.91882352941175,0.5454545454545454,951.4285714285714,0.5,0.6666666666666666,,,0.5,0.5111111111111112,5.333333333333333,0.75,-28.818181818181817,-280.00937500000003,19.11111111111111,2019-12-09 11:51:07.805,-34.512,67.5,440.33,0.16666666666666666,,,,,,-
25,3.5,-7.669866666666667,-0.15533333333333607,199.58823529411765,0.42857142857142855,951.5,1.3333333333333333,0.0,,,0.6,0.2875,4.0,0.6666666666666666,111.0,-280.12812500000007,21.9,2019-12-09 11:51:11.209,-113.687,3343.5,454.03,0.15000000000000002,,,,,,-
26,3.5,-4.261166666666664,481.3774,171.3077777777778,0.5,951.5,1.0,0.8,26.255,,0.5,0.4633333333333333,11.75,1.0,-196.63636363636363,-280.154375,19.0,2019-12-09 11:51:14.607,277.4506666666667,2278.6666666666665,466.78000000000003,0.13333333333333333,176.0,-382.66,,,,-
27,3.8,-14.663000000000002,356.02322222222233,174.3211764705882,0.5,951.5,0.5,0.5,26.255,,0.0,0.3985714285714286,1.6,1.75,65.9,-276.5478571428571,14.5,2019-12-09 11:51:18.293,251.736,-17264.5,372.28999999999996,0.15000000000000002,2158.0,-370.425,56.85733333333334,,,-
28,,-12.407176470588237,-156.04500000000002,182.43764705882356,0.5,951.5,1.3333333333333333,1.0,26.255,,0.5,0.38249999999999995,5.333333333333333,0.6666666666666666,139.66666666666666,-280.18500000000006,21.5,2019-12-09 11:51:21.842,-203.013,721.5,365.21500000000003,0.2,,,,,,-
29,3.5,-2.2558235294117637,282.0002999999999,185.92055555555555,0.5,951.5,1.1428571428571428,1.0,,,0.5,0.21875,6.0,0.625,29.454545454545453,-275.44705882352946,19.692307692307693,2019-12-09 11:51:25.224,216.547,4738.0,379.0,0.15000000000000002,,,,,,-
30,,-10.957000000000003,478.3932000000001,184.69470588235296,0.5555555555555556,951.5714285714286,1.3333333333333333,1.0,,0.06666666666666667,0.5,0.5537500000000001,0.5,0.8,-272.90909090909093,-278.586,17.333333333333332,2019-12-09 11:51:28.819,0.0,0.0,395.33,0.15,,,,,,-
31,,-14.381187500000003,120.67070000000001,185.1864705882353,0.5,951.5,1.0,0.5,26.255,0.03333333333333333,0.5,0.4475,4.0,0.6666666666666666,-58.54545454545455,-280.01,16.5,2019-12-09 11:51:32.230,-11.504,7.0,410.33,0.05,,,,,,-
32,3.5,-1.127882352941177,-56.5741111111111,185.6794117647059,0.4444444444444444,951.4285714285714,0.5,1.0,26.255,0.06666666666666667,0.5,0.35333333333333333,3.5,0.6666666666666666,50.2,-280.11875000000003,20.75,2019-12-09 11:51:35.612,-175.2675,2775.0,424.44,0.05,,,,,,-
33,3.5,-15.5795,520.772111111111,177.395,0.5,951.5,1.75,0.0,26.26,0.05,0.5,0.5642857142857143,10.5,0.875,-200.77777777777777,-280.3,19.083333333333332,2019-12-09 11:51:39.040,265.27000000000004,3371.3333333333335,437.3033333333333,0.05,,,,,,-
34,,-11.27917647058824,244.51219999999995,187.9335294117647,0.5,951.5,1.3333333333333333,0.75,26.252,0.05,0.5,0.42888888888888893,1.0,0.8333333333333334,-246.3,-278.04266666666666,15.0,2019-12-09 11:51:42.675,0.0,0.0,455.33,0.05,,,,72.48,,-
35,,-14.663058823529408,-119.73820000000003,167.25,0.5454545454545454,951.5714285714286,1.0,1.0,26.25714285714286,0.05,0.5,0.3157142857142857,7.5,0.75,139.8181818181818,-280.04375,21.9,2019-12-09 11:51:46.037,-195.569,721.5,470.21500000000003,0.05,,,,,,-
36,3.75,-4.261166666666666,223.99639999999994,191.8247368421052,0.45454545454545453,951.5,1.0,0.75,26.255,0.05,0.5,0.5429999999999999,30.166666666666668,2.5555555555555554,50.18181818181818,-275.42823529411766,20.071428571428573,2019-12-09 11:51:49.423,349.85875000000004,-7496.5,378.5725,0.05,1503.6666666666667,-357.2966666666667,42.1295,,,-
37,4.0,-13.182687500000002,474.06981818181816,172.50411764705882,0.5,951.5,1.0,1.0,26.255,0.03333333333333333,0.5,0.4075,0.5,0.6,-237.1,-280.1125,17.272727272727273,2019-12-09 11:51:53.205,0.0,14.5,365.33,0.05,,,,,,-
38,,-13.53511764705883,156.8533,172.99588235294118,0.5454545454545454,951.4444444444445,1.0,0.0,,0.05,1.0,0.25666666666666665,1.2,0.7142857142857143,17.5,-280.14625,17.09090909090909,2019-12-09 11:51:56.634,-5.4135,0.0,380.33,0.05,,,,,,-
39,3.5,-4.511823529411766,-49.33981818181825,194.66352941176473,0.42857142857142855,951.5555555555555,1.3333333333333333,0.5,,0.06000000000000001,0.5,0.325,2.5,0.6666666666666666,200.33333333333334,-280.11500000000007,22.6,2019-12-09 11:52:00.054,-175.9445,2775.0,394.44,0.05,,,,,,-
40,3.5,-3.3838823529411752,518.4926666666667,166.38166666666666,0.5,951.4285714285714,0.3333333333333333,1.2,,0.05,0.3333333333333333,0.43499999999999994,10.25,0.7777777777777778,-129.72727272727272,-280.30125000000004,20.5,2019-12-09 11:52:03.434,262.112,3371.3333333333335,407.3033333333333,0.05,,,,,,-
41,,-7.895470588235295,215.84063636363632,175.74470588235295,0.5,951.5,2.0,0.0,,0.05,0.5,0.475,0.75,0.5,-35.0,-278.1813333333333,16.0,2019-12-09 11:52:07.033,0.0,0.0,425.33,0.05,,,,,,-
42,,-13.182687500000004,-189.4092222222223,176.23764705882354,0.5,951.5714285714286,1.0,1.0,,0.05,,0.5325000000000001,8.0,0.6666666666666666,150.63636363636363,-280.058125,22.77777777777778,2019-12-09 11:52:10.422,-246.322,939.0,440.15999999999997,0.10000000000000002,,,,,,-
43,3.5,-11.279235294117647,258.05945454545457,183.93294117647062,0.5,951.5,1.4,1.0,,0.05,0.5,0.5488888888888889,15.0,0.5714285714285714,89.9,-273.703125,22.3,2019-12-09 11:52:13.829,216.99799999999996,4738.0,454.0,0.05,,,,,,-
44,,-4.793749999999999,477.27430000000004,178.4929411764706,0.5714285714285714,951.5,1.0,0.5,,0.05,0.5,0.37875000000000003,0.5,1.1666666666666667,-297.9166666666667,-280.09875000000005,16.416666666666668,2019-12-09 11:52:17.423,0.0,0.0,470.33,0.05,,,,,,-
45,4.0,-6.767647058823531,113.95649999999998,182.37882352941173,0.45454545454545453,951.4444444444445,1.625,0.8,,0.05,0.5,0.4477777777777777,8.4,1.2222222222222223,32.333333333333336,-278.38000000000005,17.363636363636363,2019-12-09 11:52:20.821,1058.8243333333332,-11960.666666666666,380.55499999999995,0.05,1495.0,-341.46000000000004,32.196333333333335,,,-
46,3.5,-11.9843125,-23.567727272727304,180.7523529411765,0.5714285714285714,951.5,1.3333333333333333,0.5,,0.03333333333333333,0.5,0.42777777777777776,3.75,0.6666666666666666,219.25,-280.2637500000001,22.5,2019-12-09 11:52:24.411,-184.065,2775.0,364.44,0.05,,,,,,-
47,3.5,-7.456944444444449,393.22133333333335,172.47222222222223,0.5,951.5,1.0,0.8333333333333334,,0.05,0.5,0.41888888888888887,4.4,0.75,-168.5,-280.29375000000005,18.416666666666668,2019-12-09 11:52:27.817,275.195,3180.3333333333335,377.08666666666664,0.05,,,,72.47,,-
48,,-13.535117647058822,253.65099999999995,183.01117647058823,0.42857142857142855,951.5,1.25,1.0,,0.06666666666666667,0.5,0.64625,0.75,0.5,-180.8181818181818,-278.17199999999997,16.0,2019-12-09 11:52:31.440,0.0,0.0,395.33,0.05,,,,,,-
49,,-16.7779375,-178.2188888888889,162.3264705882353,0.5,951.5555555555555,0.5,0.5,,0.05,0.5,0.58,7.5,0.6666666666666666,225.5,-280.075,21.181818181818183,2019-12-09 11:52:34.844,-259.8565,1185.0,410.09000000000003,0.05,,,,,,-
50,3.5,-8.52227777777778,307.7384545454546,182.28,0.5,951.4545454545455,1.25,0.6,,0.05,0.6666666666666666,0.36625,9.0,0.75,-43.583333333333336,-275.4482352941177,20.692307692307693,2019-12-09 11:52:38.209,212.48666666666668,4563.333333333333,423.69,0.1,,,,,,-
51,,-5.992125000000004,457.981,185.76117647058823,0.5,951.5714285714286,1.75,1.2,,0.03333333333333333,0.4,0.45222222222222225,0.5,0.7142857142857143,-178.0,-280.089375,16.0,2019-12-09 11:52:41.824,0.0,0.0,440.33,0.04,,,,,,-
52,,-9.587375000000002,78.33344444444447,174.81625,0.5555555555555556,951.4444444444445,0.5,0.5,,0.1,0.5,0.33875000000000005,6.5,0.75,92.22222222222223,-278.66066666666666,18.444444444444443,2019-12-09 11:52:45.234,-20.978,23.0,455.33,0.05,,,,,,-
53,3.5,-6.391600000000001,-13.055545454545484,186.7441176470588,0.42857142857142855,951.5,1.75,0.5,,0.04,0.6666666666666666,0.5525,4.0,0.8333333333333334,194.33333333333334,-280.12687500000004,21.818181818181817,2019-12-09 11:52:48.631,-149.5525,3073.5,469.245,0.05,,,,,24.995,-
54,3.5,-8.522166666666669,475.40919999999994,184.0536842105263,0.5454545454545454,951.5,0.3333333333333333,0.5,,0.06000000000000001,0.3333333333333333,0.528888888888889,17.833333333333332,2.0,-215.9090909090909,-280.27375,18.53846153846154,2019-12-09 11:52:52.039,-572.496,-8764.0,382.8875,0.05,1504.0,-328.09999999999997,80.1485,,,-
55,,-10.151470588235295,212.78890909090907,169.10176470588235,0.45454545454545453,951.5,1.75,1.0,,0.05,0.5,0.4357142857142858,0.75,0.5,-245.0909090909091,-278.02866666666665,15.583333333333334,2019-12-09 11:52:55.838,0.0,0.0,365.33,0.06666666666666667,,,,,,-
56,,-15.065857142857144,-191.2743333333334,190.76999999999998,0.5,951.5,0.5,1.0,,0.03333333333333333,0.5,0.5825,5.5,0.7142857142857143,344.9166666666667,-280.05875000000003,21.6,2019-12-09 11:52:59.214,-242.9385,939.0,380.15999999999997,0.03333333333333333,,,,,,-
57,3.5,-4.511764705882351,228.4725,168.3694444444444,0.5,951.5,1.1666666666666667,0.0,,0.06000000000000001,,0.581111111111111,9.2,0.8571428571428571,-109.36363636363636,-275.4494117647059,20.5,2019-12-09 11:53:02.673,216.096,4738.0,394.0,0.10000000000000002,,,,,24.995,-
58,,6.666666666509021e-05,477.0878000000001,176.140625,0.5,951.6,1.6,0.8,,0.05,0.5,0.48888888888888893,0.5,0.5,-272.72727272727275,-280.09687500000007,16.0,2019-12-09 11:53:06.226,0.0,0.0,410.33,0.05,,,,,24.995,-
59,,-22.77,112.94100000000005,193.51647058823528,0.5454545454545454,951.5,1.0,1.2,,0.05,0.5,0.43125,3.0,0.7142857142857143,-7.0,-280.011875,17.5,2019-12-09 11:53:09.624,-11.504,7.0,425.33,0.06666666666666667,,,,72.46,,-
60,3.5,-10.785875000000004,-18.83729999999996,172.8335294117647,0.5,951.4,1.3333333333333333,0.5,,0.03333333333333333,0.5,0.49714285714285716,4.666666666666667,0.6666666666666666,301.3333333333333,-280.26625000000007,21.636363636363637,2019-12-09 11:53:13.021,-182.7115,2775.0,439.44,0.03333333333333333,,,,,24.995,-
61,3.5,-11.984312500000003,474.66310000000004,180.94941176470587,0.5,951.5,1.3333333333333333,0.6666666666666666,,0.06666666666666667,0.5,0.4588888888888888,15.0,0.7777777777777778,-311.6,-278.87142857142857,20.666666666666668,2019-12-09 11:53:16.467,279.70633333333336,3305.0,452.1133333333333,0.05,,,,,,-
62,,-10.226533333333334,246.93669999999992,196.2658823529412,0.42857142857142855,951.5,0.3333333333333333,0.3333333333333333,26.285,0.03333333333333333,,0.16428571428571428,1.3333333333333333,0.8333333333333334,-246.5,-278.03333333333336,15.555555555555555,2019-12-09 11:53:20.047,0.0,0.0,470.33,0.05,,,,,,-
63,4.0,-12.407235294117648,-330.1192222222223,158.22,0.5,951.5,1.3333333333333333,0.5,26.290000000000003,0.06666666666666667,0.5,0.42625,15.6,2.1666666666666665,-2325.0,-283.3553333333333,21.88888888888889,2019-12-09 11:53:23.468,1578.5373333333334,-11983.0,376.07,0.05,1497.6666666666667,-310.90000000000003,8.220333333333334,,24.995,-
64,3.5,-12.110473684210529,141.74626666666668,174.4588888888889,0.5,951.5,0.5,1.0,26.285,0.05,,0.5033333333333334,9.4,0.9,129.25,-275.4511764705882,21.833333333333332,2019-12-09 11:53:27.128,223.314,4873.666666666667,364.32,0.05,,,,,24.995,-
65,,-0.0001333333333389438,366.644,179.11764705882354,0.5,951.5,1.4,1.0,26.285,0.05,0.5,0.4414285714285714,0.5,0.5,-59.333333333333336,-280.24187500000005,16.2,2019-12-09 11:53:30.624,0.0,0.0,380.33,0.05,,,,,,-
66,,-9.587375,130.32262500000002,180.29437500000003,0.5,951.5,1.5,1.0,,0.03333333333333333,0.5,0.32125,3.0,0.6666666666666666,-64.4,-278.912,13.4,2019-12-09 11:53:34.142,-12.181,7.0,395.33,0.05,,,,,24.995,-
67,3.5,-11.98425,-94.58614285714286,179.46444444444444,0.5714285714285714,951.5,1.5,0.5,,0.1,0.5,0.5642857142857143,4.666666666666667,0.6666666666666666,120.83333333333333,-280.11500000000007,23.88888888888889,2019-12-09 11:53:37.524,-182.7115,2775.0,409.44,0.05000000000000001,,,,,24.995,-
68,3.5,-7.895529411764706,450.5019090909091,185.93777777777774,0.5,951.5454545454545,1.0,0.8,,0.05,0.5,0.47777777777777786,9.0,0.875,-120.72727272727273,-280.15875,19.333333333333332,2019-12-09 11:53:40.858,262.56333333333333,3515.3333333333335,422.34,0.05,,,,,25.01,-
69,,-12.407235294117648,240.5954545454545,182.35823529411766,0.45454545454545453,951.3,1.75,1.0,,0.03333333333333333,0.5,0.4142857142857142,1.0,0.7142857142857143,-73.83333333333333,-278.04466666666667,15.375,2019-12-09 11:53:44.663,-150.906,533.0,447.76,0.05,,,,,24.99,-
70,,-15.5794375,-99.96830000000003,182.85,0.5,951.5,0.3333333333333333,0.6,,0.06666666666666667,0.5,0.44625,13.5,0.6666666666666666,203.2,-280.1775,20.272727272727273,2019-12-09 11:53:47.982,0.0,0.0,455.33,0.05,,,,,25.0,-
71,3.5,-23.9684375,170.7267692307692,175.74666666666664,0.5,951.5,1.3333333333333333,1.0,,0.05,0.75,0.52,11.75,1.8571428571428572,-84.54545454545455,-275.4535294117647,19.714285714285715,2019-12-09 11:53:51.342,229.1786666666667,680.6666666666666,467.8866666666667,0.05,810.0,-307.41,191.123,72.45,24.992,-
72,3.5,-11.984187499999997,575.481,152.0764705882353,0.5,951.5,1.3333333333333333,0.7142857142857143,26.314999999999998,0.05,0.5,0.645,4.166666666666667,1.0,-241.3,-280.079375,18.11111111111111,2019-12-09 11:53:55.003,-1218.0765,-9810.666666666666,359.21999999999997,0.05,1846.5,-294.35,-1.0275,,24.995,-
73,,-23.9685625,152.315,186.87705882352938,0.5,951.5555555555555,1.25,0.8,,0.05,,0.32,1.5,0.7142857142857143,2.5833333333333335,-280.01125,17.09090909090909,2019-12-09 11:53:58.637,-2.03,0.0,365.33,0.05,,,,,25.01,-
74,3.5,-2.3969375,-71.72072727272726,187.36882352941177,0.5714285714285714,951.5,0.8333333333333334,0.5,26.317999999999994,0.03333333333333333,0.5,0.53875,2.3,0.7142857142857143,136.63636363636363,-280.110625,21.363636363636363,2019-12-09 11:54:01.823,-231.4345,2096.0,379.765,0.06666666666666667,,,,,24.99285714285714,-
75,3.5,-10.785875,450.2306,178.39111111111112,0.5,951.4444444444445,1.1666666666666667,0.8,26.314999999999998,0.05,,0.5499999999999999,6.0,0.7777777777777778,-159.88888888888889,-275.45058823529416,19.46153846153846,2019-12-09 11:54:05.235,244.96900000000002,3936.0,392.83666666666664,0.03333333333333333,,,,,24.995,-
76,,-2.2559411764705875,270.06370000000004,191.34705882352938,0.6666666666666666,951.5,1.75,1.0,,0.06000000000000001,,0.5271428571428572,1.0,0.5,-300.0,-278.194,14.818181818181818,2019-12-09 11:54:08.935,0.0,0.0,410.33,0.05,,,,,25.0,-
77,,-6.848214285714284,-100.34140000000006,170.66411764705882,0.5714285714285714,951.5555555555555,0.5,0.5,26.314999999999998,0.05000000000000001,,0.5133333333333333,3.8333333333333335,0.7142857142857143,132.63636363636363,-280.1775,18.923076923076923,2019-12-09 11:54:12.227,-76.468,242.5,425.31,0.05,,,,,24.995,-
78,3.5,-3.5952500000000023,217.282,184.73444444444445,0.45454545454545453,951.3333333333334,1.4,0.8333333333333334,,0.03333333333333333,,0.4566666666666666,11.25,0.75,129.25,-275.45,21.09090909090909,2019-12-09 11:54:15.626,253.99133333333336,5030.666666666667,439.9833333333333,0.08,,,,,24.995,-
79,,-5.639647058823531,440.3457,172.9217647058823,0.5714285714285714,951.5555555555555,1.3333333333333333,1.0,,0.06000000000000001,0.5,0.3728571428571429,0.0,0.7142857142857143,-262.7,-280.248125,17.846153846153847,2019-12-09 11:54:19.230,0.0,57.5,455.335,0.05,,,,,24.992,-
80,,-10.151411764705877,378.197,171.32125,0.45454545454545453,951.4444444444445,1.3333333333333333,0.0,,0.05,,0.6342857142857143,1.6666666666666667,0.8,-58.72727272727273,-284.54499999999996,16.88888888888889,2019-12-09 11:54:22.626,-1.3535,0.0,470.33,0.1,,,,,24.995,-
