,Unnamed: 0,12430012063.A1_Axis.Actual_Power,12430012063.Energy_Savings.Active_Power_Spindle1,12430012063.Energy_Savings.Active_Power_Z1,12430012063.Main_Spindle.Actual_Position_MCS,12430012063.Main_Spindle.Actual_Power,12430012063.Main_Spindle.Actual_Speed_Rate,12430012063.Main_Spindle.MPC_Peak,12430012063.Main_Spindle.MPC_Veff_Total,12430012063.Tool_Control_Center.Axial_Force_Tension,12430012063.Tool_Control_Center.Bending_Moment,12430012063.Tool_Control_Center.Symmetry,12430012063.X1_Axis.Actual_Power,12430012063.Y1_Axis.Actual_Power,12430012063.Z1_Axis.Actual_Feed_Rate,12430012063.Z1_Axis.Actual_Position_MCS,12430012063.Z1_Axis.Actual_Power,timeStamp,12430012063.Energy_Savings.Active_Power_X1,12430012063.X1_Axis.Actual_Feed_Rate,12430012063.X1_Axis.Actual_Position_MCS,12430012063.Main_Spindle.Temperature_Spindle,12430012063.Maintenance_Package.Tool_Usage_Main_lubriTOOL,12430012063.Tool_Control_Center.Axial_Force_Compression,12430012063.Y1_Axis.Actual_Feed_Rate,12430012063.Y1_Axis.Temperature_Y_Slide,12430012063.Energy_Savings.Active_Power_Y1,12430012063.Y1_Axis.Actual_Position_MCS,Messschraube,Messtaster,Grenzlehrdorn,Ebene,Bohrung
38,38,5.6,10.386354166666667,-196.393,176.3024615384615,0.5,317.2105263157895,2.0,0.75,0.05,,0.14782608695652175,6.0,0.7777777777777778,229.9230769230769,-297.4932307692308,15.208333333333336,2019-11-26 12:56:49.911,21.6545,1166.5,381.91,,,0.1375,,,,,i.O.,n.i.O.,i.O.,6,39
39,39,5.5,7.37498076923077,109.87027272727276,184.85784615384617,0.5,317.1764705882353,0.5,0.5,0.06666666666666668,0.5,0.13,0.6666666666666666,0.7,70.42105263157895,-297.4128125,13.235294117647056,2019-11-26 12:57:03.849,0.0,0.0,396.68,27.776,72.66,0.05,,,,,i.O.,n.i.O.,i.O.,6,40
40,40,5.4,8.159553191489362,431.55107692307683,190.5692647058824,0.4883720930232558,317.38461538461536,2.0,1.0,0.04666666666666666,0.5,0.13692307692307693,4.333333333333333,0.625,-38.285714285714285,-296.13484848484853,15.3,2019-11-26 12:57:17.908,-80.75399999999999,2483.333333333333,415.65,27.78,,0.06999999999999999,,,,,i.O.,n.i.O.,i.O.,6,41
41,41,5.5,13.848481481481485,174.6003076923077,166.27151515151522,0.5,317.3125,0.0,0.0,,,0.17208333333333334,2.1818181818181817,1.0,13.952380952380953,-297.4326153846153,16.076923076923073,2019-11-26 12:57:32.110,417.5295,4123.5,428.96,,,0.05,,,,,i.O.,n.i.O.,i.O.,6,42
42,42,5.6,17.780327272727273,-221.7891666666666,180.73442857142854,0.5,317.2142857142857,1.5,0.5,0.05,,0.1555555555555556,4.6,0.7272727272727273,91.16666666666669,-297.6667164179105,14.91304347826087,2019-11-26 12:57:45.953,36.5425,1440.0,442.0,,72.65,0.1,,,,,i.O.,n.i.O.,i.O.,6,43
43,43,5.5,12.131020408163266,127.24000000000004,178.77970588235297,0.5,317.23076923076917,2.0,1.0,,0.5,0.21230769230769234,0.8,0.625,70.0,-297.74397058823524,13.15,2019-11-26 12:58:00.072,0.0,0.0,456.68,,,0.075,,,,,i.O.,n.i.O.,i.O.,6,44
44,44,7.0,3.3640350877192984,377.74113333333327,185.23785714285717,0.5142857142857142,317.5,0.5,1.0,,0.5,0.16153846153846152,11.222222222222221,2.0,-161.08333333333334,-297.65661764705885,13.84375,2019-11-26 12:58:13.910,2015.6913333333328,-9026.0,464.2866666666667,27.745,72.64,0.15000000000000002,3857.0,,178.793,-347.77,i.O.,n.i.O.,i.O.,6,45
45,45,5.5,9.000510204081634,198.71599999999998,183.26469696969696,0.5,317.3888888888889,2.0,0.0,,0.5714285714285714,0.2396153846153847,9.75,0.8571428571428571,35.46153846153846,-298.64515625000007,17.1,2019-11-26 12:58:28.735,423.62,4123.5,353.9600000000001,27.74333333333333,,0.15000000000000002,0.0,26.685,0.0,-335.54,i.O.,n.i.O.,i.O.,6,46
46,46,5.6,8.271490196078433,-237.9843,180.55808823529406,0.4888888888888889,317.3,0.3333333333333333,0.75,,0.4,0.2366666666666666,5.5,0.75,130.25,-298.95880597014917,14.956521739130435,2019-11-26 12:58:42.693,4.0605,705.5,366.79,27.745,,0.15000000000000002,,,,,i.O.,i.O.,i.O.,6,47
47,47,5.5,7.670000000000001,287.63700000000006,191.16597014925372,0.5,317.29411764705884,2.0,0.5,0.05714285714285715,0.5,0.25230769230769234,1.0,0.5,103.8,-297.72088235294115,13.08,2019-11-26 12:58:56.542,0.0,0.0,381.68,,72.63,0.06,,,,,i.O.,n.i.O.,i.O.,6,48
48,48,5.333333333333333,10.130113207547174,423.6603846153846,195.23691176470584,0.5,316.95,1.75,0.5,0.05,0.5,0.20038461538461536,5.142857142857143,0.6,-171.69230769230768,-297.6840298507463,15.107142857142858,2019-11-26 12:59:10.507,-52.332,3112.333333333333,400.09,27.712,,0.05833333333333333,,26.685,,,i.O.,n.i.O.,i.O.,6,49
49,49,5.6,6.66954347826087,130.36920000000003,172.56441176470594,0.5,317.23809523809524,0.0,1.0,0.05,0.5555555555555556,0.20233333333333334,15.0,0.7,136.64285714285714,-297.7439705882353,15.481481481481481,2019-11-26 12:59:24.577,0.0,0.0,411.68,27.715,72.62,0.05,,26.685,,,i.O.,n.i.O.,i.O.,6,50
50,50,5.5,6.036518518518517,-68.721,179.50514285714286,0.5,317.1,2.0,1.0,0.05,0.4545454545454545,0.22960000000000005,0.4615384615384616,0.6666666666666666,140.6,-297.5055223880597,14.0,2019-11-26 12:59:38.731,351.212,2463.333333333333,422.69,,,0.05,,26.68636363636364,,,i.O.,n.i.O.,i.O.,6,51
51,51,5.333333333333333,3.5674418604651166,339.9110833333333,177.5656923076923,0.5,317.375,1.5,0.6,0.05,0.5,0.18703703703703706,6.5,0.42857142857142855,-74.63636363636364,-295.89859375,13.555555555555555,2019-11-26 12:59:52.712,-496.705,1763.5,448.74,,,0.05,,26.685,,,i.O.,n.i.O.,i.O.,6,52
52,52,5.5,6.11968085106383,332.1399166666667,179.0694202898551,0.5,317.1904761904762,1.4,1.0,0.05,0.5,0.21931034482758616,1.9166666666666667,0.6666666666666666,-56.764705882352935,-297.4678787878788,15.961538461538463,2019-11-26 13:00:07.045,250.3825,4466.5,460.715,,72.61,0.05,,26.683846153846158,,,i.O.,i.O.,i.O.,6,53
53,53,6.0,3.5509074074074074,-47.09333333333331,176.36700000000005,0.5,317.1666666666667,1.0,0.5,0.05,0.5555555555555556,0.20923076923076925,2.4615384615384617,1.8571428571428568,74.4375,-297.75955882352946,15.461538461538463,2019-11-26 13:00:20.986,82.5585,-2073.5,471.125,,,0.05,1040.0,26.685,6.165,-335.4,i.O.,n.i.O.,i.O.,6,54
54,54,5.333333333333333,8.367254545454548,453.0074444444445,171.9182857142857,0.5142857142857142,317.26666666666665,1.0,0.6,0.05,0.5,0.1682142857142857,2.333333333333333,0.75,3412.222222222222,-299.3971641791045,12.310344827586205,2019-11-26 13:00:35.327,-711.898,-15923.5,368.085,,,0.05,1733.0,26.69,19.5235,-322.5900000000001,i.O.,n.i.O.,i.O.,6,55
55,55,5.5,12.131000000000002,390.2016428571429,179.2797101449275,0.5277777777777778,317.42105263157896,2.333333333333333,1.0,0.05,0.5,0.15517241379310345,6.5,0.6,-150.93333333333334,-296.1751470588235,14.85,2019-11-26 13:00:49.222,-122.25866666666668,2094.0,370.9533333333334,27.685,72.6,0.05,,26.685,,,i.O.,n.i.O.,i.O.,6,56
56,56,5.5,10.491905660377359,219.2318181818182,180.89926470588242,0.5675675675675675,317.39130434782606,1.75,0.5,0.05,0.4545454545454545,0.1766666666666667,17.0,0.7,-86.375,-297.4321212121212,16.391304347826086,2019-11-26 13:01:03.148,407.379,4252.0,384.24,27.680000000000003,,0.05,,,,,i.O.,i.O.,i.O.,6,57
57,57,5.6,10.853679245283017,-134.79445454545453,183.9325,0.5833333333333334,317.23076923076917,1.0,1.0,0.047058823529411764,0.5,0.1692857142857143,2.2,0.8333333333333334,213.46153846153842,-297.5559090909091,14.730769230769232,2019-11-26 13:01:17.381,3.3835,705.5,396.79,,,0.05714285714285715,,,,,i.O.,i.O.,i.O.,6,58
58,58,5.5,9.587423076923079,277.8971,172.50956521739124,0.4864864864864865,317.25,2.0,0.0,0.05,0.5555555555555556,0.1941379310344828,1.3333333333333333,0.5,5.153846153846153,-297.6789705882353,13.304347826086955,2019-11-26 13:01:31.404,0.0,0.0,411.68,,72.59,0.06000000000000001,,,,,i.O.,i.O.,i.O.,6,59
59,59,5.333333333333333,2.8943207547169814,514.2029,173.07191176470582,0.5128205128205128,317.5,2.333333333333333,0.5,0.053846153846153835,0.4,0.1288888888888889,4.666666666666667,0.6,-186.33333333333331,-297.6759090909091,18.466666666666665,2019-11-26 13:01:45.233,-62.25733333333334,3321.666666666666,429.8766666666667,27.65,,0.04444444444444445,,,,,i.O.,i.O.,i.O.,6,60
60,60,5.5,5.9267818181818175,75.0336923076923,187.1751428571429,0.4888888888888889,317.4444444444445,0.5,0.6666666666666666,0.05,0.5384615384615384,0.11319999999999998,22.5,0.7777777777777778,2141.090909090909,-297.6291176470589,15.61904761904762,2019-11-26 13:01:59.725,349.8585,3565.5,443.19,27.64818181818182,72.58,0.05,,,,,i.O.,n.i.O.,i.O.,6,61
61,61,6.0,6.391647058823528,-144.54379999999995,188.16115942028978,0.5128205128205128,317.10526315789474,1.0,1.0,0.042857142857142864,0.5,0.1248,0.5,0.7,167.94117647058823,-297.4874242424242,13.91304347826087,2019-11-26 13:02:13.611,0.0,360.0,456.72,27.649999999999995,,0.05000000000000001,,,,,i.O.,i.O.,i.O.,6,62
62,62,7.0,3.7516086956521737,460.4085714285714,179.71499999999997,0.4827586206896552,317.4,1.75,1.0,0.07777777777777778,0.5,0.12413793103448276,4.727272727272728,1.625,3.363636363636364,-297.699104477612,13.625,2019-11-26 13:02:27.622,5400.14,-17187.0,451.29,,,0.05,4386.0,,191.123,-315.44,i.O.,n.i.O.,i.O.,6,63
63,63,5.0,13.582250000000002,588.3295555555555,181.65941176470596,0.5,317.0625,1.5,0.5,0.05,0.5,0.1381481481481481,7.0,0.8571428571428571,-34.76470588235294,-297.5654545454545,16.59090909090909,2019-11-26 13:02:41.789,-74.438,2316.6666666666665,354.8900000000001,,72.57,0.053846153846153835,52.5,,-2.055,-305.565,i.O.,n.i.O.,i.O.,6,64
64,64,5.5,7.28644,275.0995,185.0606060606061,0.5,317.3333333333333,1.5,1.0,0.06666666666666668,0.4615384615384616,0.14458333333333334,19.0,0.8333333333333334,352.5238095238095,-297.5536363636364,14.454545454545455,2019-11-26 13:02:56.029,228.051,3049.5,367.745,,,0.045454545454545456,,26.715,,,i.O.,n.i.O.,i.O.,6,65
65,65,5.666666666666668,8.21783673469388,-47.71491666666668,181.8483333333334,0.5,317.5,0.0,1.0,0.05000000000000001,0.5714285714285714,0.15416666666666665,1.0,0.75,97.5,-297.6111940298508,14.36842105263158,2019-11-26 13:03:09.938,0.0,14.5,381.68,,72.56,0.05,,26.715,,,i.O.,n.i.O.,i.O.,6,66
66,66,5.5,8.481192307692309,398.972,170.37217391304347,0.5,317.3125,1.3333333333333333,0.6666666666666666,0.05,0.5,0.158,2.5,0.5,-106.35294117647058,-297.7180597014926,14.428571428571427,2019-11-26 13:03:23.974,-5.4135,0.0,396.68,27.6,,0.05,,26.72,,,i.O.,n.i.O.,i.O.,6,67
67,67,5.4,6.902980000000001,212.6193076923077,171.3161428571429,0.5,317.3,2.333333333333333,1.0,0.05,0.3333333333333333,0.15230769230769228,11.0,0.6,-69.63636363636364,-297.6973913043479,15.777777777777779,2019-11-26 13:03:38.209,102.85999999999996,4579.666666666667,413.29333333333335,27.615,,0.05,,26.71333333333333,,,i.O.,i.O.,i.O.,6,68
68,68,6.0,3.9797169811320754,-232.09899999999993,179.56500000000003,0.5,317.3888888888889,2.25,0.0,0.06,0.52,0.15937499999999996,2.7777777777777777,0.7777777777777778,151.58823529411762,-297.76710144927534,14.851851851851851,2019-11-26 13:03:52.263,36.5425,1440.0,427.0,27.615,72.55,0.056521739130434775,,26.715,,,i.O.,n.i.O.,i.O.,6,69
69,69,,10.092035087719298,133.16690000000003,181.25714285714287,0.5,317.3157894736842,1.3333333333333333,1.0,0.06521739130434782,0.4615384615384616,0.17228571428571435,1.0,0.7,66.36842105263158,-297.74579710144934,12.703703703703706,2019-11-26 13:04:05.999,0.0,0.0,441.68,,,0.052941176470588235,,26.715,,,i.O.,n.i.O.,i.O.,6,70
70,70,,2.6318431372549016,463.9389166666666,179.77842857142858,0.5,317.5,2.5,0.5,0.05000000000000001,0.5,0.136969696969697,3.25,0.6666666666666666,-95.33333333333331,-297.76840579710154,13.903225806451614,2019-11-26 13:04:19.997,-78.4985,242.5,456.655,27.585,,0.04736842105263157,,26.715,,,i.O.,n.i.O.,i.O.,6,71
71,71,5.5,6.527680851063831,187.28525,173.23633802816897,0.5,317.1764705882353,1.3333333333333333,1.0,0.058333333333333334,0.5217391304347826,0.16411764705882356,4.0,2.0,86.76470588235294,-297.7855072463768,15.5,2019-11-26 13:04:33.996,327.52733333333333,-1076.0,469.19333333333327,27.585,72.54,0.05,3158.0,26.71615384615385,34.936,-304.99,i.O.,i.O.,i.O.,6,72
72,72,5.333333333333333,11.799903846153846,-128.18190909090907,180.92211267605637,0.5454545454545454,317.3,2.1666666666666665,1.0,0.06400000000000003,0.48,0.13909090909090913,6.166666666666668,1.375,198.66666666666663,-297.75811594202906,13.892857142857142,2019-11-26 13:04:48.274,-1789.896,-8319.0,358.1333333333334,27.58285714285714,,0.05,675.0,26.715,-4.11,-291.745,i.O.,n.i.O.,i.O.,6,73
73,73,5.6,4.135745098039215,353.43290000000013,181.79485714285718,0.5121951219512195,317.15,1.5,1.0,0.05666666666666668,0.5238095238095238,0.16030303030303036,0.5,0.75,-40.06666666666667,-297.78507246376813,13.476190476190474,2019-11-26 13:05:02.439,,0.0,366.68,,72.53,0.05,,26.715,,,i.O.,i.O.,i.O.,6,74
74,74,5.4,8.647431372549018,556.3028181818181,181.36,0.5,317.38461538461536,1.6666666666666667,1.0,0.04782608695652173,0.4827586206896552,0.14999999999999994,11.333333333333336,0.6666666666666666,-136.69230769230768,-296.35742857142856,16.727272727272727,2019-11-26 13:05:16.415,-121.80766666666666,3547.0,384.97666666666674,,,0.05,,,,,i.O.,n.i.O.,i.O.,6,75
75,75,5.5,3.2561320754716983,110.50608333333334,173.33885714285717,0.5,317.2,1.5,0.0,0.05909090909090909,0.5,0.18172413793103448,11.0,0.7777777777777778,60.55,-297.6114705882353,15.5,2019-11-26 13:05:30.629,347.8285,3565.5,398.19,,,0.05,,,,,i.O.,n.i.O.,i.O.,6,76
76,76,5.666666666666668,3.6874999999999987,-131.57300000000004,185.50385714285716,0.5,317.25,1.0,0.8,0.05588235294117648,0.5,0.1308823529411765,1.5,0.7,168.91666666666666,-297.7381159420289,13.72,2019-11-26 13:05:44.680,0.0,360.0,411.72,,72.52,0.05,,,,,i.O.,i.O.,i.O.,6,77
77,77,,4.451339285714285,305.36463636363635,187.6001428571429,0.5,317.3,1.5,1.0,0.05357142857142858,0.5,0.17558823529411768,0.5,0.5,104.8,-297.79304347826087,13.578947368421053,2019-11-26 13:05:58.644,,0.0,426.68,27.555,,0.06,,,,,i.O.,n.i.O.,i.O.,6,78
78,78,5.0,1.0853773584905666,427.50328571428565,175.3545070422535,0.4883720930232558,317.27272727272725,2.2,0.5,0.05172413793103449,0.5238095238095238,0.16,5.142857142857143,0.6,-115.13636363636364,-297.7950724637681,15.625,2019-11-26 13:06:12.641,-112.78466666666668,3134.666666666666,445.2433333333333,27.55333333333333,,0.05,,,,,i.O.,i.O.,i.O.,6,79
79,79,5.5,4.51172549019608,153.61481818181826,172.8532857142857,0.5,317.26666666666665,2.4,1.0,0.05,0.4615384615384616,0.14060606060606062,4.2,0.7,-7.666666666666668,-297.7369565217391,16.04,2019-11-26 13:06:26.862,391.13800000000003,4123.5,458.435,27.555,72.51,0.05,,,,,i.O.,n.i.O.,i.O.,6,80
80,80,6.0,4.687199999999999,-175.31750000000005,181.60157142857136,0.5128205128205128,317.4,2.25,1.0,0.05,0.5,0.1575757575757576,0.4666666666666667,0.7,268.4,-299.16544117647067,14.217391304347824,2019-11-26 13:06:40.868,0.0,0.0,471.68,27.555,,0.05,,,,,i.O.,n.i.O.,i.O.,6,81
