;      Date;    Time;                         Program; Workpiece no.;     Testpoint;Plane;     Probe no.;         Cycle;        S_MVAR;               Measuring variant;Results:    ;      Setpoint;      Measured;    Difference;Unit
1;14.11.2019;15:53:15;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;15;14,999;-0,001;mm
;14.11.2019;15:53:15;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;14,996;-0,004;mm
;14.11.2019;15:53:15;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
2;14.11.2019;15:53:20;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;30;29,999;-0,001;mm
;14.11.2019;15:53:20;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;14,998;-0,002;mm
;14.11.2019;15:53:20;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,018;0,004;mm
3;14.11.2019;15:53:25;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;45;45;0;mm
;14.11.2019;15:53:25;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;15,001;0;mm
;14.11.2019;15:53:25;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
4;14.11.2019;15:53:29;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;60;60,001;0;mm
;14.11.2019;15:53:29;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;15;0;mm
;14.11.2019;15:53:29;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
5;14.11.2019;15:53:34;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;75;75,001;0;mm
;14.11.2019;15:53:34;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;14,998;-0,002;mm
;14.11.2019;15:53:34;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,015;0;mm
6;14.11.2019;15:53:39;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;90;89,994;-0,006;mm
;14.11.2019;15:53:39;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;14,994;-0,006;mm
;14.11.2019;15:53:39;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,013;-0,001;mm
7;14.11.2019;15:53:43;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;105;104,996;-0,004;mm
;14.11.2019;15:53:43;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;15;0;mm
;14.11.2019;15:53:43;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,02;0,006;mm
8;14.11.2019;15:53:48;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;120;119,996;-0,004;mm
;14.11.2019;15:53:48;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;14,999;0;mm
;14.11.2019;15:53:48;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
9;14.11.2019;15:53:53;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;135;134,997;-0,003;mm
;14.11.2019;15:53:53;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;15;14,997;-0,003;mm
;14.11.2019;15:53:53;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,009;-0,005;mm
10;14.11.2019;15:54:00;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;15;14,996;-0,004;mm
;14.11.2019;15:54:00;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;29,998;-0,002;mm
;14.11.2019;15:54:00;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,014;0;mm
11;14.11.2019;15:54:05;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;30;29,992;-0,008;mm
;14.11.2019;15:54:05;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30,001;0,001;mm
;14.11.2019;15:54:05;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,022;0,008;mm
12;14.11.2019;15:54:10;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;45;44,995;-0,005;mm
;14.11.2019;15:54:10;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30;0;mm
;14.11.2019;15:54:10;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
13;14.11.2019;15:54:14;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;60;59,994;-0,006;mm
;14.11.2019;15:54:14;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30,002;0,002;mm
;14.11.2019;15:54:14;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,018;0,004;mm
14;14.11.2019;15:54:19;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;75;74,995;-0,005;mm
;14.11.2019;15:54:19;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30,001;0,001;mm
;14.11.2019;15:54:19;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
15;14.11.2019;15:54:24;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;90;89,992;-0,008;mm
;14.11.2019;15:54:24;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30,001;0;mm
;14.11.2019;15:54:24;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
16;14.11.2019;15:54:28;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;105;104,995;-0,005;mm
;14.11.2019;15:54:28;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30,002;0,002;mm
;14.11.2019;15:54:28;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
17;14.11.2019;15:54:33;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;120;119,997;-0,003;mm
;14.11.2019;15:54:33;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;30;0;mm
;14.11.2019;15:54:33;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,011;-0,003;mm
18;14.11.2019;15:54:38;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;135;134,997;-0,003;mm
;14.11.2019;15:54:38;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;30;29,999;-0,001;mm
;14.11.2019;15:54:38;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,012;-0,002;mm
19;14.11.2019;15:54:46;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;15;14,997;-0,003;mm
;14.11.2019;15:54:46;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;44,999;0;mm
;14.11.2019;15:54:46;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,013;-0,001;mm
20;14.11.2019;15:54:50;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;30;29,998;-0,002;mm
;14.11.2019;15:54:50;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45;0;mm
;14.11.2019;15:54:50;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,013;0;mm
21;14.11.2019;15:54:55;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;45;44,996;-0,004;mm
;14.11.2019;15:54:55;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,003;0,003;mm
;14.11.2019;15:54:55;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,01;-0,004;mm
22;14.11.2019;15:55:00;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;60;59,999;-0,001;mm
;14.11.2019;15:55:00;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,001;0,001;mm
;14.11.2019;15:55:00;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,014;0;mm
23;14.11.2019;15:55:04;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;75;74,999;0;mm
;14.11.2019;15:55:04;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,002;0,002;mm
;14.11.2019;15:55:04;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,015;0;mm
24;14.11.2019;15:55:09;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;90;89,997;-0,003;mm
;14.11.2019;15:55:09;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,002;0,002;mm
;14.11.2019;15:55:09;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
25;14.11.2019;15:55:13;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;105;104,998;-0,002;mm
;14.11.2019;15:55:13;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,001;0,001;mm
;14.11.2019;15:55:13;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
26;14.11.2019;15:55:18;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;120;119,998;-0,002;mm
;14.11.2019;15:55:18;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,005;0,005;mm
;14.11.2019;15:55:18;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,017;0,003;mm
27;14.11.2019;15:55:23;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;135;134,996;-0,004;mm
;14.11.2019;15:55:23;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;45;45,002;0,002;mm
;14.11.2019;15:55:23;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,018;0,004;mm
28;14.11.2019;15:55:31;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;15;14,996;-0,004;mm
;14.11.2019;15:55:31;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60,002;0,002;mm
;14.11.2019;15:55:31;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,023;0,009;mm
29;14.11.2019;15:55:35;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;30;29,997;-0,003;mm
;14.11.2019;15:55:35;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;59,998;-0,002;mm
;14.11.2019;15:55:35;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,014;0;mm
30;14.11.2019;15:55:40;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;45;44,998;-0,002;mm
;14.11.2019;15:55:40;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60;0;mm
;14.11.2019;15:55:40;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,015;0,001;mm
31;14.11.2019;15:55:45;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;60;59,996;-0,004;mm
;14.11.2019;15:55:45;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60,002;0,002;mm
;14.11.2019;15:55:45;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
32;14.11.2019;15:55:49;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;75;74,996;-0,004;mm
;14.11.2019;15:55:49;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60,002;0,002;mm
;14.11.2019;15:55:49;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,021;0,007;mm
33;14.11.2019;15:55:54;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;90;89,994;-0,006;mm
;14.11.2019;15:55:54;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60,001;0,001;mm
;14.11.2019;15:55:54;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,02;0,006;mm
34;14.11.2019;15:55:59;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;105;104,996;-0,004;mm
;14.11.2019;15:55:59;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60,003;0,003;mm
;14.11.2019;15:55:59;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,02;0,006;mm
35;14.11.2019;15:56:03;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;120;119,993;-0,007;mm
;14.11.2019;15:56:03;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;60,002;0,002;mm
;14.11.2019;15:56:03;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
36;14.11.2019;15:56:08;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;135;134,993;-0,007;mm
;14.11.2019;15:56:08;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;60;59,999;-0,001;mm
;14.11.2019;15:56:08;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,016;0,002;mm
37;14.11.2019;15:56:16;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;15;14,997;-0,003;mm
;14.11.2019;15:56:16;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;75;75,001;0,001;mm
;14.11.2019;15:56:16;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,018;0,004;mm
38;14.11.2019;15:56:20;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;30;29,994;-0,006;mm
;14.11.2019;15:56:20;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;75;75;0;mm
;14.11.2019;15:56:20;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,019;0,005;mm
39;14.11.2019;15:56:25;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;45;44,994;-0,006;mm
;14.11.2019;15:56:25;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;75;75,001;0;mm
;14.11.2019;15:56:25;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,02;0,006;mm
40;14.11.2019;15:56:30;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;X           ;60;59,995;-0,005;mm
;14.11.2019;15:56:30;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Y           ;75;75,001;0,001;mm
;14.11.2019;15:56:30;                TESTPROGRAMM.MPF;              ;1;  G17;1;977;1;                          1 Hole;Diameter    ;12,014;12,017;0,003;mm
