Messungen Bohrung 12H7;;;;;;;;
Bezeichnung:;;;;;;;;
0101;;;> Ebene 1 Bohrung 1;;;;;
0102;;;> Ebene 1 Bohrung 2;;;;;
0201;;;> Ebene 2 Bohrung 1;;;;;
;;;;;;;;
;;;;;;;;
Bezeichnung Bohrung;Ebene;Bohrung;Messwert Innenmessschraube;Messwert Messtaster;Klassifizierung nach Messchraube;Klassifizierung nach Messtaster;Klassifizierung nach Grenzlehrdorn;
0101;1;1;12,016;12,019;i.O.;n.i.O.;i.O.;
0102;1;2;12,016;12,018;i.O.;i.O.;i.O.;
0103;1;3;12,016;12,015;i.O.;i.O.;i.O.;
0104;1;4;12,016;12,015;i.O.;i.O.;i.O.;
0105;1;5;12,016;12,015;i.O.;i.O.;i.O.;
0106;1;6;12,016;12,016;i.O.;i.O.;i.O.;
0107;1;7;12,016;12,016;i.O.;i.O.;i.O.;
0108;1;8;12,016;12,017;i.O.;i.O.;i.O.;
0109;1;9;12,015;12,016;i.O.;i.O.;i.O.;
0110;1;10;12,015;12,019;i.O.;n.i.O.;i.O.;
0111;1;11;12,015;12,019;i.O.;n.i.O.;i.O.;
0112;1;12;12,015;12,019;i.O.;n.i.O.;i.O.;
0113;1;13;12,015;12,018;i.O.;i.O.;i.O.;
0114;1;14;12,014;12,019;i.O.;n.i.O.;i.O.;
0115;1;15;12,015;12,019;i.O.;n.i.O.;i.O.;
0116;1;16;12,014;12,017;i.O.;i.O.;i.O.;
0117;1;17;12,015;12,017;i.O.;i.O.;i.O.;
0118;1;18;12,015;12,021;i.O.;n.i.O.;i.O.;
0119;1;19;12,014;12,021;i.O.;n.i.O.;i.O.;
0120;1;20;12,014;12,021;i.O.;n.i.O.;i.O.;
0121;1;21;12,014;12,016;i.O.;i.O.;i.O.;
0122;1;22;12,014;12,017;i.O.;i.O.;i.O.;
0123;1;23;12,014;12,02;i.O.;n.i.O.;i.O.;
0124;1;24;12,014;12,017;i.O.;i.O.;i.O.;
0125;1;25;12,014;12,019;i.O.;n.i.O.;i.O.;
0126;1;26;12,014;12,019;i.O.;n.i.O.;i.O.;
0127;1;27;12,014;12,019;i.O.;n.i.O.;i.O.;
0128;1;28;12,014;12,019;i.O.;n.i.O.;i.O.;
0129;1;29;12,014;12,019;i.O.;n.i.O.;i.O.;
0130;1;30;12,014;12,018;i.O.;i.O.;i.O.;
0131;1;31;12,014;12,019;i.O.;n.i.O.;i.O.;
0132;1;32;12,014;12,016;i.O.;i.O.;i.O.;
0133;1;33;12,014;12,018;i.O.;i.O.;i.O.;
0134;1;34;12,013;12,02;i.O.;n.i.O.;i.O.;
0135;1;35;12,014;12,018;i.O.;i.O.;i.O.;
0136;1;36;12,014;12,019;i.O.;n.i.O.;i.O.;
0137;1;37;12,014;12,019;i.O.;n.i.O.;i.O.;
0138;1;38;12,014;12,017;i.O.;i.O.;i.O.;
0139;1;39;12,014;12,02;i.O.;n.i.O.;i.O.;
0140;1;40;12,014;12,016;i.O.;i.O.;i.O.;
0141;1;41;12,014;12,018;i.O.;i.O.;i.O.;
0142;1;42;12,015;12,019;i.O.;n.i.O.;i.O.;
0143;1;43;12,014;12,02;i.O.;n.i.O.;i.O.;
0144;1;44;12,015;12,018;i.O.;i.O.;i.O.;
0145;1;45;12,015;12,021;i.O.;n.i.O.;i.O.;
0146;1;46;12,014;12,021;i.O.;n.i.O.;i.O.;
0147;1;47;12,015;12,018;i.O.;i.O.;i.O.;
0148;1;48;12,015;12,019;i.O.;n.i.O.;i.O.;
0149;1;49;12,014;12,019;i.O.;n.i.O.;i.O.;
0150;1;50;12,014;12,015;i.O.;i.O.;i.O.;
0151;1;51;12,015;12,015;i.O.;i.O.;i.O.;
0152;1;52;12,015;12,017;i.O.;i.O.;i.O.;
0153;1;53;12,014;12,015;i.O.;i.O.;i.O.;
0154;1;54;12,015;12,018;i.O.;i.O.;i.O.;
0155;1;55;12,015;12,02;i.O.;n.i.O.;i.O.;
0156;1;56;12,015;12,019;i.O.;n.i.O.;i.O.;
0157;1;57;12,015;12,017;i.O.;i.O.;i.O.;
0158;1;58;12,015;12,018;i.O.;i.O.;i.O.;
0159;1;59;12,015;12,019;i.O.;n.i.O.;i.O.;
0160;1;60;12,015;12,02;i.O.;n.i.O.;i.O.;
0161;1;61;12,015;12,021;i.O.;n.i.O.;i.O.;
0162;1;62;12,015;12,018;i.O.;i.O.;i.O.;
0163;1;63;12,015;12,019;i.O.;n.i.O.;i.O.;
0164;1;64;12,015;12,019;i.O.;n.i.O.;i.O.;
0165;1;65;12,015;12,018;i.O.;i.O.;i.O.;
0166;1;66;12,015;12,02;i.O.;n.i.O.;i.O.;
0167;1;67;12,015;12,021;i.O.;n.i.O.;i.O.;
0168;1;68;12,015;12,019;i.O.;n.i.O.;i.O.;
0169;1;69;12,015;12,02;i.O.;n.i.O.;i.O.;
0170;1;70;12,014;12,02;i.O.;n.i.O.;i.O.;
0171;1;71;12,015;12,018;i.O.;i.O.;i.O.;
0172;1;72;12,016;12,019;i.O.;n.i.O.;i.O.;
0173;1;73;12,015;12,02;i.O.;n.i.O.;i.O.;
0174;1;74;12,015;12,018;i.O.;i.O.;i.O.;
0175;1;75;12,015;12,018;i.O.;i.O.;i.O.;
0176;1;76;12,016;12,018;i.O.;i.O.;i.O.;
0177;1;77;12,015;12,018;i.O.;i.O.;i.O.;
0178;1;78;12,015;12,017;i.O.;i.O.;i.O.;
0179;1;79;12,015;12,018;i.O.;i.O.;i.O.;
0180;1;80;12,016;12,018;i.O.;i.O.;i.O.;
0181;1;81;12,015;12,018;i.O.;i.O.;i.O.;
0201;2;1;12,013;12,019;i.O.;n.i.O.;i.O.;
0202;2;2;12,012;12,019;i.O.;n.i.O.;i.O.;
0203;2;3;12,014;12,019;i.O.;n.i.O.;i.O.;
0204;2;4;12,014;12,024;i.O.;n.i.O.;i.O.;
0205;2;5;12,014;12,018;i.O.;i.O.;i.O.;
0206;2;6;12,013;12,02;i.O.;n.i.O.;i.O.;
0207;2;7;12,014;12,02;i.O.;n.i.O.;i.O.;
0208;2;8;12,014;12,018;i.O.;i.O.;i.O.;
0209;2;9;12,013;12,017;i.O.;i.O.;i.O.;
0210;2;10;12,013;12,019;i.O.;n.i.O.;i.O.;
0211;2;11;12,013;12,017;i.O.;i.O.;i.O.;
0212;2;12;12,013;12,019;i.O.;n.i.O.;i.O.;
0213;2;13;12,013;12,018;i.O.;i.O.;i.O.;
0214;2;14;12,013;12,018;i.O.;i.O.;i.O.;
0215;2;15;12,013;12,021;i.O.;n.i.O.;i.O.;
0216;2;16;12,014;12,018;i.O.;i.O.;i.O.;
0217;2;17;12,013;12,018;i.O.;i.O.;i.O.;
0218;2;18;12,013;12,019;i.O.;n.i.O.;i.O.;
0219;2;19;12,014;12,02;i.O.;n.i.O.;i.O.;
0220;2;20;12,013;12,021;i.O.;n.i.O.;i.O.;
0221;2;21;12,014;12,018;i.O.;i.O.;i.O.;
0222;2;22;12,013;12,016;i.O.;i.O.;i.O.;
0223;2;23;12,013;12,017;i.O.;i.O.;i.O.;
0224;2;24;12,013;12,018;i.O.;i.O.;i.O.;
0225;2;25;12,013;12,018;i.O.;i.O.;i.O.;
0226;2;26;12,013;12,017;i.O.;i.O.;i.O.;
0227;2;27;12,013;12,019;i.O.;n.i.O.;i.O.;
0228;2;28;12,013;12,018;i.O.;i.O.;i.O.;
0229;2;29;12,013;12,02;i.O.;n.i.O.;i.O.;
0230;2;30;12,013;12,018;i.O.;i.O.;i.O.;
0231;2;31;12,013;12,019;i.O.;n.i.O.;i.O.;
0232;2;32;12,014;12,024;i.O.;n.i.O.;i.O.;
0233;2;33;12,014;12,019;i.O.;n.i.O.;i.O.;
0234;2;34;12,014;12,019;i.O.;n.i.O.;i.O.;
0235;2;35;12,014;12,02;i.O.;n.i.O.;i.O.;
0236;2;36;12,014;12,02;i.O.;n.i.O.;i.O.;
0237;2;37;12,013;12,016;i.O.;i.O.;i.O.;
0238;2;38;12,014;12,02;i.O.;n.i.O.;i.O.;
0239;2;39;12,014;12,019;i.O.;n.i.O.;i.O.;
0240;2;40;12,014;12,02;i.O.;n.i.O.;i.O.;
0241;2;41;12,014;12,018;i.O.;i.O.;i.O.;
0242;2;42;12,014;12,018;i.O.;i.O.;i.O.;
0243;2;43;12,013;12,018;i.O.;i.O.;i.O.;
0244;2;44;12,013;12,018;i.O.;i.O.;i.O.;
0245;2;45;12,015;12,019;i.O.;n.i.O.;i.O.;
0246;2;46;12,014;12,018;i.O.;i.O.;i.O.;
0247;2;47;12,014;12,02;i.O.;n.i.O.;i.O.;
0248;2;48;12,014;12,018;i.O.;i.O.;i.O.;
0249;2;49;12,014;12,019;i.O.;n.i.O.;i.O.;
0250;2;50;12,014;12,018;i.O.;i.O.;i.O.;
0251;2;51;12,015;12,018;i.O.;i.O.;i.O.;
0252;2;52;12,014;12,017;i.O.;i.O.;i.O.;
0253;2;53;12,014;12,018;i.O.;i.O.;i.O.;
0254;2;54;12,014;12,015;i.O.;i.O.;i.O.;
0255;2;55;12,014;12,018;i.O.;i.O.;i.O.;
0256;2;56;12,014;12,018;i.O.;i.O.;i.O.;
0257;2;57;12,013;12,018;i.O.;i.O.;i.O.;
0258;2;58;12,014;12,02;i.O.;n.i.O.;i.O.;
0259;2;59;12,014;12,016;i.O.;i.O.;i.O.;
0260;2;60;12,014;12,019;i.O.;n.i.O.;i.O.;
0261;2;61;12,014;12,016;i.O.;i.O.;i.O.;
0262;2;62;12,014;12,017;i.O.;i.O.;i.O.;
0263;2;63;12,015;12,019;i.O.;n.i.O.;i.O.;
0264;2;64;12,014;12,017;i.O.;i.O.;i.O.;
0265;2;65;12,015;12,02;i.O.;n.i.O.;i.O.;
0266;2;66;12,014;12,017;i.O.;i.O.;i.O.;
0267;2;67;12,014;12,017;i.O.;i.O.;i.O.;
0268;2;68;12,014;12,02;i.O.;n.i.O.;i.O.;
0269;2;69;12,015;12,017;i.O.;i.O.;i.O.;
0270;2;70;12,014;12,017;i.O.;i.O.;i.O.;
0271;2;71;12,014;12,019;i.O.;n.i.O.;i.O.;
0272;2;72;12,014;12,018;i.O.;i.O.;i.O.;
0273;2;73;12,015;12,019;i.O.;n.i.O.;i.O.;
0274;2;74;12,015;12,018;i.O.;i.O.;i.O.;
0275;2;75;12,015;12,018;i.O.;i.O.;i.O.;
0276;2;76;12,015;12,018;i.O.;i.O.;i.O.;
0277;2;77;12,015;12,018;i.O.;i.O.;i.O.;
0278;2;78;12,015;12,021;i.O.;n.i.O.;i.O.;
0279;2;79;12,015;12,02;i.O.;n.i.O.;i.O.;
0280;2;80;12,016;12,018;i.O.;i.O.;i.O.;
0281;2;81;12,015;12,018;i.O.;i.O.;i.O.;
0301;3;1;12,013;12,022;i.O.;n.i.O.;i.O.;
0302;3;2;12,013;12,023;i.O.;n.i.O.;i.O.;
0303;3;3;12,012;12,017;i.O.;i.O.;i.O.;
0304;3;4;12,013;12,023;i.O.;n.i.O.;i.O.;
0305;3;5;12,013;12,02;i.O.;n.i.O.;i.O.;
0306;3;6;12,012;12,02;i.O.;n.i.O.;i.O.;
0307;3;7;12,013;12,019;i.O.;n.i.O.;i.O.;
0308;3;8;12,012;12,019;i.O.;n.i.O.;i.O.;
0309;3;9;12,013;12,019;i.O.;n.i.O.;i.O.;
0310;3;10;12,012;12,02;i.O.;n.i.O.;i.O.;
0311;3;11;12,013;12,023;i.O.;n.i.O.;i.O.;
0312;3;12;12,012;12,017;i.O.;i.O.;i.O.;
0313;3;13;12,013;12,018;i.O.;i.O.;i.O.;
0314;3;14;12,012;12,02;i.O.;n.i.O.;i.O.;
0315;3;15;12,012;12,02;i.O.;n.i.O.;i.O.;
0316;3;16;12,013;12,018;i.O.;i.O.;i.O.;
0317;3;17;12,013;12,018;i.O.;i.O.;i.O.;
0318;3;18;12,012;12,017;i.O.;i.O.;i.O.;
0319;3;19;12,014;12,021;i.O.;n.i.O.;i.O.;
0320;3;20;12,013;12,019;i.O.;n.i.O.;i.O.;
0321;3;21;12,012;12,018;i.O.;i.O.;i.O.;
0322;3;22;12,014;12,02;i.O.;n.i.O.;i.O.;
0323;3;23;12,013;12,02;i.O.;n.i.O.;i.O.;
0324;3;24;12,013;12,021;i.O.;n.i.O.;i.O.;
0325;3;25;12,013;12,016;i.O.;i.O.;i.O.;
0326;3;26;12,013;12,017;i.O.;i.O.;i.O.;
0327;3;27;12,013;12,016;i.O.;i.O.;i.O.;
0328;3;28;12,013;12,019;i.O.;n.i.O.;i.O.;
0329;3;29;12,013;12,016;i.O.;i.O.;i.O.;
0330;3;30;12,013;12,02;i.O.;n.i.O.;i.O.;
0331;3;31;12,013;12,02;i.O.;n.i.O.;i.O.;
0332;3;32;12,013;12,021;i.O.;n.i.O.;i.O.;
0333;3;33;12,013;12,02;i.O.;n.i.O.;i.O.;
0334;3;34;12,013;12,02;i.O.;n.i.O.;i.O.;
0335;3;35;12,013;12,016;i.O.;i.O.;i.O.;
0336;3;36;12,013;12,018;i.O.;i.O.;i.O.;
0337;3;37;12,013;12,019;i.O.;n.i.O.;i.O.;
0338;3;38;12,013;12,018;i.O.;i.O.;i.O.;
0339;3;39;12,013;12,018;i.O.;i.O.;i.O.;
0340;3;40;12,013;12,022;i.O.;n.i.O.;i.O.;
0341;3;41;12,013;12,016;i.O.;i.O.;i.O.;
0342;3;42;12,014;12,018;i.O.;i.O.;i.O.;
0343;3;43;12,013;12,018;i.O.;i.O.;i.O.;
0344;3;44;12,012;12,016;i.O.;i.O.;i.O.;
0345;3;45;12,013;12,019;i.O.;n.i.O.;i.O.;
0346;3;46;12,013;12,013;i.O.;i.O.;i.O.;
0347;3;47;12,013;12,018;i.O.;i.O.;i.O.;
0348;3;48;12,013;12,019;i.O.;n.i.O.;i.O.;
0349;3;49;12,013;12,017;i.O.;i.O.;i.O.;
0350;3;50;12,013;12,018;i.O.;i.O.;i.O.;
0351;3;51;12,013;12,018;i.O.;i.O.;i.O.;
0352;3;52;12,013;12,02;i.O.;n.i.O.;i.O.;
0353;3;53;12,013;12,017;i.O.;i.O.;i.O.;
0354;3;54;12,013;12,017;i.O.;i.O.;i.O.;
0355;3;55;12,013;12,019;i.O.;n.i.O.;i.O.;
0356;3;56;12,013;12,022;i.O.;n.i.O.;i.O.;
0357;3;57;12,013;12,018;i.O.;i.O.;i.O.;
0358;3;58;12,013;12,018;i.O.;i.O.;i.O.;
0359;3;59;12,013;12,017;i.O.;i.O.;i.O.;
0360;3;60;12,012;12,018;i.O.;i.O.;i.O.;
0361;3;61;12,012;12,017;i.O.;i.O.;i.O.;
0362;3;62;12,012;12,018;i.O.;i.O.;i.O.;
0363;3;63;12,013;12,018;i.O.;i.O.;i.O.;
0364;3;64;12,013;12,019;i.O.;n.i.O.;i.O.;
0365;3;65;12,014;12,016;i.O.;i.O.;i.O.;
0366;3;66;12,014;12,018;i.O.;i.O.;i.O.;
0367;3;67;12,014;12,018;i.O.;i.O.;i.O.;
0368;3;68;12,013;12,021;i.O.;n.i.O.;i.O.;
0369;3;69;12,014;12,02;i.O.;n.i.O.;i.O.;
0370;3;70;12,013;12,021;i.O.;n.i.O.;i.O.;
0371;3;71;12,013;12,016;i.O.;i.O.;i.O.;
0372;3;72;12,013;12,018;i.O.;i.O.;i.O.;
0373;3;73;12,013;12,02;i.O.;n.i.O.;i.O.;
0374;3;74;12,013;12,017;i.O.;i.O.;i.O.;
0375;3;75;12,013;12,017;i.O.;i.O.;i.O.;
0376;3;76;12,013;12,016;i.O.;i.O.;i.O.;
0377;3;77;12,012;12,016;i.O.;i.O.;i.O.;
0378;3;78;12,012;12,019;i.O.;n.i.O.;i.O.;
0379;3;79;12,013;12,016;i.O.;i.O.;i.O.;
0380;3;80;12,012;12,015;i.O.;i.O.;i.O.;
0381;3;81;12,013;12,018;i.O.;i.O.;i.O.;
0401;4;1;12,012;12,019;i.O.;n.i.O.;i.O.;
0402;4;2;12,012;12,019;i.O.;n.i.O.;i.O.;
0403;4;3;12,011;12,021;i.O.;n.i.O.;i.O.;
0404;4;4;12,012;12,020;i.O.;n.i.O.;i.O.;
0405;4;5;12,012;12,019;i.O.;n.i.O.;i.O.;
0406;4;6;12,013;12,024;i.O.;n.i.O.;i.O.;
0407;4;7;12,013;12,020;i.O.;n.i.O.;i.O.;
0408;4;8;12,012;12,019;i.O.;n.i.O.;i.O.;
0409;4;9;12,012;12,021;i.O.;n.i.O.;i.O.;
0410;4;10;12,012;12,022;i.O.;n.i.O.;i.O.;
0411;4;11;12,013;12,022;i.O.;n.i.O.;i.O.;
0412;4;12;12,013;12,018;i.O.;i.O.;i.O.;
0413;4;13;12,013;12,025;i.O.;n.i.O.;i.O.;
0414;4;14;12,013;12,024;i.O.;n.i.O.;i.O.;
0415;4;15;12,013;12,019;i.O.;n.i.O.;i.O.;
0416;4;16;12,013;12,022;i.O.;n.i.O.;i.O.;
0417;4;17;12,012;12,027;i.O.;n.i.O.;i.O.;
0418;4;18;12,013;12,025;i.O.;n.i.O.;i.O.;
0419;4;19;12,012;12,021;i.O.;n.i.O.;i.O.;
0420;4;20;12,013;12,024;i.O.;n.i.O.;i.O.;
0421;4;21;12,014;12,022;i.O.;n.i.O.;i.O.;
0422;4;22;12,013;12,022;i.O.;n.i.O.;i.O.;
0423;4;23;12,013;12,021;i.O.;n.i.O.;i.O.;
0424;4;24;12,013;12,021;i.O.;n.i.O.;i.O.;
0425;4;25;12,013;12,018;i.O.;i.O.;i.O.;
0426;4;26;12,013;12,019;i.O.;n.i.O.;i.O.;
0427;4;27;12,013;12,024;i.O.;n.i.O.;i.O.;
0428;4;28;12,013;12,021;i.O.;n.i.O.;i.O.;
0429;4;29;12,014;12,028;i.O.;n.i.O.;i.O.;
0430;4;30;12,013;12,021;i.O.;n.i.O.;i.O.;
0431;4;31;12,012;12,021;i.O.;n.i.O.;i.O.;
0432;4;32;12,013;12,024;i.O.;n.i.O.;i.O.;
0433;4;33;12,013;12,020;i.O.;n.i.O.;i.O.;
0434;4;34;12,014;12,022;i.O.;n.i.O.;i.O.;
0435;4;35;12,013;12,022;i.O.;n.i.O.;i.O.;
0436;4;36;12,014;12,021;i.O.;n.i.O.;i.O.;
0437;4;37;12,013;12,020;i.O.;n.i.O.;i.O.;
0438;4;38;12,013;12,021;i.O.;n.i.O.;i.O.;
0439;4;39;12,013;12,021;i.O.;n.i.O.;i.O.;
0440;4;40;12,013;12,021;i.O.;n.i.O.;i.O.;
0441;4;41;12,014;12,020;i.O.;n.i.O.;i.O.;
0442;4;42;12,012;12,026;i.O.;n.i.O.;i.O.;
0443;4;43;12,013;12,019;i.O.;n.i.O.;i.O.;
0444;4;44;12,014;12,019;i.O.;n.i.O.;i.O.;
0445;4;45;12,014;12,019;i.O.;n.i.O.;i.O.;
0446;4;46;12,012;12,021;i.O.;n.i.O.;i.O.;
0447;4;47;12,014;12,020;i.O.;n.i.O.;i.O.;
0448;4;48;12,013;12,017;i.O.;i.O.;i.O.;
0449;4;49;12,014;12,022;i.O.;n.i.O.;i.O.;
0450;4;50;12,014;12,019;i.O.;n.i.O.;i.O.;
0451;4;51;12,013;12,023;i.O.;n.i.O.;i.O.;
0452;4;52;12,013;12,019;i.O.;n.i.O.;i.O.;
0453;4;53;12,013;12,015;i.O.;i.O.;i.O.;
0454;4;54;12,013;12,017;i.O.;i.O.;i.O.;
0455;4;55;12,014;12,022;i.O.;n.i.O.;i.O.;
0456;4;56;12,012;12,018;i.O.;i.O.;i.O.;
0457;4;57;12,013;12,023;i.O.;n.i.O.;i.O.;
0458;4;58;12,014;12,020;i.O.;n.i.O.;i.O.;
0459;4;59;12,012;12,019;i.O.;n.i.O.;i.O.;
0460;4;60;12,012;12,019;i.O.;n.i.O.;i.O.;
0461;4;61;12,013;12,022;i.O.;n.i.O.;i.O.;
0462;4;62;12,014;12,021;i.O.;n.i.O.;i.O.;
0463;4;63;12,014;12,020;i.O.;n.i.O.;i.O.;
0464;4;64;12,014;12,023;i.O.;n.i.O.;i.O.;
0465;4;65;12,014;12,021;i.O.;n.i.O.;i.O.;
0466;4;66;12,013;12,019;i.O.;n.i.O.;i.O.;
0467;4;67;12,013;12,021;i.O.;n.i.O.;i.O.;
0468;4;68;12,014;12,022;i.O.;n.i.O.;i.O.;
0469;4;69;12,014;12,020;i.O.;n.i.O.;i.O.;
0470;4;70;12,013;12,023;i.O.;n.i.O.;i.O.;
0471;4;71;12,013;12,018;i.O.;i.O.;i.O.;
0472;4;72;12,013;12,019;i.O.;n.i.O.;i.O.;
0473;4;73;12,013;12,022;i.O.;n.i.O.;i.O.;
0474;4;74;12,013;12,020;i.O.;n.i.O.;i.O.;
0475;4;75;12,014;12,018;i.O.;i.O.;i.O.;
0476;4;76;12,013;12,020;i.O.;n.i.O.;i.O.;
0477;4;77;12,013;12,019;i.O.;n.i.O.;i.O.;
0478;4;78;12,013;12,019;i.O.;n.i.O.;i.O.;
0479;4;79;12,012;12,016;i.O.;i.O.;i.O.;
0480;4;80;12,012;12,018;i.O.;i.O.;i.O.;
0481;4;81;12,014;12,022;i.O.;n.i.O.;i.O.;
0501;5;1;12,014;12,023;i.O.;n.i.O.;i.O.;
0502;5;2;12,014;12,022;i.O.;n.i.O.;i.O.;
0503;5;3;12,013;12,019;i.O.;n.i.O.;i.O.;
0504;5;4;12,013;12,021;i.O.;n.i.O.;i.O.;
0505;5;5;12,013;12,019;i.O.;n.i.O.;i.O.;
0506;5;6;12,013;12,02;i.O.;n.i.O.;i.O.;
0507;5;7;12,013;12,02;i.O.;n.i.O.;i.O.;
0508;5;8;12,012;12,022;i.O.;n.i.O.;i.O.;
0509;5;9;12,013;12,017;i.O.;i.O.;i.O.;
0510;5;10;12,012;12,019;i.O.;n.i.O.;i.O.;
0511;5;11;12,011;12,017;i.O.;i.O.;i.O.;
0512;5;12;12,013;12,019;i.O.;n.i.O.;i.O.;
0513;5;13;12,012;12,019;i.O.;n.i.O.;i.O.;
0514;5;14;12,013;12,023;i.O.;n.i.O.;i.O.;
0515;5;15;12,011;12,017;i.O.;i.O.;i.O.;
0516;5;16;12,012;12,019;i.O.;n.i.O.;i.O.;
0517;5;17;12,011;12,02;i.O.;n.i.O.;i.O.;
0518;5;18;12,011;12,02;i.O.;n.i.O.;i.O.;
0519;5;19;12,011;12,019;i.O.;n.i.O.;i.O.;
0520;5;20;12,011;12,019;i.O.;n.i.O.;i.O.;
0521;5;21;12,01;12,017;i.O.;i.O.;i.O.;
0522;5;22;12,01;12,023;i.O.;n.i.O.;i.O.;
0523;5;23;12,01;12,018;i.O.;i.O.;i.O.;
0524;5;24;12,012;12,022;i.O.;n.i.O.;i.O.;
0525;5;25;12,011;12,019;i.O.;n.i.O.;i.O.;
0526;5;26;12,011;12,02;i.O.;n.i.O.;i.O.;
0527;5;27;12,013;12,02;i.O.;n.i.O.;i.O.;
0528;5;28;12,011;12,021;i.O.;n.i.O.;i.O.;
0529;5;29;12,011;12,018;i.O.;i.O.;i.O.;
0530;5;30;12,011;12,013;i.O.;i.O.;i.O.;
0531;5;31;12,012;12,021;i.O.;n.i.O.;i.O.;
0532;5;32;12,012;12,021;i.O.;n.i.O.;i.O.;
0533;5;33;12,011;12,017;i.O.;i.O.;i.O.;
0534;5;34;12,011;12,017;i.O.;i.O.;i.O.;
0535;5;35;12,011;12,017;i.O.;i.O.;i.O.;
0536;5;36;12,01;12,02;i.O.;n.i.O.;i.O.;
0537;5;37;12,012;12,019;i.O.;n.i.O.;i.O.;
0538;5;38;12,011;12,018;i.O.;i.O.;i.O.;
0539;5;39;12,011;12,017;i.O.;i.O.;i.O.;
0540;5;40;12,012;12,019;i.O.;n.i.O.;i.O.;
0541;5;41;12,012;12,019;i.O.;n.i.O.;i.O.;
0542;5;42;12,012;12,023;i.O.;n.i.O.;i.O.;
0543;5;43;12,011;12,017;i.O.;i.O.;i.O.;
0544;5;44;12,011;12,015;i.O.;i.O.;i.O.;
0545;5;45;12,012;12,019;i.O.;n.i.O.;i.O.;
0546;5;46;12,013;12,02;i.O.;n.i.O.;i.O.;
0547;5;47;12,013;12,021;i.O.;n.i.O.;i.O.;
0548;5;48;12,012;12,02;i.O.;n.i.O.;i.O.;
0549;5;49;12,012;12,017;i.O.;i.O.;i.O.;
0550;5;50;12,012;12,018;i.O.;i.O.;i.O.;
0551;5;51;12,012;12,018;i.O.;i.O.;i.O.;
0552;5;52;12,012;12,024;i.O.;n.i.O.;i.O.;
0553;5;53;12,01;12,019;i.O.;n.i.O.;i.O.;
0554;5;54;12,011;12,021;i.O.;n.i.O.;i.O.;
0555;5;55;12,012;12,018;i.O.;i.O.;i.O.;
0556;5;56;12,012;12,018;i.O.;i.O.;i.O.;
0557;5;57;12,011;12,018;i.O.;i.O.;i.O.;
0558;5;58;12,013;12,02;i.O.;n.i.O.;i.O.;
0559;5;59;12,012;12,019;i.O.;n.i.O.;i.O.;
0560;5;60;12,011;12,017;i.O.;i.O.;i.O.;
0561;5;61;12,011;12,018;i.O.;i.O.;i.O.;
0562;5;62;12,012;12,02;i.O.;n.i.O.;i.O.;
0563;5;63;12,012;12,02;i.O.;n.i.O.;i.O.;
0564;5;64;12,013;12,023;i.O.;n.i.O.;i.O.;
0565;5;65;12,014;12,02;i.O.;n.i.O.;i.O.;
0566;5;66;12,013;12,022;i.O.;n.i.O.;i.O.;
0567;5;67;12,013;12,02;i.O.;n.i.O.;i.O.;
0568;5;68;12,012;12,021;i.O.;n.i.O.;i.O.;
0569;5;69;12,012;12,02;i.O.;n.i.O.;i.O.;
0570;5;70;12,012;12,02;i.O.;n.i.O.;i.O.;
0571;5;71;12,012;12,025;i.O.;n.i.O.;i.O.;
0572;5;72;12,012;12,022;i.O.;n.i.O.;i.O.;
0573;5;73;12,014;12,018;i.O.;i.O.;i.O.;
0574;5;74;12,014;12,021;i.O.;n.i.O.;i.O.;
