Messungen Bohrung 12H7;;;;;;;;
2048;20;48;12,02;12,029;n.i.O.;n.i.O.;i.O.;
2049;20;49;12,02;12,034;n.i.O.;n.i.O.;i.O.;
2050;20;50;12,02;12,032;n.i.O.;n.i.O.;i.O.;
2051;20;51;12,016;12,024;i.O.;n.i.O.;i.O.;
2052;20;52;12,019;12,029;n.i.O.;n.i.O.;i.O.;
2053;20;53;12,017;12,026;i.O.;n.i.O.;i.O.;
2054;20;54;12,019;12,031;n.i.O.;n.i.O.;i.O.;
2055;20;55;12,021;12,037;n.i.O.;n.i.O.;i.O.;
2056;20;56;12,017;12,029;i.O.;n.i.O.;i.O.;
2057;20;57;12,021;12,047;n.i.O.;n.i.O.;i.O.;
2058;20;58;12,017;12,034;i.O.;n.i.O.;i.O.;
2059;20;59;12,016;12,031;i.O.;n.i.O.;i.O.;
2060;20;60;12,023;12,037;n.i.O.;n.i.O.;i.O.;
2061;20;61;12,027;12,032;n.i.O.;n.i.O.;i.O.;
2062;20;62;12,025;12,032;n.i.O.;n.i.O.;n.i.O.;
2063;20;63;12,017;12,023;i.O.;n.i.O.;i.O.;
2064;20;64;12,019;12,038;n.i.O.;n.i.O.;i.O.;
2065;20;65;12,019;12,025;n.i.O.;n.i.O.;i.O.;
2066;20;66;12,017;12,035;i.O.;n.i.O.;i.O.;
2067;20;67;12,02;12,026;n.i.O.;n.i.O.;i.O.;
2068;20;68;12,022;12,034;n.i.O.;n.i.O.;i.O.;
2069;20;69;12,018;12,025;i.O.;n.i.O.;i.O.;
2070;20;70;12,014;12,021;i.O.;n.i.O.;i.O.;
2071;20;71;12,022;12,043;n.i.O.;n.i.O.;i.O.;
2072;20;72;12,022;12,038;n.i.O.;n.i.O.;i.O.;
2073;20;73;12,016;12,023;i.O.;n.i.O.;i.O.;
2074;20;74;12,022;12,04;n.i.O.;n.i.O.;i.O.;
2075;20;75;12,017;12,034;i.O.;n.i.O.;i.O.;
2076;20;76;12,018;12,033;i.O.;n.i.O.;i.O.;
2077;20;77;12,017;12,024;i.O.;n.i.O.;i.O.;
2078;20;78;12,019;12,028;n.i.O.;n.i.O.;i.O.;
2079;20;79;12,014;12,02;i.O.;n.i.O.;i.O.;
2080;20;80;12,019;12,031;n.i.O.;n.i.O.;i.O.;
2081;20;81;12,018;12,03;i.O.;n.i.O.;i.O.;
2101;21;1;12,017;12,037;i.O.;n.i.O.;i.O.;"3x Vc; 3x f"
2102;21;2;12,031;12,046;n.i.O.;n.i.O.;i.O.;
2103;21;3;12,016;12,028;i.O.;n.i.O.;i.O.;
2104;21;4;12,019;12,04;n.i.O.;n.i.O.;i.O.;
2105;21;5;12,026;12,033;n.i.O.;n.i.O.;i.O.;
2106;21;6;12,019;12,039;n.i.O.;n.i.O.;i.O.;
2107;21;7;12,02;12,024;n.i.O.;n.i.O.;i.O.;
2108;21;8;12,021;12,038;n.i.O.;n.i.O.;i.O.;
2109;21;9;12,022;12,032;n.i.O.;n.i.O.;i.O.;
2110;21;10;12,021;12,027;n.i.O.;n.i.O.;i.O.;
2111;21;11;12,029;12,038;n.i.O.;n.i.O.;n.i.O.;
2112;21;12;12,021;12,035;n.i.O.;n.i.O.;i.O.;
2113;21;13;12,023;12,039;n.i.O.;n.i.O.;i.O.;
2114;21;14;12,018;12,031;i.O.;n.i.O.;i.O.;
2115;21;15;12,016;12,025;i.O.;n.i.O.;i.O.;
2116;21;16;12,021;12,031;n.i.O.;n.i.O.;i.O.;
2117;21;17;12,015;12,034;i.O.;n.i.O.;i.O.;
2118;21;18;12,021;12,027;n.i.O.;n.i.O.;i.O.;
2119;21;19;12,018;12,029;i.O.;n.i.O.;i.O.;
2120;21;20;12,021;12,032;n.i.O.;n.i.O.;i.O.;
2121;21;21;12,017;12,028;i.O.;n.i.O.;i.O.;
2122;21;22;12,018;12,029;i.O.;n.i.O.;i.O.;
2123;21;23;12,018;12,036;i.O.;n.i.O.;i.O.;
2124;21;24;12,021;12,034;n.i.O.;n.i.O.;i.O.;
2125;21;25;12,02;12,032;n.i.O.;n.i.O.;i.O.;
2126;21;26;12,016;12,028;i.O.;n.i.O.;i.O.;
2127;21;27;12,018;12,035;i.O.;n.i.O.;i.O.;
2128;21;28;12,022;12,032;n.i.O.;n.i.O.;n.i.O.;
2129;21;29;12,023;12,03;n.i.O.;n.i.O.;i.O.;
2130;21;30;12,021;12,033;n.i.O.;n.i.O.;i.O.;
2131;21;31;12,021;12,036;n.i.O.;n.i.O.;i.O.;
2132;21;32;12,02;12,029;n.i.O.;n.i.O.;i.O.;
2133;21;33;12,021;12,032;n.i.O.;n.i.O.;i.O.;
2134;21;34;12,022;12,029;n.i.O.;n.i.O.;i.O.;
2135;21;35;12,029;12,036;n.i.O.;n.i.O.;i.O.;
2136;21;36;12,024;12,036;n.i.O.;n.i.O.;i.O.;
2137;21;37;12,017;12,028;i.O.;n.i.O.;i.O.;
2138;21;38;12,017;12,028;i.O.;n.i.O.;i.O.;
2139;21;39;12,021;12,031;n.i.O.;n.i.O.;i.O.;
2140;21;40;12,016;12,025;i.O.;n.i.O.;i.O.;
2141;21;41;12,02;12,031;n.i.O.;n.i.O.;i.O.;
2142;21;42;12,019;12,034;n.i.O.;n.i.O.;i.O.;
2143;21;43;12,019;12,025;n.i.O.;n.i.O.;i.O.;
2144;21;44;12,017;12,029;i.O.;n.i.O.;i.O.;
2145;21;45;12,016;12,028;i.O.;n.i.O.;i.O.;
2146;21;46;12,022;12,037;n.i.O.;n.i.O.;i.O.;
2147;21;47;12,018;12,027;i.O.;n.i.O.;i.O.;
2148;21;48;12,018;12,026;i.O.;n.i.O.;i.O.;
2149;21;49;12,018;12,028;i.O.;n.i.O.;i.O.;
2150;21;50;12,02;12,033;n.i.O.;n.i.O.;i.O.;
2151;21;51;12,021;12,031;n.i.O.;n.i.O.;i.O.;
2152;21;52;12,021;12,034;n.i.O.;n.i.O.;i.O.;
2153;21;53;12,017;12,029;i.O.;n.i.O.;i.O.;
2154;21;54;12,026;12,046;n.i.O.;n.i.O.;n.i.O.;
2155;21;55;12,021;12,035;n.i.O.;n.i.O.;i.O.;
2156;21;56;12,025;12,031;n.i.O.;n.i.O.;n.i.O.;
2157;21;57;12,016;12,024;i.O.;n.i.O.;i.O.;
2158;21;58;12,022;12,037;n.i.O.;n.i.O.;i.O.;
2159;21;59;12,018;12,025;i.O.;n.i.O.;i.O.;
2160;21;60;12,022;12,037;n.i.O.;n.i.O.;i.O.;
2161;21;61;12,02;12,029;n.i.O.;n.i.O.;i.O.;
2162;21;62;12,021;12,026;n.i.O.;n.i.O.;i.O.;
2163;21;63;12,023;12,031;n.i.O.;n.i.O.;n.i.O.;
2164;21;64;12,022;12,035;n.i.O.;n.i.O.;n.i.O.;
2165;21;65;12,023;12,034;n.i.O.;n.i.O.;i.O.;
2166;21;66;12,018;12,034;i.O.;n.i.O.;i.O.;
2167;21;67;12,018;12,036;i.O.;n.i.O.;i.O.;
2168;21;68;12,021;12,033;n.i.O.;n.i.O.;i.O.;
2169;21;69;12,019;12,033;n.i.O.;n.i.O.;i.O.;
2170;21;70;12,019;12,033;n.i.O.;n.i.O.;i.O.;
2171;21;71;12,021;12,028;n.i.O.;n.i.O.;i.O.;
2172;21;72;12,027;12,035;n.i.O.;n.i.O.;n.i.O.;
2173;21;73;12,021;12,035;n.i.O.;n.i.O.;i.O.;
2174;21;74;12,02;12,031;n.i.O.;n.i.O.;i.O.;
2175;21;75;12,017;12,028;i.O.;n.i.O.;i.O.;
2176;21;76;12,018;12,026;i.O.;n.i.O.;i.O.;
2177;21;77;12,021;12,03;n.i.O.;n.i.O.;i.O.;
2178;21;78;12,024;12,042;n.i.O.;n.i.O.;i.O.;
2179;21;79;12,026;12,041;n.i.O.;n.i.O.;i.O.;
2180;21;80;12,026;12,04;n.i.O.;n.i.O.;n.i.O.;
2181;21;81;12,02;12,032;n.i.O.;n.i.O.;i.O.;
2201;22;1;12,012;12,023;i.O.;n.i.O.;i.O.;"1x Vc;3x f"
2202;22;2;12,011;12,014;i.O.;i.O.;i.O.;
2203;22;3;12,01;12,015;i.O.;i.O.;i.O.;
2204;22;4;12,009;12,018;i.O.;i.O.;i.O.;
2205;22;5;12,009;12,017;i.O.;i.O.;i.O.;
2206;22;6;12,008;12,014;i.O.;i.O.;i.O.;
2207;22;7;12,009;12,013;i.O.;i.O.;i.O.;
2208;22;8;12,008;12,012;i.O.;i.O.;i.O.;
2209;22;9;12,009;12,015;i.O.;i.O.;i.O.;
2210;22;10;12,012;12,025;i.O.;n.i.O.;i.O.;
2211;22;11;12,007;12,012;i.O.;i.O.;i.O.;
2212;22;12;12,01;12,018;i.O.;i.O.;i.O.;
2213;22;13;12,011;12,017;i.O.;i.O.;i.O.;
2214;22;14;12,009;12,017;i.O.;i.O.;i.O.;
2215;22;15;12,009;12,018;i.O.;i.O.;i.O.;
2216;22;16;12,01;12,016;i.O.;i.O.;i.O.;
2217;22;17;12,01;12,015;i.O.;i.O.;i.O.;
2218;22;18;12,011;12,013;i.O.;i.O.;i.O.;
2219;22;19;12,009;12,013;i.O.;i.O.;i.O.;
2220;22;20;12,008;12,015;i.O.;i.O.;i.O.;
2221;22;21;12,008;12,014;i.O.;i.O.;i.O.;
2222;22;22;12,011;12,017;i.O.;i.O.;i.O.;
2223;22;23;12,01;12,016;i.O.;i.O.;i.O.;
2224;22;24;12,01;12,018;i.O.;i.O.;i.O.;
2225;22;25;12,008;12,015;i.O.;i.O.;i.O.;
2226;22;26;12,008;12,01;i.O.;i.O.;i.O.;
2227;22;27;12,009;12,013;i.O.;i.O.;i.O.;
2228;22;28;12,01;12,018;i.O.;i.O.;i.O.;
2229;22;29;12,01;12,018;i.O.;i.O.;i.O.;
2230;22;30;12,01;12,02;i.O.;n.i.O.;i.O.;
2231;22;31;12,011;12,015;i.O.;i.O.;i.O.;
2232;22;32;12,01;12,012;i.O.;i.O.;i.O.;
2233;22;33;12,011;12,017;i.O.;i.O.;i.O.;
2234;22;34;12,009;12,017;i.O.;i.O.;i.O.;
2235;22;35;12,009;12,013;i.O.;i.O.;i.O.;
2236;22;36;12,011;12,017;i.O.;i.O.;i.O.;
2237;22;37;12,008;12,016;i.O.;i.O.;i.O.;
2238;22;38;12,011;12,016;i.O.;i.O.;i.O.;
2239;22;39;12,01;12,016;i.O.;i.O.;i.O.;
2240;22;40;12,012;12,019;i.O.;n.i.O.;i.O.;
2241;22;41;12,011;12,022;i.O.;n.i.O.;i.O.;
2242;22;42;12,009;12,014;i.O.;i.O.;i.O.;
2243;22;43;12,01;12,017;i.O.;i.O.;i.O.;
2244;22;44;12,01;12,016;i.O.;i.O.;i.O.;
2245;22;45;12,01;12,016;i.O.;i.O.;i.O.;
2246;22;46;12,012;12,017;i.O.;i.O.;i.O.;
2247;22;47;12,01;12,013;i.O.;i.O.;i.O.;
2248;22;48;12,01;12,016;i.O.;i.O.;i.O.;
2249;22;49;12,011;12,018;i.O.;i.O.;i.O.;
2250;22;50;12,01;12,013;i.O.;i.O.;i.O.;
2251;22;51;12,011;12,015;i.O.;i.O.;i.O.;
2252;22;52;12,008;12,017;i.O.;i.O.;i.O.;
2253;22;53;12,009;12,01;i.O.;i.O.;i.O.;
2254;22;54;12,01;12,015;i.O.;i.O.;i.O.;
2255;22;55;12,011;12,017;i.O.;i.O.;i.O.;
2256;22;56;12,01;12,02;i.O.;n.i.O.;i.O.;
2257;22;57;12,011;12,02;i.O.;n.i.O.;i.O.;
2258;22;58;12,012;12,021;i.O.;n.i.O.;i.O.;
2259;22;59;12,01;12,014;i.O.;i.O.;i.O.;
2260;22;60;12,01;12,014;i.O.;i.O.;i.O.;
2261;22;61;12,01;12,017;i.O.;i.O.;i.O.;
2262;22;62;12,012;12,019;i.O.;n.i.O.;i.O.;
2263;22;63;12,01;12,013;i.O.;i.O.;i.O.;
2264;22;64;12,009;12,017;i.O.;i.O.;i.O.;
2265;22;65;12,011;12,018;i.O.;i.O.;i.O.;
2266;22;66;12,009;12,012;i.O.;i.O.;i.O.;
2267;22;67;12,01;12,019;i.O.;n.i.O.;i.O.;
2268;22;68;12,011;12,016;i.O.;i.O.;i.O.;
2269;22;69;12,012;12,015;i.O.;i.O.;i.O.;
2270;22;70;12,012;12,014;i.O.;i.O.;i.O.;
2271;22;71;12,014;12,018;i.O.;i.O.;i.O.;
2272;22;72;12,01;12,016;i.O.;i.O.;i.O.;
2273;22;73;12,009;12,013;i.O.;i.O.;i.O.;
2274;22;74;12,011;12,013;i.O.;i.O.;i.O.;
2275;22;75;12,013;12,012;i.O.;i.O.;i.O.;
2276;22;76;12,01;12,013;i.O.;i.O.;i.O.;
2277;22;77;12,011;12,013;i.O.;i.O.;i.O.;
2278;22;78;12,013;12,016;i.O.;i.O.;i.O.;
2279;22;79;12,011;12,012;i.O.;i.O.;i.O.;
2280;22;80;12,012;12,017;i.O.;i.O.;i.O.;
2281;22;81;12,011;12,014;i.O.;i.O.;i.O.;
2301;23;1;12,016;12,025;i.O.;n.i.O.;i.O.;"3x Vc;1x f"
2302;23;2;12,016;12,023;i.O.;n.i.O.;i.O.;
2303;23;3;12,021;12,024;n.i.O.;n.i.O.;i.O.;
2304;23;4;12,015;12,023;i.O.;n.i.O.;i.O.;
2305;23;5;12,014;12,023;i.O.;n.i.O.;i.O.;
2306;23;6;12,014;12,032;i.O.;n.i.O.;i.O.;
2307;23;7;12,016;12,023;i.O.;n.i.O.;i.O.;
2308;23;8;12,013;12,021;i.O.;n.i.O.;i.O.;
2309;23;9;12,015;12,02;i.O.;n.i.O.;i.O.;
2310;23;10;12,013;12,02;i.O.;n.i.O.;i.O.;
2311;23;11;12,018;12,023;i.O.;n.i.O.;i.O.;
2312;23;12;12,014;12,02;i.O.;n.i.O.;i.O.;
2313;23;13;12,014;12,018;i.O.;i.O.;i.O.;
2314;23;14;12,016;12,022;i.O.;n.i.O.;i.O.;
2315;23;15;12,015;12,02;i.O.;n.i.O.;i.O.;
2316;23;16;12,016;12,03;i.O.;n.i.O.;i.O.;
2317;23;17;12,017;12,023;i.O.;n.i.O.;i.O.;
2318;23;18;12,016;12,03;i.O.;n.i.O.;i.O.;
2319;23;19;12,019;12,032;n.i.O.;n.i.O.;i.O.;
2320;23;20;12,017;12,067;i.O.;n.i.O.;i.O.;
2321;23;21;12,016;12,049;i.O.;n.i.O.;i.O.;
2322;23;22;12,015;12,024;i.O.;n.i.O.;i.O.;
2323;23;23;12,013;12,032;i.O.;n.i.O.;i.O.;
2324;23;24;12,012;12,018;i.O.;i.O.;i.O.;
2325;23;25;12,014;12,025;i.O.;n.i.O.;i.O.;
2326;23;26;12,018;12,024;i.O.;n.i.O.;i.O.;
2327;23;27;12,018;12,022;i.O.;n.i.O.;i.O.;
2328;23;28;12,015;12,022;i.O.;n.i.O.;i.O.;
2329;23;29;12,02;12,03;n.i.O.;n.i.O.;i.O.;
2330;23;30;12,016;12,021;i.O.;n.i.O.;i.O.;
2331;23;31;12,012;12,018;i.O.;i.O.;i.O.;
2332;23;32;12,014;12,038;i.O.;n.i.O.;i.O.;
2333;23;33;12,016;12,022;i.O.;n.i.O.;i.O.;
2334;23;34;12,016;12,022;i.O.;n.i.O.;i.O.;
2335;23;35;12,016;12,042;i.O.;n.i.O.;i.O.;
2336;23;36;12,017;12,027;i.O.;n.i.O.;i.O.;
2337;23;37;12,013;12,021;i.O.;n.i.O.;i.O.;
2338;23;38;12,014;12,022;i.O.;n.i.O.;i.O.;
2339;23;39;12,014;12,02;i.O.;n.i.O.;i.O.;
2340;23;40;12,014;12,025;i.O.;n.i.O.;i.O.;
2341;23;41;12,015;12,019;i.O.;n.i.O.;i.O.;
2342;23;42;12,014;12,021;i.O.;n.i.O.;i.O.;
2343;23;43;12,012;12,036;i.O.;n.i.O.;i.O.;
2344;23;44;12,014;12,023;i.O.;n.i.O.;i.O.;
2345;23;45;12,015;12,045;i.O.;n.i.O.;i.O.;
2346;23;46;12,015;12,021;i.O.;n.i.O.;i.O.;
2347;23;47;12,013;12,021;i.O.;n.i.O.;i.O.;
2348;23;48;12,013;12,02;i.O.;n.i.O.;i.O.;
2349;23;49;12,015;12,022;i.O.;n.i.O.;i.O.;
2350;23;50;12,013;12,02;i.O.;n.i.O.;i.O.;
2351;23;51;12,012;12,025;i.O.;n.i.O.;i.O.;
2352;23;52;12,014;12,018;i.O.;i.O.;i.O.;
2353;23;53;12,015;12,023;i.O.;n.i.O.;i.O.;
2354;23;54;12,013;12,027;i.O.;n.i.O.;i.O.;
2355;23;55;12,022;12,028;n.i.O.;n.i.O.;i.O.;
2356;23;56;12,018;12,028;i.O.;n.i.O.;i.O.;
2357;23;57;12,017;12,023;i.O.;n.i.O.;i.O.;
2358;23;58;12,02;12,028;n.i.O.;n.i.O.;i.O.;
2359;23;59;12,015;12,029;i.O.;n.i.O.;i.O.;
2360;23;60;12,013;12,02;i.O.;n.i.O.;i.O.;
2361;23;61;12,021;12,027;n.i.O.;n.i.O.;i.O.;
2362;23;62;12,015;12,026;i.O.;n.i.O.;i.O.;
2363;23;63;12,015;12,02;i.O.;n.i.O.;i.O.;
2364;23;64;12,019;12,029;n.i.O.;n.i.O.;i.O.;
2365;23;65;12,023;12,025;n.i.O.;n.i.O.;i.O.;
2366;23;66;12,018;12,03;i.O.;n.i.O.;i.O.;
2367;23;67;12,019;12,034;n.i.O.;n.i.O.;i.O.;
2368;23;68;12,018;12,023;i.O.;n.i.O.;i.O.;
2369;23;69;12,02;12,029;n.i.O.;n.i.O.;i.O.;
2370;23;70;12,018;12,025;i.O.;n.i.O.;i.O.;
2371;23;71;12,016;12,027;i.O.;n.i.O.;i.O.;
2372;23;72;12,014;12,018;i.O.;i.O.;i.O.;
2373;23;73;12,022;12,032;n.i.O.;n.i.O.;i.O.;
2374;23;74;12,027;12,038;n.i.O.;n.i.O.;n.i.O.;
2375;23;75;12,027;12,032;n.i.O.;n.i.O.;i.O.;
2376;23;76;12,019;12,025;n.i.O.;n.i.O.;n.i.O.;
2377;23;77;12,022;12,027;n.i.O.;n.i.O.;n.i.O.;
2378;23;78;12,016;12,025;i.O.;n.i.O.;i.O.;
2379;23;79;12,023;12,029;n.i.O.;n.i.O.;n.i.O.;
2380;23;80;12,018;12,025;i.O.;n.i.O.;i.O.;
2381;23;81;12,025;12,03;n.i.O.;n.i.O.;n.i.O.;
2401;24;1;12,022;12,041;n.i.O.;n.i.O.;i.O.;"3x Vc; 2x f"
2402;24;2;12,016;12,026;i.O.;n.i.O.;i.O.;
2403;24;3;12,017;12,027;i.O.;n.i.O.;i.O.;
2404;24;4;12,018;12,025;i.O.;n.i.O.;i.O.;
2405;24;5;12,018;12,037;i.O.;n.i.O.;i.O.;
2406;24;6;12,019;12,033;n.i.O.;n.i.O.;i.O.;
2407;24;7;12,018;12,028;i.O.;n.i.O.;i.O.;
2408;24;8;12,02;12,027;n.i.O.;n.i.O.;n.i.O.;
2409;24;9;12,016;12,026;i.O.;n.i.O.;i.O.;
2410;24;10;12,017;12,025;i.O.;n.i.O.;i.O.;
2411;24;11;12,022;12,036;n.i.O.;n.i.O.;i.O.;
2412;24;12;12,015;12,023;i.O.;n.i.O.;i.O.;
2413;24;13;12,016;12,03;i.O.;n.i.O.;i.O.;
2414;24;14;12,016;12,03;i.O.;n.i.O.;i.O.;
2415;24;15;12,019;12,027;n.i.O.;n.i.O.;i.O.;
2416;24;16;12,016;12,025;i.O.;n.i.O.;i.O.;
2417;24;17;12,017;12,024;i.O.;n.i.O.;i.O.;
2418;24;18;12,019;12,029;n.i.O.;n.i.O.;i.O.;
2419;24;19;12,021;12,033;n.i.O.;n.i.O.;i.O.;
2420;24;20;12,024;12,041;n.i.O.;n.i.O.;i.O.;
2421;24;21;12,021;12,047;n.i.O.;n.i.O.;n.i.O.;
2422;24;22;12,021;12,034;n.i.O.;n.i.O.;n.i.O.;
2423;24;23;12,015;12,023;i.O.;n.i.O.;i.O.;
2424;24;24;12,016;12,027;i.O.;n.i.O.;i.O.;
2425;24;25;12,025;12,035;n.i.O.;n.i.O.;n.i.O.;
2426;24;26;12,019;12,029;n.i.O.;n.i.O.;i.O.;
2427;24;27;12,019;12,029;n.i.O.;n.i.O.;i.O.;
2428;24;28;12,026;12,041;n.i.O.;n.i.O.;n.i.O.;
2429;24;29;12,021;12,038;n.i.O.;n.i.O.;n.i.O.;
2430;24;30;12,019;12,024;n.i.O.;n.i.O.;i.O.;
2431;24;31;12,024;12,034;n.i.O.;n.i.O.;i.O.;
2432;24;32;12,018;12,039;i.O.;n.i.O.;i.O.;
2433;24;33;12,02;12,032;n.i.O.;n.i.O.;n.i.O.;
2434;24;34;12,018;12,028;i.O.;n.i.O.;i.O.;
2435;24;35;12,017;12,027;i.O.;n.i.O.;i.O.;
2436;24;36;12,014;12,021;i.O.;n.i.O.;i.O.;
2437;24;37;12,017;12,026;i.O.;n.i.O.;i.O.;
2438;24;38;12,017;12,035;i.O.;n.i.O.;i.O.;
2439;24;39;12,023;12,036;n.i.O.;n.i.O.;n.i.O.;
2440;24;40;12,016;12,031;i.O.;n.i.O.;i.O.;
2441;24;41;12,026;12,04;n.i.O.;n.i.O.;n.i.O.;
2442;24;42;12,015;12,024;i.O.;n.i.O.;i.O.;
2443;24;43;12,018;12,034;i.O.;n.i.O.;i.O.;
2444;24;44;12,022;12,039;n.i.O.;n.i.O.;n.i.O.;
2445;24;45;12,015;12,023;i.O.;n.i.O.;i.O.;
2446;24;46;12,018;12,028;i.O.;n.i.O.;i.O.;
2447;24;47;12,014;12,023;i.O.;n.i.O.;i.O.;
2448;24;48;12,022;12,033;n.i.O.;n.i.O.;i.O.;
2449;24;49;12,02;12,027;n.i.O.;n.i.O.;n.i.O.;
2450;24;50;12,018;12,04;i.O.;n.i.O.;i.O.;
2451;24;51;12,023;12,041;n.i.O.;n.i.O.;i.O.;
2452;24;52;12,018;12,028;i.O.;n.i.O.;i.O.;
2453;24;53;12,028;12,041;n.i.O.;n.i.O.;n.i.O.;
2454;24;54;12,016;12,024;i.O.;n.i.O.;i.O.;
2455;24;55;12,017;12,032;i.O.;n.i.O.;i.O.;
2456;24;56;12,016;12,027;i.O.;n.i.O.;i.O.;
2457;24;57;12,022;12,032;n.i.O.;n.i.O.;i.O.;
2458;24;58;12,018;12,024;i.O.;n.i.O.;i.O.;
2459;24;59;12,016;12,025;i.O.;n.i.O.;i.O.;
2460;24;60;12,014;12,021;i.O.;n.i.O.;i.O.;
2461;24;61;12,015;12,022;i.O.;n.i.O.;i.O.;
2462;24;62;12,02;12,029;n.i.O.;n.i.O.;i.O.;
2463;24;63;12,019;12,026;n.i.O.;n.i.O.;i.O.;
2464;24;64;12,024;12,039;n.i.O.;n.i.O.;n.i.O.;
2465;24;65;12,019;12,032;n.i.O.;n.i.O.;n.i.O.;
2466;24;66;12,015;12,025;i.O.;n.i.O.;i.O.;
2467;24;67;12,022;12,039;n.i.O.;n.i.O.;i.O.;
2468;24;68;12,026;12,031;n.i.O.;n.i.O.;i.O.;
2469;24;69;12,016;12,031;i.O.;n.i.O.;i.O.;
2470;24;70;12,016;12,026;i.O.;n.i.O.;i.O.;
2471;24;71;12,018;12,025;i.O.;n.i.O.;i.O.;
2472;24;72;12,017;12,024;i.O.;n.i.O.;i.O.;
2473;24;73;12,031;12,046;n.i.O.;n.i.O.;n.i.O.;
2474;24;74;12,015;12,023;i.O.;n.i.O.;i.O.;
2475;24;75;12,016;12,022;i.O.;n.i.O.;i.O.;
2476;24;76;12,016;12,03;i.O.;n.i.O.;i.O.;
2477;24;77;12,023;12,029;n.i.O.;n.i.O.;i.O.;
2478;24;78;12,019;12,031;n.i.O.;n.i.O.;i.O.;
2479;24;79;12,013;12,023;i.O.;n.i.O.;i.O.;
2480;24;80;12,015;12,026;i.O.;n.i.O.;i.O.;
2481;24;81;12,016;12,024;i.O.;n.i.O.;i.O.;
2501;25;1;12,016;12,029;i.O.;n.i.O.;i.O.;"2xVc; 3x f"
2502;25;2;12,014;12,019;i.O.;n.i.O.;i.O.;
2503;25;3;12,013;12,021;i.O.;n.i.O.;i.O.;
2504;25;4;12,014;12,028;i.O.;n.i.O.;i.O.;
2505;25;5;12,013;12,028;i.O.;n.i.O.;i.O.;
2506;25;6;12,015;12,023;i.O.;n.i.O.;i.O.;
2507;25;7;12,012;12,022;i.O.;n.i.O.;i.O.;
2508;25;8;12,013;12,02;i.O.;n.i.O.;i.O.;
2509;25;9;12,014;12,024;i.O.;n.i.O.;i.O.;
2510;25;10;12,013;12,026;i.O.;n.i.O.;i.O.;
2511;25;11;12,011;12,025;i.O.;n.i.O.;i.O.;
2512;25;12;12,012;12,02;i.O.;n.i.O.;i.O.;
2513;25;13;12,01;12,021;i.O.;n.i.O.;i.O.;
2514;25;14;12,013;12,022;i.O.;n.i.O.;i.O.;
2515;25;15;12,013;12,024;i.O.;n.i.O.;i.O.;
2516;25;16;12,013;12,023;i.O.;n.i.O.;i.O.;
2517;25;17;12,011;12,031;i.O.;n.i.O.;i.O.;
2518;25;18;12,012;12,018;i.O.;i.O.;i.O.;
2519;25;19;12,011;12,02;i.O.;n.i.O.;i.O.;
2520;25;20;12,012;12,025;i.O.;n.i.O.;i.O.;
2521;25;21;12,01;12,026;i.O.;n.i.O.;i.O.;
2522;25;22;12,008;12,02;i.O.;n.i.O.;i.O.;
2523;25;23;12,016;12,025;i.O.;n.i.O.;i.O.;
2524;25;24;12,013;12,031;i.O.;n.i.O.;i.O.;
2525;25;25;12,013;12,027;i.O.;n.i.O.;i.O.;
2526;25;26;12,014;12,023;i.O.;n.i.O.;i.O.;
2527;25;27;12,011;12,021;i.O.;n.i.O.;i.O.;
