12430012063.A1_Axis.Actual_Power,12430012063.Energy_Savings.Active_Power_X1,12430012063.Energy_Savings.Active_Power_Y1,12430012063.Energy_Savings.Active_Power_Z1,12430012063.Main_Spindle.Actual_Position_MCS,12430012063.Main_Spindle.MPC_Peak,12430012063.Main_Spindle.MPC_Veff_Total,12430012063.Main_Spindle.Temperature_Spindle,12430012063.Tool_Control_Center.Axial_Force_Compression,12430012063.Tool_Control_Center.Axial_Force_Tension,12430012063.Tool_Control_Center.Bending_Moment,12430012063.Tool_Control_Center.Symmetry,12430012063.X1_Axis.Actual_Feed_Rate,12430012063.X1_Axis.Actual_Position_MCS,12430012063.X1_Axis.Actual_Power,12430012063.Y1_Axis.Actual_Feed_Rate,12430012063.Y1_Axis.Actual_Position_MCS,12430012063.Y1_Axis.Actual_Power,12430012063.Y1_Axis.Temperature_Y_Slide,12430012063.Z1_Axis.Actual_Feed_Rate,12430012063.Z1_Axis.Actual_Position_MCS,12430012063.Z1_Axis.Actual_Power,timeStamp,Label
6.0,9.293466666666667,5.216615384615385,13.801600000000002,0.0,0.6,0.8571428571428571,27.52,0.05,0.05,1.3333333333333333,0.21583333333333335,-69.86666666666666,351.65058823529415,3.2142857142857144,-51.92857142857143,-410.568125,2.235294117647059,26.745,529.0,-295.86,13.538461538461538,2019-11-26 13:07:26.190,IO
5.5,9.981437499999998,7.9633125,7.46016666666667,,0.5,1.0,,0.044444444444444446,0.05555555555555555,1.6666666666666667,0.11416666666666668,218.3125,366.34157894736836,3.4705882352941178,-11.8125,-410.535625,2.066666666666667,,0.0,-295.16499999999996,14.222222222222221,2019-11-26 13:07:30.992,IO
5.5,10.376277777777778,6.165153846153846,19.0238,,0.5,1.1666666666666667,27.513333333333332,0.05,0.042857142857142864,1.5,0.1790909090909091,33.5,380.8929999999999,3.8823529411764706,-52.714285714285715,-410.5435294117647,2.0555555555555554,,4.833333333333333,-295.285,12.7,2019-11-26 13:07:35.830,IO
5.5,9.235176470588234,6.576133333333333,23.93516666666667,,0.5,0.8571428571428571,27.526666666666667,0.05,0.05000000000000001,1.5,0.12363636363636364,219.5625,396.37315789473683,2.764705882352941,-29.714285714285715,-410.5293333333333,3.0,,434.25,-295.22999999999996,14.3,2019-11-26 13:07:40.824,IO
5.5,10.150611111111111,6.165153846153846,11.190399999999999,,0.5,0.5,27.519999999999996,0.05,0.05333333333333333,1.5,0.15333333333333335,24.88235294117647,410.968,2.411764705882353,0.6428571428571429,-410.54,2.5,26.745,121.0,-295.03499999999997,14.0,2019-11-26 13:07:45.625,IO
,7.359187500000001,6.8073125,18.65066666666667,,0.5,1.125,27.513333333333332,0.05000000000000001,0.05,,0.1691666666666667,271.1333333333333,426.41555555555556,2.8947368421052633,-53.642857142857146,-410.5306666666666,2.2941176470588234,26.745,0.0,-296.068,13.090909090909092,2019-11-26 13:07:50.628,IO
,6.9475999999999996,9.16876923076923,9.636166666666668,,0.5,0.875,,0.05384615384615384,0.04,0.0,0.179,67.5,441.0631578947368,3.0,17.2,-410.5425000000001,2.0,26.745,-492.0,-296.39,13.8,2019-11-26 13:07:55.444,IO
,11.504055555555555,7.1136923076923075,23.126800000000003,,0.42857142857142855,1.1428571428571428,,0.05,0.05,0.5,0.145,163.11764705882354,455.92449999999997,2.5789473684210527,-8.375,-410.555625,1.7894736842105263,26.745,4.833333333333333,-296.198,13.083333333333334,2019-11-26 13:08:00.256,IO
,9.075999999999999,6.439133333333333,-4.351999999999999,,0.5555555555555556,1.4,,0.05000000000000001,,0.5,0.17099999999999996,150.25,471.33277777777766,2.6315789473684212,-9.375,-410.54999999999995,2.1666666666666665,26.745,0.0,-295.2775,13.909090909090908,2019-11-26 13:08:05.248,IO
5.5,18.511322580645167,5.522937499999999,13.988000000000003,,0.5,1.25,,0.05,,0.5714285714285714,0.1457894736842105,-221.4375,381.9928571428572,2.823529411764706,9.1875,-399.31657142857136,2.0625,26.744999999999997,-383.6,-295.05249999999995,14.583333333333334,2019-11-26 13:08:10.068,IO
5.5,7.563235294117646,7.7459999999999996,27.043500000000005,,0.5,0.8888888888888888,,0.05,0.05,0.4,0.10363636363636365,327.875,365.81550000000004,4.125,-4.8125,-395.54062500000003,2.066666666666667,26.745,-79.83333333333333,-296.38199999999995,13.75,2019-11-26 13:08:18.094,IO
,10.105533333333332,8.07342857142857,10.56866666666667,,0.5,1.4,,0.05,,0.5555555555555556,0.1414285714285714,65.0625,381.0647368421053,2.7058823529411766,6.666666666666667,-395.535625,2.066666666666667,26.745,-436.0,-294.86,14.272727272727273,2019-11-26 13:08:23.078,IO
5.5,7.244764705882353,6.678999999999999,41.4046,,0.5,1.0,,0.042857142857142864,0.05000000000000001,0.4,0.13583333333333336,156.94117647058823,395.8665,2.7,-22.75,-395.54499999999996,2.0,26.745,-319.1666666666667,-296.306,12.916666666666666,2019-11-26 13:08:27.883,IO
,9.155529411764704,5.651375,13.0555,,0.5,0.5,,0.05,,0.5,0.19545454545454544,217.25,411.2521052631579,3.411764705882353,-48.46666666666667,-395.54999999999995,2.2941176470588234,26.745,352.2,-295.784,14.454545454545455,2019-11-26 13:08:32.921,IO
5.5,10.82736842105263,7.779928571428571,14.547600000000003,,0.5,0.8888888888888888,,0.05714285714285715,,0.5,0.09384615384615386,28.529411764705884,425.93500000000006,3.9411764705882355,13.875,-395.56588235294123,2.2777777777777777,26.745,43.5,-295.095,13.5,2019-11-26 13:08:37.699,IO
5.5,9.473999999999998,7.124266666666668,24.86766666666667,,0.5,1.1428571428571428,,0.05,,0.5,0.16727272727272727,227.125,441.37111111111113,3.142857142857143,32.6875,-395.5464705882353,2.3333333333333335,26.745,383.25,-296.16399999999993,13.875,2019-11-26 13:08:42.703,IO
,13.459,7.261266666666666,14.5476,,0.5,1.0,,0.05,0.05,0.5,0.16363636363636364,9.0,455.9674999999999,3.75,-8.125,-395.5564705882353,2.5,26.748,0.0,-295.175,13.909090909090908,2019-11-26 13:08:47.522,IO
,7.6130625,5.206133333333333,20.826666666666668,,0.4444444444444444,1.0,27.485,0.05,,0.5,0.13545454545454547,199.0,471.3378947368421,3.466666666666667,-8.5625,-395.55470588235295,2.388888888888889,26.745,383.25,-296.172,14.181818181818182,2019-11-26 13:08:52.529,IO
5.5,15.088148148148147,9.066470588235292,-5.5952,,0.6,1.25,27.48,,,0.5454545454545454,0.17421052631578948,-201.06666666666666,381.73228571428587,3.25,-15.3125,-384.27885714285725,2.1176470588235294,26.744999999999997,-211.6,-295.34000000000003,14.583333333333334,2019-11-26 13:08:57.330,IO
5.5,6.2595624999999995,11.596428571428572,23.3135,,0.5,1.0,27.485,0.05,,0.4,0.1425,323.6875,365.8405000000001,3.588235294117647,-15.117647058823529,-380.53941176470596,1.875,26.745,-79.83333333333333,-296.08,13.909090909090908,2019-11-26 13:09:05.343,IO
5.5,5.174823529411765,5.343133333333332,-5.284499999999999,,0.5,1.0,,0.15000000000000002,,0.6666666666666666,0.18636363636363634,195.5,381.1542105263158,3.0,-38.4375,-380.53352941176456,2.235294117647059,26.745,-159.25,-295.13,14.0,2019-11-26 13:09:10.337,IO
5.5,12.5190625,8.660714285714286,13.055400000000002,,0.5,0.6,,0.15000000000000002,0.05,0.5,0.15,131.8421052631579,395.8725,3.25,-3.125,-380.53823529411767,2.5625,26.745,-175.33333333333334,-294.84,13.909090909090908,2019-11-26 13:09:15.149,IO
5.5,8.842333333333332,6.605500000000001,-7.8334,,0.5,0.5,,0.05,,0.5,0.188,243.25,411.2788888888888,2.8823529411764706,33.4,-380.52625000000006,2.5,,492.5,-296.124,14.8,2019-11-26 13:09:20.157,IO
,10.031235294117646,4.742384615384615,10.071400000000002,,0.5,1.125,27.455,0.2,,0.4444444444444444,0.12666666666666668,-10.0625,425.8157894736841,2.888888888888889,23.933333333333334,-380.5211764705882,2.4285714285714284,26.745,23.2,-296.84666666666664,13.363636363636363,2019-11-26 13:09:25.011,IO
,10.37622222222222,5.266062499999999,11.190333333333333,,0.5,1.1428571428571428,27.455,0.05714285714285715,,0.5,0.11769230769230771,334.6666666666667,440.7105,3.4375,15.8125,-380.5570588235293,1.9285714285714286,,254.2,-296.284,14.363636363636363,2019-11-26 13:09:29.831,IO
,8.045333333333332,9.834928571428572,10.817399999999997,,0.5,1.1,27.451999999999998,0.05,,0.5,0.1872727272727273,54.6875,455.87368421052633,2.9444444444444446,32.285714285714285,-380.5429411764706,1.7222222222222223,,0.0,-296.57,14.916666666666666,2019-11-26 13:09:34.769,IO
,6.936249999999999,9.643,41.4046,,0.5,1.2857142857142858,27.458,0.15000000000000002,,0.5714285714285714,0.13499999999999998,238.8235294117647,470.81899999999996,2.588235294117647,-15.533333333333333,-380.560625,2.1875,,-2.5,-296.252,12.909090909090908,2019-11-26 13:09:39.570,IO
5.5,19.209806451612913,4.2385,17.407333333333337,,0.5,1.25,27.44,0.08,0.05,0.4444444444444444,0.1455,9.5625,381.30314285714286,3.0,15.5625,-369.21514285714295,2.6956521739130435,,0.0,-296.322,14.727272727272727,2019-11-26 13:09:44.575,IO
5.5,8.481533333333335,4.990785714285714,13.988,,0.5,1.1111111111111112,,0.05,,0.5,0.15727272727272726,-6.25,365.7736842105263,2.823529411764706,42.86666666666667,-365.5266666666667,2.2,,-326.0,-296.74666666666667,12.636363636363637,2019-11-26 13:09:52.592,IO
5.5,13.280437499999998,4.110071428571429,-13.801599999999997,,0.5,1.3333333333333333,,0.05,,0.5,0.12666666666666668,325.0,380.6739999999999,2.6666666666666665,-6.75,-365.52736842105264,2.5294117647058822,,394.0,-296.28200000000004,14.333333333333334,2019-11-26 13:09:57.403,IO
5.5,9.872117647058824,5.284428571428571,8.952400000000003,,0.4,0.875,,0.05,,0.5,0.12333333333333335,-24.533333333333335,395.82421052631577,2.75,7.133333333333334,-365.5177777777778,2.2,,52.2,-296.7933333333333,13.272727272727273,2019-11-26 13:10:02.411,IO
5.5,11.384647058823525,4.110066666666667,13.988166666666672,,0.6,0.4444444444444444,,0.05,,0.5714285714285714,0.16999999999999998,327.05882352941177,410.67,3.4210526315789473,7.470588235294118,-365.54777777777775,1.8333333333333333,26.745,190.4,-296.168,14.166666666666666,2019-11-26 13:10:07.213,IO
,7.642823529411764,7.271692307692307,13.055600000000002,,0.5,1.0,,0.05,,0.4,0.12909090909090912,18.875,425.901052631579,2.4444444444444446,-26.125,-365.5482352941176,1.9444444444444444,26.745,207.6,-295.12749999999994,14.090909090909092,2019-11-26 13:10:12.219,IO
,7.744611111111112,5.849,16.163833333333333,180.0,0.5,1.0909090909090908,,,,0.5555555555555556,0.1730769230769231,367.5625,440.7795000000001,3.5294117647058822,-14.6875,-365.538125,2.05,26.745,5.6,-295.972,13.166666666666666,2019-11-26 13:10:17.019,IO
,6.289470588235294,6.311928571428571,13.366333333333335,,0.5,0.9,,0.11666666666666668,0.05,0.5,0.16416666666666668,175.5,456.04000000000013,3.3529411764705883,18.428571428571427,-365.52812500000005,2.7058823529411766,26.745,-399.6,-295.98999999999995,14.090909090909092,2019-11-26 13:10:22.030,IO
,5.752125000000001,8.954357142857143,13.4284,,0.5,1.3333333333333333,,0.10000000000000002,,0.5,0.134,23.22222222222222,470.841,4.0,46.9375,-365.54,2.2,26.745,-225.66666666666666,-295.1075,13.5,2019-11-26 13:10:26.833,IO
5.5,18.512857142857143,5.822666666666667,31.395500000000002,,0.5,1.25,27.422000000000004,0.0,,0.5,0.22263157894736843,-180.73333333333332,380.9005714285714,3.125,18.9375,-354.3017647058824,1.75,,434.25,-296.27799999999996,14.090909090909092,2019-11-26 13:10:31.841,IO
5.5,9.727625,8.367071428571428,28.908666666666672,,0.5,1.1666666666666667,27.427142857142858,0.06000000000000001,,0.4444444444444444,0.2575,87.82352941176471,365.8621052631579,3.0,-30.285714285714285,-350.54312500000003,2.0476190476190474,,0.0,-295.76599999999996,14.923076923076923,2019-11-26 13:10:39.849,IO
5.5,5.413666666666667,4.110071428571429,14.920750000000005,,0.5,1.3,27.42,0.05,,0.5,0.15363636363636363,-17.9375,380.72578947368424,2.5,57.0,-350.49799999999993,2.5625,,-11.2,-296.49,13.8,2019-11-26 13:10:44.650,IO
5.5,5.970941176470588,6.165153846153847,16.16383333333334,,0.5,1.3333333333333333,,0.05000000000000001,,0.5,0.08454545454545453,367.1875,395.8234999999999,3.0555555555555554,-14.647058823529411,-350.500625,2.8461538461538463,26.745,0.0,-296.01800000000003,14.0,2019-11-26 13:10:49.482,IO
,6.289411764705882,10.128499999999999,0.37300000000000183,,0.5,0.75,,0.05000000000000001,0.05,0.5,0.17666666666666667,106.9375,411.1247368421053,3.375,-20.8125,-350.5163157894737,1.9444444444444444,,-380.75,-295.05999999999995,14.272727272727273,2019-11-26 13:10:54.461,IO
5.5,13.24407142857143,11.698076923076922,40.6586,,0.5,0.5,,0.1,,0.5,0.115,303.46666666666664,425.5878947368422,3.2777777777777777,-3.6,-350.915,1.7142857142857142,,-147.0,-296.256,13.916666666666666,2019-11-26 13:10:59.261,IO
,8.881937500000001,9.590266666666668,-7.087400000000002,,0.5,0.9,,,,0.5555555555555556,0.13083333333333333,98.6875,441.29,3.2777777777777777,-17.75,-350.53666666666663,2.0,,492.5,-295.0725,14.5,2019-11-26 13:11:04.313,IO
,11.225529411764706,10.6864,38.0476,,0.5,1.4285714285714286,,0.05,0.05,0.4,0.11615384615384615,238.8235294117647,455.9444999999999,3.411764705882353,-37.38461538461539,-350.53705882352943,1.8888888888888888,26.745,43.5,-296.17199999999997,13.5,2019-11-26 13:11:09.069,IO
,9.155470588235293,5.754133333333333,20.82666666666667,,0.5,1.0,,0.05,,0.5714285714285714,0.09750000000000002,239.3125,471.3821052631578,3.2222222222222223,-23.933333333333334,-350.5225,2.642857142857143,,55.75,-295.09749999999997,13.272727272727273,2019-11-26 13:11:14.070,IO
5.5,15.959083333333327,8.582882352941176,6.341200000000001,,0.42857142857142855,0.9090909090909091,27.383333333333336,0.05,0.05,0.42857142857142855,0.1395,-184.125,381.43485714285725,3.12,43.4,-339.2562857142858,1.8333333333333333,,-5.4,-295.0825,15.454545454545455,2019-11-26 13:11:18.873,IO
5.5,7.067833333333334,7.192642857142857,31.395333333333337,,0.5555555555555556,1.2222222222222223,27.39,0.05,,0.5,0.11800000000000002,226.4,365.87750000000005,4.133333333333334,3.6875,-335.4899999999999,2.6875,,-319.1666666666667,-296.38800000000003,13.0,2019-11-26 13:11:26.870,IO
,7.722411764705879,10.412399999999998,4.973500000000004,180.0,0.4,1.2857142857142858,27.39,0.05,,0.5,0.22,34.1875,381.2184210526316,3.3,12.533333333333333,-335.5311764705882,2.0,,297.8,-296.61333333333334,14.4,2019-11-26 13:11:31.876,IO
5.5,7.518888888888889,8.378384615384617,13.055400000000002,,0.5555555555555556,1.375,,,,0.5,0.15545454545454548,86.73684210526316,396.0105,2.761904761904762,15.5,-335.54562500000003,2.5,,0.0,-295.86599999999993,14.714285714285714,2019-11-26 13:11:36.681,IO
,4.299176470588236,8.220307692307692,19.58333333333334,,0.5,1.0,,,,0.5,0.11818181818181818,194.0,411.43555555555554,3.611111111111111,-19.666666666666668,-335.544375,2.0588235294117645,,-8.6,-296.15,13.090909090909092,2019-11-26 13:11:41.678,IO
5.5,8.690421052631578,3.9632857142857145,11.1904,,0.5,0.625,,,,0.5,0.13999999999999999,49.4375,426.2634999999999,2.55,53.88235294117647,-335.52882352941174,2.4705882352941178,,-375.6,-294.86,13.846153846153847,2019-11-26 13:11:46.483,IO
5.5,3.0678666666666667,4.403714285714286,17.531800000000004,,0.5,0.5,,0.05,,0.5,0.11833333333333335,282.4375,441.4352631578948,2.5,20.125,-335.4931250000001,3.0714285714285716,,-210.4,-296.474,13.545454545454545,2019-11-26 13:11:51.492,IO
,9.323555555555556,4.844,11.1904,,0.5,1.3333333333333333,,0.05,,0.5,0.1325,69.25,456.24800000000005,2.388888888888889,43.833333333333336,-335.53888888888895,2.4444444444444446,,-345.8,-295.0875,14.636363636363637,2019-11-26 13:11:56.303,IO
,4.150533333333334,4.256928571428571,15.666600000000006,,0.5,1.1428571428571428,,0.05,,0.5714285714285714,0.1366666666666667,276.0,471.42105263157896,2.3529411764705883,17.25,-335.49625000000003,2.375,,-95.8,-296.226,13.846153846153847,2019-11-26 13:12:01.311,IO
5.5,17.007966666666665,6.293562500000001,-5.595399999999995,180.0,0.4,0.7272727272727273,,,,0.5,0.16368421052631585,-65.3125,380.906,3.0,-31.533333333333335,-324.1922857142857,2.1538461538461537,,492.5,-295.3425,13.75,2019-11-26 13:12:06.101,IO
5.5,12.578882352941177,10.56892857142857,41.031600000000005,,0.5555555555555556,1.0,27.355,0.15000000000000002,,0.5,0.16230769230769232,294.4,365.954,3.6470588235294117,-7.125,-320.50764705882347,2.2666666666666666,,4.833333333333333,-296.37199999999996,13.533333333333333,2019-11-26 13:12:14.105,IO
5.5,9.71282352941176,7.7459999999999996,-6.341399999999998,,0.5,0.9,27.355,0.15,,0.5,0.1990909090909091,138.0625,381.35368421052624,3.1052631578947367,-4.8125,-320.5341176470588,1.8888888888888888,,492.5,-295.0775,14.0,2019-11-26 13:12:19.105,IO
,11.464235294117648,11.065846153846154,19.397,,0.5,1.1428571428571428,27.349999999999998,,,0.3333333333333333,0.13272727272727272,181.22222222222223,395.99249999999995,3.1333333333333333,-14.882352941176471,-320.5105555555555,2.1176470588235294,,173.0,-296.008,13.75,2019-11-26 13:12:23.923,IO
5.5,5.4981875,7.486214285714285,-6.714399999999995,,0.5,0.6666666666666666,27.355,0.05,,0.6,0.17166666666666663,271.0,411.4444999999999,3.1875,-55.6,-320.52625,2.5625,,0.0,-295.854,13.833333333333334,2019-11-26 13:12:28.911,IO
,7.359249999999999,4.990785714285714,11.5636,,0.5,0.5,,0.08333333333333333,0.05,0.5,0.1391666666666667,-9.3125,426.09263157894736,2.611111111111111,47.86666666666667,-320.5387500000001,2.5,,-368.25,-296.5333333333333,14.2,2019-11-26 13:12:33.720,IO
,11.804833333333335,11.302785714285715,33.2605,,0.5,0.625,,0.05,,0.42857142857142855,0.14363636363636362,274.875,440.8795,3.5789473684210527,40.4,-320.54312500000003,2.8125,,0.0,-296.442,13.0,2019-11-26 13:12:38.523,IO
,8.036,9.101,-7.460399999999998,,0.5,1.0,27.31,,,0.5,0.08363636363636363,27.666666666666668,456.2899999999999,3.1176470588235294,37.0625,-320.525625,2.4761904761904763,,434.25,-296.7,14.727272727272727,2019-11-26 13:12:43.530,IO
,9.901421052631578,9.419083333333333,19.397,,0.5,1.1,27.34,0.05,0.05,0.6,0.19999999999999998,128.77777777777777,470.78900000000004,3.0588235294117645,7.470588235294118,-320.5323529411765,1.9473684210526316,,121.0,-296.22799999999995,13.933333333333334,2019-11-26 13:12:48.325,IO
5.5,15.304038461538457,8.734,21.759333333333334,,0.5,0.625,27.325,0.15000000000000002,,0.46153846153846156,0.11631578947368423,-34.57142857142857,379.9945714285715,3.3636363636363638,4.466666666666667,-309.17529411764696,2.235294117647059,,-257.4,-296.268,13.333333333333334,2019-11-26 13:12:53.344,IO
5.5,9.323555555555556,7.045857142857143,10.257833333333336,,0.5,1.1111111111111112,27.319999999999997,0.05,,0.5,0.10692307692307695,58.22222222222222,366.29949999999997,3.2222222222222223,-31.46153846153846,-305.51882352941175,2.7058823529411766,,-127.4,-295.32,14.071428571428571,2019-11-26 13:13:01.341,IO
5.5,5.811764705882353,5.480166666666666,15.666600000000006,,0.5,1.1666666666666667,,0.1,,0.5,0.1325,268.6666666666667,381.3889473684211,2.3125,-6.625,-305.52235294117645,2.4444444444444446,,-210.4,-296.15,13.6875,2019-11-26 13:13:06.335,IO
,7.978052631578947,8.367,12.3096,,0.5,1.3636363636363635,,0.05,,0.5,0.12583333333333335,172.1764705882353,396.39950000000005,3.263157894736842,16.27777777777778,-305.55000000000007,2.5,,-127.4,-294.9875,14.166666666666666,2019-11-26 13:13:11.154,IO
,5.732176470588236,11.06569230769231,41.031600000000005,,0.5,0.8888888888888888,,0.04,,0.5,0.1190909090909091,187.66666666666666,411.4236842105264,3.3125,26.5625,-305.544375,2.2,,-357.2,-296.33399999999995,12.75,2019-11-26 13:13:16.170,IO
,8.1206,10.8625,4.849199999999999,,0.5,0.5,,0.13333333333333333,,0.5,0.14916666666666667,58.666666666666664,426.2,2.9444444444444446,8.0,-305.5488235294118,1.8235294117647058,,-159.25,-294.83,14.090909090909092,2019-11-26 13:13:20.989,IO
,10.328736842105265,11.5965,35.0634,,0.5,0.8888888888888888,,0.05,,0.5,0.18166666666666667,251.05882352941177,440.94849999999997,3.0588235294117645,-15.866666666666667,-305.5538888888889,2.0555555555555554,,19.333333333333332,-296.11799999999994,13.363636363636363,2019-11-26 13:13:25.789,IO
,10.235187499999999,9.541428571428572,-5.968399999999997,,0.5,1.1111111111111112,,0.08333333333333333,,0.5,0.16818181818181818,108.53333333333333,456.347894736842,2.9444444444444446,-26.875,-305.53882352941173,2.25,,492.5,-295.22999999999996,13.818181818181818,2019-11-26 13:13:30.796,IO
,10.827388888888889,11.645416666666668,28.349199999999996,,0.5,1.1,,0.05,,0.5,0.14500000000000002,213.5,470.8044999999999,3.411764705882353,-12.428571428571429,-305.5142105263158,2.176470588235294,,77.5,-295.08500000000004,13.5,2019-11-26 13:13:35.632,IO
5.5,16.48275,5.617133333333333,-11.812333333333333,,0.5,0.8,27.27,0.08333333333333333,,0.5,0.16294117647058823,120.3125,380.08085714285716,2.6315789473684212,-31.571428571428573,-294.2884848484849,2.789473684210526,,-193.0,-294.98749999999995,13.6875,2019-11-26 13:13:40.620,IO
,6.6079411764705895,7.926642857142858,4.103200000000001,,0.5,1.1,27.29,0.15000000000000002,,0.5714285714285714,0.12000000000000001,45.4375,366.24736842105267,3.4210526315789473,-21.266666666666666,-290.519375,2.4705882352941178,,-3.5,-296.28,15.076923076923077,2019-11-26 13:13:48.668,IO
5.5,11.504055555555558,8.378307692307693,31.706333333333337,,0.5,1.4285714285714286,27.290000000000003,0.05,,0.42857142857142855,0.16999999999999998,313.9375,380.928,2.9444444444444446,-22.0,-290.5076470588234,2.5,,-319.1666666666667,-295.075,13.176470588235293,2019-11-26 13:13:53.484,IO
,8.518647058823529,9.643,0.0,,0.5,1.25,27.29,0.1,0.05,0.6,0.18999999999999997,67.5,396.31000000000006,2.5789473684210527,-8.6,-290.55411764705883,2.611111111111111,,434.25,-296.184,14.428571428571429,2019-11-26 13:13:58.491,IO
,8.20005882352941,12.488538461538461,41.7778,,0.5,0.8181818181818182,27.29,0.03333333333333333,0.1,0.42857142857142855,0.1675,286.88235294117646,410.9115,3.1875,-52.333333333333336,-290.55411764705883,2.0,,0.0,-295.585,13.8,2019-11-26 13:14:03.293,IO
,6.528235294117647,6.481307692307691,12.682400000000005,,0.5,0.5,,0.06000000000000001,0.03333333333333333,0.5555555555555556,0.23636363636363636,29.6875,426.18263157894734,3.473684210526316,-66.42857142857143,-290.49187499999994,2.2777777777777777,,-162.25,-295.29499999999996,13.928571428571429,2019-11-26 13:14:08.288,IO
,4.776764705882353,7.113615384615385,8.206200000000004,,0.5,1.1,,0.05,0.05,0.4444444444444444,0.17916666666666667,220.93333333333334,440.85749999999996,2.9375,-24.142857142857142,-290.51375,2.125,,-175.33333333333334,-295.15250000000003,13.857142857142858,2019-11-26 13:14:13.123,IO
,4.906125,6.899071428571427,-3.730200000000002,,0.5,1.1428571428571428,,0.044444444444444446,,0.5714285714285714,0.169,54.1875,456.14157894736843,3.4,-10.4,-290.505625,2.25,,-159.25,-296.17999999999995,14.0,2019-11-26 13:14:18.139,IO
,5.811705882352942,13.120846153846154,68.6348,,0.5,1.25,,0.05714285714285715,0.05,0.5,0.1776923076923077,195.5,470.85849999999994,3.411764705882353,-21.357142857142858,-290.5286666666667,2.8333333333333335,,-225.66666666666666,-295.31999999999994,13.2,2019-11-26 13:14:22.904,IO
