,Bezeichnung Bohrung,Klassifizierung nach Grenzlehrdorn,Klassifizierung nach Messchraube,Klassifizierung nach Messtaster,Messwert Innenmessschraube,Messwert Messtaster,Unnamed: 0,Unnamed: 6
285,,i.O.,i.O.,n.i.O.,12.012,12.019,691.0,
286,,i.O.,i.O.,n.i.O.,12.012,12.019,692.0,
287,,i.O.,i.O.,n.i.O.,12.012,12.02,693.0,
288,,i.O.,i.O.,n.i.O.,12.012,12.020999999999999,694.0,
289,,i.O.,i.O.,n.i.O.,12.013,12.02,695.0,
290,,i.O.,i.O.,n.i.O.,12.012,12.02,696.0,
291,,i.O.,i.O.,n.i.O.,12.011,12.02,697.0,
292,,i.O.,i.O.,n.i.O.,12.012,12.020999999999999,698.0,
293,,i.O.,i.O.,n.i.O.,12.012,12.022,699.0,
294,,i.O.,i.O.,n.i.O.,12.012,12.023,700.0,
295,,i.O.,i.O.,n.i.O.,12.013,12.022,701.0,
296,,i.O.,i.O.,n.i.O.,12.012,12.022,702.0,
297,,i.O.,i.O.,n.i.O.,12.012,12.02,703.0,
298,,i.O.,i.O.,i.O.,12.012,12.017999999999999,704.0,
299,,i.O.,i.O.,i.O.,12.011,12.017999999999999,705.0,
300,,i.O.,i.O.,n.i.O.,12.013,12.02,706.0,
301,,i.O.,i.O.,n.i.O.,12.012,12.02,707.0,
302,,i.O.,i.O.,n.i.O.,12.012,12.02,708.0,
303,,i.O.,i.O.,n.i.O.,12.012,12.019,709.0,
304,,i.O.,i.O.,i.O.,12.011,12.017000000000001,710.0,
305,,i.O.,i.O.,n.i.O.,12.011,12.024000000000001,711.0,
306,,i.O.,i.O.,n.i.O.,12.014000000000001,12.02,712.0,
307,,i.O.,i.O.,n.i.O.,12.013,12.02,713.0,
308,,i.O.,i.O.,n.i.O.,12.012,12.019,714.0,
309,,i.O.,i.O.,n.i.O.,12.012,12.019,715.0,
310,,i.O.,i.O.,i.O.,12.011,12.015,716.0,
311,,i.O.,i.O.,i.O.,12.012,12.017000000000001,717.0,
312,,i.O.,i.O.,i.O.,12.012,12.017999999999999,718.0,
313,,i.O.,i.O.,n.i.O.,12.013,12.022,719.0,
314,,i.O.,i.O.,n.i.O.,12.013,12.02,720.0,
315,,i.O.,i.O.,i.O.,12.013,12.017999999999999,721.0,
316,,i.O.,i.O.,i.O.,12.013,12.017000000000001,722.0,
317,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,723.0,
318,,i.O.,i.O.,i.O.,12.013,12.017999999999999,724.0,
319,,i.O.,i.O.,i.O.,12.012,12.017999999999999,725.0,
320,,i.O.,i.O.,n.i.O.,12.012,12.020999999999999,726.0,
321,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,727.0,
322,,i.O.,i.O.,i.O.,12.013,12.017000000000001,728.0,
323,,i.O.,i.O.,n.i.O.,12.013,12.022,1134.0,
324,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,1135.0,
325,,i.O.,i.O.,n.i.O.,12.014000000000001,12.032,1136.0,
326,,i.O.,i.O.,n.i.O.,12.015,12.023,1137.0,
327,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,1138.0,
328,,i.O.,i.O.,n.i.O.,12.015,12.030999999999999,1139.0,
329,,i.O.,i.O.,n.i.O.,12.017999999999999,12.039000000000001,1140.0,
330,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027000000000001,1141.0,
331,,i.O.,i.O.,n.i.O.,12.015999999999998,12.026,1142.0,
332,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1143.0,
333,,i.O.,i.O.,n.i.O.,12.017000000000001,12.032,1144.0,
334,,i.O.,i.O.,n.i.O.,12.015,12.027000000000001,1145.0,
335,,i.O.,i.O.,n.i.O.,12.015,12.027000000000001,1146.0,
336,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1147.0,
337,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027000000000001,1148.0,
338,,i.O.,i.O.,n.i.O.,12.015999999999998,12.030999999999999,1149.0,
339,,i.O.,i.O.,n.i.O.,12.015,12.027999999999999,1150.0,
340,,i.O.,i.O.,n.i.O.,12.015999999999998,12.024000000000001,1151.0,
341,,i.O.,i.O.,n.i.O.,12.015,12.023,1152.0,
342,,i.O.,i.O.,n.i.O.,12.015,12.029000000000002,1153.0,
343,,i.O.,i.O.,n.i.O.,12.015,12.03,1154.0,
344,,i.O.,i.O.,n.i.O.,12.015,12.027999999999999,1155.0,
345,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1156.0,
346,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1157.0,
347,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1158.0,
348,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1159.0,
349,,i.O.,i.O.,n.i.O.,12.017000000000001,12.030999999999999,1160.0,
350,,i.O.,i.O.,n.i.O.,12.015999999999998,12.024000000000001,1161.0,
351,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027999999999999,1162.0,
352,,i.O.,i.O.,n.i.O.,12.013,12.025,1163.0,
353,,i.O.,i.O.,n.i.O.,12.017999999999999,12.032,1164.0,
354,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1165.0,
355,,i.O.,i.O.,n.i.O.,12.015,12.025,1166.0,
356,,i.O.,i.O.,n.i.O.,12.015999999999998,12.030999999999999,1167.0,
357,,i.O.,i.O.,n.i.O.,12.015,12.027999999999999,1168.0,
358,,i.O.,i.O.,n.i.O.,12.015999999999998,12.030999999999999,1169.0,
359,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027000000000001,1170.0,
360,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,1171.0,
361,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1172.0,
362,,i.O.,i.O.,n.i.O.,12.015999999999998,12.024000000000001,1173.0,
363,,i.O.,i.O.,n.i.O.,12.017999999999999,12.029000000000002,1174.0,
364,,i.O.,i.O.,n.i.O.,12.015,12.035,1175.0,
365,,i.O.,i.O.,n.i.O.,12.015999999999998,12.022,1176.0,
366,,i.O.,i.O.,n.i.O.,12.015,12.026,1177.0,
367,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1178.0,
368,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027000000000001,1179.0,
369,,i.O.,i.O.,n.i.O.,12.012,12.024000000000001,1180.0,
370,,i.O.,i.O.,n.i.O.,12.015999999999998,12.030999999999999,1181.0,
371,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027000000000001,1182.0,
372,,i.O.,i.O.,n.i.O.,12.015,12.027000000000001,1183.0,
373,,i.O.,n.i.O.,n.i.O.,12.02,12.042,1184.0,
374,,i.O.,n.i.O.,n.i.O.,12.020999999999999,12.03,1185.0,
375,,i.O.,i.O.,n.i.O.,12.015,12.027000000000001,1186.0,
376,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1187.0,
377,,i.O.,i.O.,n.i.O.,12.017000000000001,12.026,1188.0,
378,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1189.0,
379,,i.O.,i.O.,n.i.O.,12.014000000000001,12.022,1190.0,
380,,i.O.,i.O.,n.i.O.,12.015999999999998,12.024000000000001,1191.0,
381,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027999999999999,1192.0,
382,,i.O.,i.O.,n.i.O.,12.017000000000001,12.026,1193.0,
383,,i.O.,n.i.O.,n.i.O.,12.019,12.038,1194.0,
384,,i.O.,n.i.O.,n.i.O.,12.019,12.026,1195.0,
385,,i.O.,i.O.,n.i.O.,12.017000000000001,12.024000000000001,1196.0,
386,,i.O.,i.O.,n.i.O.,12.017000000000001,12.032,1197.0,
387,,i.O.,i.O.,n.i.O.,12.017999999999999,12.023,1198.0,
388,,i.O.,i.O.,n.i.O.,12.017999999999999,12.03,1199.0,
389,,i.O.,i.O.,n.i.O.,12.017000000000001,12.020999999999999,1200.0,
390,,i.O.,i.O.,n.i.O.,12.017999999999999,12.03,1201.0,
391,,i.O.,i.O.,n.i.O.,12.017999999999999,12.030999999999999,1202.0,
392,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027000000000001,1203.0,
393,,i.O.,i.O.,n.i.O.,12.017000000000001,12.024000000000001,1204.0,
394,,i.O.,i.O.,n.i.O.,12.017000000000001,12.035,1205.0,
395,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027000000000001,1206.0,
396,,i.O.,i.O.,n.i.O.,12.017000000000001,12.022,1207.0,
397,,i.O.,i.O.,n.i.O.,12.017999999999999,12.029000000000002,1208.0,
398,,i.O.,i.O.,n.i.O.,12.015,12.022,1209.0,
399,,i.O.,i.O.,n.i.O.,12.015999999999998,12.023,1210.0,
400,,i.O.,n.i.O.,n.i.O.,12.019,12.04,1211.0,
401,,i.O.,n.i.O.,n.i.O.,12.020999999999999,12.037,1212.0,
402,,i.O.,i.O.,n.i.O.,12.017999999999999,12.026,1213.0,
403,,i.O.,i.O.,n.i.O.,12.017000000000001,12.03,1214.0,
404,,i.O.,i.O.,n.i.O.,12.014000000000001,12.035,1215.0,
405,,i.O.,n.i.O.,n.i.O.,12.019,12.027000000000001,1216.0,
406,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1217.0,
407,,i.O.,i.O.,n.i.O.,12.015,12.026,1218.0,
408,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027999999999999,1219.0,
409,,i.O.,i.O.,n.i.O.,12.015,12.022,1220.0,
410,,i.O.,i.O.,n.i.O.,12.015,12.026,1221.0,
411,,i.O.,i.O.,n.i.O.,12.015999999999998,12.022,1222.0,
412,,i.O.,i.O.,n.i.O.,12.017000000000001,12.025,1223.0,
413,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1224.0,
414,,i.O.,n.i.O.,n.i.O.,12.02,12.03,1225.0,
415,,i.O.,i.O.,n.i.O.,12.017000000000001,12.026,1226.0,
416,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,1227.0,
417,,i.O.,n.i.O.,n.i.O.,12.02,12.04,1228.0,
418,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1229.0,
419,,i.O.,i.O.,n.i.O.,12.015,12.040999999999999,1230.0,
420,,i.O.,i.O.,n.i.O.,12.013,12.039000000000001,1231.0,
421,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1232.0,
422,,i.O.,i.O.,n.i.O.,12.015999999999998,12.049000000000001,1233.0,
423,,i.O.,i.O.,n.i.O.,12.015,12.023,1234.0,
424,,i.O.,i.O.,n.i.O.,12.012,12.026,1235.0,
425,,i.O.,i.O.,n.i.O.,12.017999999999999,12.03,1236.0,
426,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1237.0,
427,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1238.0,
428,,i.O.,i.O.,n.i.O.,12.017000000000001,12.04,1239.0,
429,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1240.0,
430,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1241.0,
431,,i.O.,i.O.,n.i.O.,12.015,12.033,1242.0,
432,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027000000000001,1243.0,
433,,i.O.,i.O.,n.i.O.,12.017000000000001,12.038,1244.0,
434,,i.O.,i.O.,n.i.O.,12.015999999999998,12.029000000000002,1245.0,
435,,i.O.,i.O.,n.i.O.,12.015,12.023,1246.0,
436,,i.O.,i.O.,n.i.O.,12.015999999999998,12.026,1247.0,
437,,i.O.,i.O.,n.i.O.,12.014000000000001,12.03,1248.0,
438,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,1249.0,
439,,i.O.,i.O.,n.i.O.,12.014000000000001,12.025,1250.0,
440,,i.O.,i.O.,n.i.O.,12.015999999999998,12.026,1251.0,
441,,i.O.,i.O.,n.i.O.,12.017999999999999,12.029000000000002,1252.0,
442,,i.O.,i.O.,n.i.O.,12.017000000000001,12.023,1253.0,
443,,i.O.,i.O.,n.i.O.,12.013,12.022,1254.0,
444,,i.O.,i.O.,n.i.O.,12.014000000000001,12.030999999999999,1255.0,
445,,i.O.,i.O.,n.i.O.,12.012,12.020999999999999,1256.0,
446,,i.O.,i.O.,n.i.O.,12.013,12.026,1257.0,
447,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027000000000001,1258.0,
448,,i.O.,i.O.,n.i.O.,12.015,12.026,1259.0,
449,,i.O.,i.O.,n.i.O.,12.015999999999998,12.023,1260.0,
450,,i.O.,i.O.,n.i.O.,12.017999999999999,12.025,1261.0,
451,,i.O.,i.O.,n.i.O.,12.014000000000001,12.026,1262.0,
452,,i.O.,i.O.,n.i.O.,12.017999999999999,12.035,1263.0,
453,,i.O.,i.O.,n.i.O.,12.015999999999998,12.029000000000002,1264.0,
454,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1265.0,
455,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,1266.0,
456,,i.O.,i.O.,n.i.O.,12.014000000000001,12.040999999999999,1267.0,
457,,i.O.,i.O.,n.i.O.,12.017999999999999,12.033,1268.0,
458,,i.O.,i.O.,n.i.O.,12.015999999999998,12.06,1269.0,
459,,i.O.,i.O.,n.i.O.,12.015,12.027000000000001,1270.0,
460,,i.O.,i.O.,n.i.O.,12.013,12.025,1271.0,
461,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027000000000001,1272.0,
462,,i.O.,i.O.,n.i.O.,12.015,12.032,1273.0,
463,,i.O.,i.O.,n.i.O.,12.014000000000001,12.03,1274.0,
464,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027999999999999,1275.0,
465,,i.O.,i.O.,n.i.O.,12.013,12.022,1276.0,
466,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1277.0,
467,,i.O.,i.O.,n.i.O.,12.013,12.033,1278.0,
468,,i.O.,i.O.,n.i.O.,12.013,12.027999999999999,1279.0,
469,,i.O.,i.O.,n.i.O.,12.014000000000001,12.026,1280.0,
470,,i.O.,i.O.,n.i.O.,12.015,12.033,1281.0,
471,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1282.0,
472,,i.O.,i.O.,n.i.O.,12.015,12.023,1283.0,
473,,i.O.,i.O.,n.i.O.,12.013,12.023,1284.0,
474,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027999999999999,1285.0,
475,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1286.0,
476,,i.O.,i.O.,n.i.O.,12.015,12.026,1287.0,
477,,i.O.,i.O.,n.i.O.,12.013,12.023,1288.0,
478,,i.O.,i.O.,n.i.O.,12.014000000000001,12.029000000000002,1289.0,
479,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1290.0,
480,,i.O.,i.O.,n.i.O.,12.014000000000001,12.019,1291.0,
481,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,1292.0,
482,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027999999999999,1293.0,
483,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1294.0,
484,,i.O.,n.i.O.,n.i.O.,12.02,12.036,1295.0,
485,,i.O.,i.O.,n.i.O.,12.012,12.023,1701.0,
486,,i.O.,i.O.,i.O.,12.011,12.014000000000001,1702.0,
487,,i.O.,i.O.,i.O.,12.01,12.015,1703.0,
488,,i.O.,i.O.,i.O.,12.009,12.017999999999999,1704.0,
489,,i.O.,i.O.,i.O.,12.009,12.017000000000001,1705.0,
490,,i.O.,i.O.,i.O.,12.008,12.014000000000001,1706.0,
491,,i.O.,i.O.,i.O.,12.009,12.013,1707.0,
492,,i.O.,i.O.,i.O.,12.008,12.012,1708.0,
493,,i.O.,i.O.,i.O.,12.009,12.015,1709.0,
494,,i.O.,i.O.,n.i.O.,12.012,12.025,1710.0,
495,,i.O.,i.O.,i.O.,12.007,12.012,1711.0,
496,,i.O.,i.O.,i.O.,12.01,12.017999999999999,1712.0,
497,,i.O.,i.O.,i.O.,12.011,12.017000000000001,1713.0,
498,,i.O.,i.O.,i.O.,12.009,12.017000000000001,1714.0,
499,,i.O.,i.O.,i.O.,12.009,12.017999999999999,1715.0,
500,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1716.0,
501,,i.O.,i.O.,i.O.,12.01,12.015,1717.0,
502,,i.O.,i.O.,i.O.,12.011,12.013,1718.0,
503,,i.O.,i.O.,i.O.,12.009,12.013,1719.0,
504,,i.O.,i.O.,i.O.,12.008,12.015,1720.0,
505,,i.O.,i.O.,i.O.,12.008,12.014000000000001,1721.0,
506,,i.O.,i.O.,i.O.,12.011,12.017000000000001,1722.0,
507,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1723.0,
508,,i.O.,i.O.,i.O.,12.01,12.017999999999999,1724.0,
509,,i.O.,i.O.,i.O.,12.008,12.015,1725.0,
510,,i.O.,i.O.,i.O.,12.008,12.01,1726.0,
511,,i.O.,i.O.,i.O.,12.009,12.013,1727.0,
512,,i.O.,i.O.,i.O.,12.01,12.017999999999999,1728.0,
513,,i.O.,i.O.,i.O.,12.01,12.017999999999999,1729.0,
514,,i.O.,i.O.,n.i.O.,12.01,12.02,1730.0,
515,,i.O.,i.O.,i.O.,12.011,12.015,1731.0,
516,,i.O.,i.O.,i.O.,12.01,12.012,1732.0,
517,,i.O.,i.O.,i.O.,12.011,12.017000000000001,1733.0,
518,,i.O.,i.O.,i.O.,12.009,12.017000000000001,1734.0,
519,,i.O.,i.O.,i.O.,12.009,12.013,1735.0,
520,,i.O.,i.O.,i.O.,12.011,12.017000000000001,1736.0,
521,,i.O.,i.O.,i.O.,12.008,12.015999999999998,1737.0,
522,,i.O.,i.O.,i.O.,12.011,12.015999999999998,1738.0,
523,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1739.0,
524,,i.O.,i.O.,n.i.O.,12.012,12.019,1740.0,
525,,i.O.,i.O.,n.i.O.,12.011,12.022,1741.0,
526,,i.O.,i.O.,i.O.,12.009,12.014000000000001,1742.0,
527,,i.O.,i.O.,i.O.,12.01,12.017000000000001,1743.0,
528,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1744.0,
529,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1745.0,
530,,i.O.,i.O.,i.O.,12.012,12.017000000000001,1746.0,
531,,i.O.,i.O.,i.O.,12.01,12.013,1747.0,
532,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1748.0,
533,,i.O.,i.O.,i.O.,12.011,12.017999999999999,1749.0,
534,,i.O.,i.O.,i.O.,12.01,12.013,1750.0,
535,,i.O.,i.O.,i.O.,12.011,12.015,1751.0,
536,,i.O.,i.O.,i.O.,12.008,12.017000000000001,1752.0,
537,,i.O.,i.O.,i.O.,12.009,12.01,1753.0,
538,,i.O.,i.O.,i.O.,12.01,12.015,1754.0,
539,,i.O.,i.O.,i.O.,12.011,12.017000000000001,1755.0,
540,,i.O.,i.O.,n.i.O.,12.01,12.02,1756.0,
541,,i.O.,i.O.,n.i.O.,12.011,12.02,1757.0,
542,,i.O.,i.O.,n.i.O.,12.012,12.020999999999999,1758.0,
543,,i.O.,i.O.,i.O.,12.01,12.014000000000001,1759.0,
544,,i.O.,i.O.,i.O.,12.01,12.014000000000001,1760.0,
545,,i.O.,i.O.,i.O.,12.01,12.017000000000001,1761.0,
546,,i.O.,i.O.,n.i.O.,12.012,12.019,1762.0,
