,Bezeichnung Bohrung,Klassifizierung nach Grenzlehrdorn,Klassifizierung nach Messchraube,Klassifizierung nach Messtaster,Messwert Innenmessschraube,Messwert Messtaster,Unnamed: 0,Unnamed: 6
547,,i.O.,i.O.,i.O.,12.01,12.013,1763.0,
548,,i.O.,i.O.,i.O.,12.009,12.017000000000001,1764.0,
549,,i.O.,i.O.,i.O.,12.011,12.017999999999999,1765.0,
550,,i.O.,i.O.,i.O.,12.009,12.012,1766.0,
551,,i.O.,i.O.,n.i.O.,12.01,12.019,1767.0,
552,,i.O.,i.O.,i.O.,12.011,12.015999999999998,1768.0,
553,,i.O.,i.O.,i.O.,12.012,12.015,1769.0,
554,,i.O.,i.O.,i.O.,12.012,12.014000000000001,1770.0,
555,,i.O.,i.O.,i.O.,12.014000000000001,12.017999999999999,1771.0,
556,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1772.0,
557,,i.O.,i.O.,i.O.,12.009,12.013,1773.0,
558,,i.O.,i.O.,i.O.,12.011,12.013,1774.0,
559,,i.O.,i.O.,i.O.,12.013,12.012,1775.0,
560,,i.O.,i.O.,i.O.,12.01,12.013,1776.0,
561,,i.O.,i.O.,i.O.,12.011,12.013,1777.0,
562,,i.O.,i.O.,i.O.,12.013,12.015999999999998,1778.0,
563,,i.O.,i.O.,i.O.,12.011,12.012,1779.0,
564,,i.O.,i.O.,i.O.,12.012,12.017000000000001,1780.0,
565,,i.O.,i.O.,i.O.,12.011,12.014000000000001,1781.0,
566,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1782.0,
567,,i.O.,i.O.,n.i.O.,12.015999999999998,12.023,1783.0,
568,,i.O.,n.i.O.,n.i.O.,12.020999999999999,12.024000000000001,1784.0,
569,,i.O.,i.O.,n.i.O.,12.015,12.023,1785.0,
570,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1786.0,
571,,i.O.,i.O.,n.i.O.,12.014000000000001,12.032,1787.0,
572,,i.O.,i.O.,n.i.O.,12.015999999999998,12.023,1788.0,
573,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,1789.0,
574,,i.O.,i.O.,n.i.O.,12.015,12.02,1790.0,
575,,i.O.,i.O.,n.i.O.,12.013,12.02,1791.0,
576,,i.O.,i.O.,n.i.O.,12.017999999999999,12.023,1792.0,
577,,i.O.,i.O.,n.i.O.,12.014000000000001,12.02,1793.0,
578,,i.O.,i.O.,i.O.,12.014000000000001,12.017999999999999,1794.0,
579,,i.O.,i.O.,n.i.O.,12.015999999999998,12.022,1795.0,
580,,i.O.,i.O.,n.i.O.,12.015,12.02,1796.0,
581,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1797.0,
582,,i.O.,i.O.,n.i.O.,12.017000000000001,12.023,1798.0,
583,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1799.0,
584,,i.O.,n.i.O.,n.i.O.,12.019,12.032,1800.0,
585,,i.O.,i.O.,n.i.O.,12.017000000000001,12.067,1801.0,
586,,i.O.,i.O.,n.i.O.,12.015999999999998,12.049000000000001,1802.0,
587,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1803.0,
588,,i.O.,i.O.,n.i.O.,12.013,12.032,1804.0,
589,,i.O.,i.O.,i.O.,12.012,12.017999999999999,1805.0,
590,,i.O.,i.O.,n.i.O.,12.014000000000001,12.025,1806.0,
591,,i.O.,i.O.,n.i.O.,12.017999999999999,12.024000000000001,1807.0,
592,,i.O.,i.O.,n.i.O.,12.017999999999999,12.022,1808.0,
593,,i.O.,i.O.,n.i.O.,12.015,12.022,1809.0,
594,,i.O.,n.i.O.,n.i.O.,12.02,12.03,1810.0,
595,,i.O.,i.O.,n.i.O.,12.015999999999998,12.020999999999999,1811.0,
596,,i.O.,i.O.,i.O.,12.012,12.017999999999999,1812.0,
597,,i.O.,i.O.,n.i.O.,12.014000000000001,12.038,1813.0,
598,,i.O.,i.O.,n.i.O.,12.015999999999998,12.022,1814.0,
599,,i.O.,i.O.,n.i.O.,12.015999999999998,12.022,1815.0,
600,,i.O.,i.O.,n.i.O.,12.015999999999998,12.042,1816.0,
601,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027000000000001,1817.0,
602,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,1818.0,
603,,i.O.,i.O.,n.i.O.,12.014000000000001,12.022,1819.0,
604,,i.O.,i.O.,n.i.O.,12.014000000000001,12.02,1820.0,
605,,i.O.,i.O.,n.i.O.,12.014000000000001,12.025,1821.0,
606,,i.O.,i.O.,n.i.O.,12.015,12.019,1822.0,
607,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,1823.0,
608,,i.O.,i.O.,n.i.O.,12.012,12.036,1824.0,
609,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1825.0,
610,,i.O.,i.O.,n.i.O.,12.015,12.045,1826.0,
611,,i.O.,i.O.,n.i.O.,12.015,12.020999999999999,1827.0,
612,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,1828.0,
613,,i.O.,i.O.,n.i.O.,12.013,12.02,1829.0,
614,,i.O.,i.O.,n.i.O.,12.015,12.022,1830.0,
615,,i.O.,i.O.,n.i.O.,12.013,12.02,1831.0,
616,,i.O.,i.O.,n.i.O.,12.012,12.025,1832.0,
617,,i.O.,i.O.,i.O.,12.014000000000001,12.017999999999999,1833.0,
618,,i.O.,i.O.,n.i.O.,12.015,12.023,1834.0,
619,,i.O.,i.O.,n.i.O.,12.013,12.027000000000001,1835.0,
620,,i.O.,n.i.O.,n.i.O.,12.022,12.027999999999999,1836.0,
621,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1837.0,
622,,i.O.,i.O.,n.i.O.,12.017000000000001,12.023,1838.0,
623,,i.O.,n.i.O.,n.i.O.,12.02,12.027999999999999,1839.0,
624,,i.O.,i.O.,n.i.O.,12.015,12.029000000000002,1840.0,
625,,i.O.,i.O.,n.i.O.,12.013,12.02,1841.0,
626,,i.O.,n.i.O.,n.i.O.,12.020999999999999,12.027000000000001,1842.0,
627,,i.O.,i.O.,n.i.O.,12.015,12.026,1843.0,
628,,i.O.,i.O.,n.i.O.,12.015,12.02,1844.0,
629,,i.O.,n.i.O.,n.i.O.,12.019,12.029000000000002,1845.0,
630,,i.O.,n.i.O.,n.i.O.,12.023,12.025,1846.0,
631,,i.O.,i.O.,n.i.O.,12.017999999999999,12.03,1847.0,
632,,i.O.,n.i.O.,n.i.O.,12.019,12.034,1848.0,
633,,i.O.,i.O.,n.i.O.,12.017999999999999,12.023,1849.0,
634,,i.O.,n.i.O.,n.i.O.,12.02,12.029000000000002,1850.0,
635,,i.O.,i.O.,n.i.O.,12.017999999999999,12.025,1851.0,
636,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1852.0,
637,,i.O.,i.O.,i.O.,12.014000000000001,12.017999999999999,1853.0,
638,,i.O.,n.i.O.,n.i.O.,12.022,12.032,1854.0,
639,,n.i.O.,n.i.O.,n.i.O.,12.027000000000001,12.038,1855.0,
640,,i.O.,n.i.O.,n.i.O.,12.027000000000001,12.032,1856.0,
641,,n.i.O.,n.i.O.,n.i.O.,12.019,12.025,1857.0,
642,,n.i.O.,n.i.O.,n.i.O.,12.022,12.027000000000001,1858.0,
643,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1859.0,
644,,n.i.O.,n.i.O.,n.i.O.,12.023,12.029000000000002,1860.0,
645,,i.O.,i.O.,n.i.O.,12.017999999999999,12.025,1861.0,
646,,n.i.O.,n.i.O.,n.i.O.,12.025,12.03,1862.0,
647,,i.O.,n.i.O.,n.i.O.,12.022,12.040999999999999,1863.0,
648,,i.O.,i.O.,n.i.O.,12.015999999999998,12.026,1864.0,
649,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027000000000001,1865.0,
650,,i.O.,i.O.,n.i.O.,12.017999999999999,12.025,1866.0,
651,,i.O.,i.O.,n.i.O.,12.017999999999999,12.037,1867.0,
652,,i.O.,n.i.O.,n.i.O.,12.019,12.033,1868.0,
653,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1869.0,
654,,n.i.O.,n.i.O.,n.i.O.,12.02,12.027000000000001,1870.0,
655,,i.O.,i.O.,n.i.O.,12.015999999999998,12.026,1871.0,
656,,i.O.,i.O.,n.i.O.,12.017000000000001,12.025,1872.0,
657,,i.O.,n.i.O.,n.i.O.,12.022,12.036,1873.0,
658,,i.O.,i.O.,n.i.O.,12.015,12.023,1874.0,
659,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1875.0,
660,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1876.0,
661,,i.O.,n.i.O.,n.i.O.,12.019,12.027000000000001,1877.0,
662,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1878.0,
663,,i.O.,i.O.,n.i.O.,12.017000000000001,12.024000000000001,1879.0,
664,,i.O.,n.i.O.,n.i.O.,12.019,12.029000000000002,1880.0,
665,,i.O.,n.i.O.,n.i.O.,12.020999999999999,12.033,1881.0,
666,,i.O.,n.i.O.,n.i.O.,12.024000000000001,12.040999999999999,1882.0,
667,,n.i.O.,n.i.O.,n.i.O.,12.020999999999999,12.047,1883.0,
668,,n.i.O.,n.i.O.,n.i.O.,12.020999999999999,12.034,1884.0,
669,,i.O.,i.O.,n.i.O.,12.015,12.023,1885.0,
670,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1886.0,
671,,n.i.O.,n.i.O.,n.i.O.,12.025,12.035,1887.0,
672,,i.O.,n.i.O.,n.i.O.,12.019,12.029000000000002,1888.0,
673,,i.O.,n.i.O.,n.i.O.,12.019,12.029000000000002,1889.0,
674,,n.i.O.,n.i.O.,n.i.O.,12.026,12.040999999999999,1890.0,
675,,n.i.O.,n.i.O.,n.i.O.,12.020999999999999,12.038,1891.0,
676,,i.O.,n.i.O.,n.i.O.,12.019,12.024000000000001,1892.0,
677,,i.O.,n.i.O.,n.i.O.,12.024000000000001,12.034,1893.0,
678,,i.O.,i.O.,n.i.O.,12.017999999999999,12.039000000000001,1894.0,
679,,n.i.O.,n.i.O.,n.i.O.,12.02,12.032,1895.0,
680,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1896.0,
681,,i.O.,i.O.,n.i.O.,12.017000000000001,12.027000000000001,1897.0,
682,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,1898.0,
683,,i.O.,i.O.,n.i.O.,12.017000000000001,12.026,1899.0,
684,,i.O.,i.O.,n.i.O.,12.017000000000001,12.035,1900.0,
685,,n.i.O.,n.i.O.,n.i.O.,12.023,12.036,1901.0,
686,,i.O.,i.O.,n.i.O.,12.015999999999998,12.030999999999999,1902.0,
687,,n.i.O.,n.i.O.,n.i.O.,12.026,12.04,1903.0,
688,,i.O.,i.O.,n.i.O.,12.015,12.024000000000001,1904.0,
689,,i.O.,i.O.,n.i.O.,12.017999999999999,12.034,1905.0,
690,,n.i.O.,n.i.O.,n.i.O.,12.022,12.039000000000001,1906.0,
691,,i.O.,i.O.,n.i.O.,12.015,12.023,1907.0,
692,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1908.0,
693,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1909.0,
694,,i.O.,n.i.O.,n.i.O.,12.022,12.033,1910.0,
695,,n.i.O.,n.i.O.,n.i.O.,12.02,12.027000000000001,1911.0,
696,,i.O.,i.O.,n.i.O.,12.017999999999999,12.04,1912.0,
697,,i.O.,n.i.O.,n.i.O.,12.023,12.040999999999999,1913.0,
698,,i.O.,i.O.,n.i.O.,12.017999999999999,12.027999999999999,1914.0,
699,,n.i.O.,n.i.O.,n.i.O.,12.027999999999999,12.040999999999999,1915.0,
700,,i.O.,i.O.,n.i.O.,12.015999999999998,12.024000000000001,1916.0,
701,,i.O.,i.O.,n.i.O.,12.017000000000001,12.032,1917.0,
702,,i.O.,i.O.,n.i.O.,12.015999999999998,12.027000000000001,1918.0,
703,,i.O.,n.i.O.,n.i.O.,12.022,12.032,1919.0,
704,,i.O.,i.O.,n.i.O.,12.017999999999999,12.024000000000001,1920.0,
705,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1921.0,
706,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,1922.0,
707,,i.O.,i.O.,n.i.O.,12.015,12.022,1923.0,
708,,i.O.,n.i.O.,n.i.O.,12.02,12.029000000000002,1924.0,
709,,i.O.,n.i.O.,n.i.O.,12.019,12.026,1925.0,
710,,n.i.O.,n.i.O.,n.i.O.,12.024000000000001,12.039000000000001,1926.0,
711,,n.i.O.,n.i.O.,n.i.O.,12.019,12.032,1927.0,
712,,i.O.,i.O.,n.i.O.,12.015,12.025,1928.0,
713,,i.O.,n.i.O.,n.i.O.,12.022,12.039000000000001,1929.0,
714,,i.O.,n.i.O.,n.i.O.,12.026,12.030999999999999,1930.0,
715,,i.O.,i.O.,n.i.O.,12.015999999999998,12.030999999999999,1931.0,
716,,i.O.,i.O.,n.i.O.,12.015999999999998,12.026,1932.0,
717,,i.O.,i.O.,n.i.O.,12.017999999999999,12.025,1933.0,
718,,i.O.,i.O.,n.i.O.,12.017000000000001,12.024000000000001,1934.0,
719,,n.i.O.,n.i.O.,n.i.O.,12.030999999999999,12.046,1935.0,
720,,i.O.,i.O.,n.i.O.,12.015,12.023,1936.0,
721,,i.O.,i.O.,n.i.O.,12.015999999999998,12.022,1937.0,
722,,i.O.,i.O.,n.i.O.,12.015999999999998,12.03,1938.0,
723,,i.O.,n.i.O.,n.i.O.,12.023,12.029000000000002,1939.0,
724,,i.O.,n.i.O.,n.i.O.,12.019,12.030999999999999,1940.0,
725,,i.O.,i.O.,n.i.O.,12.013,12.023,1941.0,
726,,i.O.,i.O.,n.i.O.,12.015,12.026,1942.0,
727,,i.O.,i.O.,n.i.O.,12.015999999999998,12.024000000000001,1943.0,
728,,i.O.,i.O.,n.i.O.,12.015999999999998,12.029000000000002,1944.0,
729,,i.O.,i.O.,n.i.O.,12.014000000000001,12.019,1945.0,
730,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,1946.0,
731,,i.O.,i.O.,n.i.O.,12.014000000000001,12.027999999999999,1947.0,
732,,i.O.,i.O.,n.i.O.,12.013,12.027999999999999,1948.0,
733,,i.O.,i.O.,n.i.O.,12.015,12.023,1949.0,
734,,i.O.,i.O.,n.i.O.,12.012,12.022,1950.0,
735,,i.O.,i.O.,n.i.O.,12.013,12.02,1951.0,
736,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,1952.0,
737,,i.O.,i.O.,n.i.O.,12.013,12.026,1953.0,
738,,i.O.,i.O.,n.i.O.,12.011,12.025,1954.0,
739,,i.O.,i.O.,n.i.O.,12.012,12.02,1955.0,
740,,i.O.,i.O.,n.i.O.,12.01,12.020999999999999,1956.0,
741,,i.O.,i.O.,n.i.O.,12.013,12.022,1957.0,
742,,i.O.,i.O.,n.i.O.,12.013,12.024000000000001,1958.0,
743,,i.O.,i.O.,n.i.O.,12.013,12.023,1959.0,
744,,i.O.,i.O.,n.i.O.,12.011,12.030999999999999,1960.0,
745,,i.O.,i.O.,i.O.,12.012,12.017999999999999,1961.0,
746,,i.O.,i.O.,n.i.O.,12.011,12.02,1962.0,
747,,i.O.,i.O.,n.i.O.,12.012,12.025,1963.0,
748,,i.O.,i.O.,n.i.O.,12.01,12.026,1964.0,
749,,i.O.,i.O.,n.i.O.,12.008,12.02,1965.0,
750,,i.O.,i.O.,n.i.O.,12.015999999999998,12.025,1966.0,
751,,i.O.,i.O.,n.i.O.,12.013,12.030999999999999,1967.0,
752,,i.O.,i.O.,n.i.O.,12.013,12.027000000000001,1968.0,
753,,i.O.,i.O.,n.i.O.,12.014000000000001,12.023,1969.0,
754,,i.O.,i.O.,n.i.O.,12.011,12.020999999999999,1970.0,
755,,i.O.,i.O.,n.i.O.,12.011,12.020999999999999,1971.0,
756,,i.O.,i.O.,n.i.O.,12.011,12.019,1972.0,
757,,i.O.,i.O.,n.i.O.,12.01,12.020999999999999,1973.0,
758,,i.O.,i.O.,i.O.,12.01,12.017999999999999,1974.0,
759,,i.O.,i.O.,n.i.O.,12.012,12.033,1975.0,
760,,i.O.,i.O.,n.i.O.,12.011,12.020999999999999,1976.0,
761,,i.O.,i.O.,n.i.O.,12.015,12.029000000000002,1977.0,
762,,i.O.,i.O.,n.i.O.,12.012,12.034,1978.0,
763,,i.O.,i.O.,n.i.O.,12.013,12.027000000000001,1979.0,
764,,i.O.,i.O.,n.i.O.,12.014000000000001,12.025,1980.0,
765,,i.O.,i.O.,n.i.O.,12.012,12.019,1981.0,
766,,i.O.,i.O.,n.i.O.,12.012,12.03,1982.0,
767,,i.O.,i.O.,n.i.O.,12.012,12.024000000000001,1983.0,
768,,i.O.,i.O.,n.i.O.,12.011,12.022,1984.0,
769,,i.O.,i.O.,n.i.O.,12.013,12.02,1985.0,
770,,i.O.,i.O.,n.i.O.,12.012,12.024000000000001,1986.0,
771,,i.O.,i.O.,n.i.O.,12.013,12.02,1987.0,
772,,i.O.,i.O.,n.i.O.,12.013,12.023,1988.0,
773,,i.O.,i.O.,n.i.O.,12.012,12.022,1989.0,
774,,i.O.,i.O.,i.O.,12.01,12.015999999999998,1990.0,
775,,i.O.,i.O.,n.i.O.,12.011,12.022,1991.0,
776,,i.O.,i.O.,i.O.,12.009,12.017999999999999,1992.0,
777,,i.O.,i.O.,n.i.O.,12.011,12.019,1993.0,
778,,i.O.,i.O.,n.i.O.,12.013,12.022,1994.0,
779,,i.O.,i.O.,n.i.O.,12.013,12.025,1995.0,
780,,i.O.,i.O.,i.O.,12.012,12.017999999999999,1996.0,
781,,i.O.,i.O.,n.i.O.,12.014000000000001,12.022,1997.0,
782,,i.O.,i.O.,n.i.O.,12.012,12.024000000000001,1998.0,
783,,i.O.,i.O.,n.i.O.,12.013,12.022,1999.0,
784,,i.O.,i.O.,n.i.O.,12.013,12.019,2000.0,
785,,i.O.,i.O.,n.i.O.,12.012,12.032,2001.0,
786,,i.O.,i.O.,n.i.O.,12.011,12.02,2002.0,
787,,i.O.,i.O.,n.i.O.,12.015,12.030999999999999,2003.0,
788,,i.O.,i.O.,n.i.O.,12.017000000000001,12.029000000000002,2004.0,
789,,i.O.,i.O.,n.i.O.,12.013,12.026,2005.0,
790,,i.O.,i.O.,n.i.O.,12.013,12.023,2006.0,
791,,i.O.,i.O.,n.i.O.,12.015999999999998,12.029000000000002,2007.0,
792,,i.O.,i.O.,n.i.O.,12.015,12.032,2008.0,
793,,i.O.,i.O.,n.i.O.,12.011,12.020999999999999,2009.0,
794,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,2010.0,
795,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,2011.0,
796,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,2012.0,
797,,i.O.,i.O.,n.i.O.,12.012,12.026,2013.0,
798,,i.O.,i.O.,n.i.O.,12.015,12.023,2014.0,
799,,i.O.,i.O.,n.i.O.,12.013,12.02,2015.0,
800,,i.O.,i.O.,n.i.O.,12.013,12.020999999999999,2016.0,
801,,i.O.,i.O.,n.i.O.,12.013,12.025,2017.0,
802,,i.O.,i.O.,n.i.O.,12.014000000000001,12.020999999999999,2018.0,
803,,i.O.,i.O.,n.i.O.,12.015,12.023,2019.0,
804,,i.O.,i.O.,n.i.O.,12.014000000000001,12.02,2020.0,
805,,i.O.,i.O.,n.i.O.,12.014000000000001,12.024000000000001,2021.0,
806,,i.O.,i.O.,n.i.O.,12.013,12.022,2022.0,
807,,i.O.,i.O.,n.i.O.,12.012,12.026,2023.0,
808,,i.O.,i.O.,n.i.O.,12.014000000000001,12.03,2024.0,
2025,2601.0,i.O.,i.O.,n.i.O.,12.008,12.029,,1x Vc; 3x f
